speed=12.7543[Tflops]
efficiency=0.0648717
wtime_tot=3.46478
n_op_tot=44190783426957
total_time= 3.4645   total_time_per_loop(ave)= 3.46473 (@139)   max_total_time_per_loop= 3.46473 (@139)
InitialKick: 0.00346613   cum_time= 0.00346613   fraction: 0.00100047   max_time= 0.00387001 (@552)   max_time_cum= 0.00387001 (@552)     max_time_split_ave= 0.00387001 (@552)
FullDrift: 0.00342798   cum_time= 0.00689411   fraction: 0.000989459   max_time= 0.00342798 (@0)   max_time_cum= 0.00708008 (@552)     max_time_split_ave= 0.00342798 (@0)
Predict: 0.0020771   cum_time= 0.00897121   fraction: 0.000599539   max_time= 0.00319695 (@1435)   max_time_cum= 0.00953722 (@518)     max_time_split_ave= 0.00319695 (@1435)
collect_and_decompose_domain: 0.0130579   cum_time= 0.0220292   fraction: 0.00376907   max_time= 0.01548 (@1005)   max_time_cum= 0.0224321 (@37)     max_time_split_ave= 0.01548 (@1005)
exchangeParticle: 0.010201   cum_time= 0.0322301   fraction: 0.00294443   max_time= 0.0176699 (@842)   max_time_cum= 0.0376754 (@1500)     max_time_split_ave= 0.0176699 (@842)
setRsearch: 0.00185394   cum_time= 0.0340841   fraction: 0.000535125   max_time= 0.0018661 (@1176)   max_time_cum= 0.039053 (@842)     max_time_split_ave= 0.0018661 (@1176)
calc_ens: 0.954287   cum_time= 0.988371   fraction: 0.275447   max_time= 0.956374 (@323)   max_time_cum= 0.988387 (@1415)     max_time_split_ave= 0.956374 (@323)
CalcPressure: 0.00653291   cum_time= 0.994904   fraction: 0.00188567   max_time= 0.00746202 (@139)   max_time_cum= 0.995825 (@139)     max_time_split_ave= 0.00746202 (@139)
setRsearch: 0.00280404   cum_time= 0.997708   fraction: 0.000809363   max_time= 0.00355506 (@139)   max_time_cum= 0.99938 (@139)     max_time_split_ave= 0.00355506 (@139)
calc_hydr: 1.84395   cum_time= 2.84166   fraction: 0.532241   max_time= 2.26252 (@897)   max_time_cum= 3.26085 (@897)     max_time_split_ave= 2.26252 (@897)
calc_grav: 0.570899   cum_time= 3.41256   fraction: 0.164785   max_time= 0.689341 (@58)   max_time_cum= 3.45862 (@139)     max_time_split_ave= 0.689341 (@58)
set_dt: 0.0462849   cum_time= 3.45884   fraction: 0.0133598   max_time= 0.0531301 (@1424)   max_time_cum= 3.45891 (@135)     max_time_split_ave= 0.0531301 (@1424)
CalcExternalForce: 0.00255799   cum_time= 3.4614   fraction: 0.000738344   max_time= 0.00274587 (@1272)   max_time_cum= 3.4616 (@903)     max_time_split_ave= 0.00274587 (@1272)
FinalKick: 0.00310206   cum_time= 3.4645   fraction: 0.000895385   max_time= 0.00331306 (@1045)   max_time_cum= 3.46473 (@139)     max_time_split_ave= 0.00331306 (@1045)
collect_sample_particle= 0.00067091, max= 0.00302005, rank= 440
FullDrift: 0.00314021   cum_time= 0.00788522   fraction: 0.00088599   max_time= 0.00314021 (@0)   max_time_cum= 0.00788522 (@0)     max_time_split_ave= 0.00320373 (@0)
Predict: 0.00152397   cum_time= 0.00940919   fraction: 0.000429979   max_time= 0.00321293 (@914)   max_time_cum= 0.00940919 (@0)     max_time_split_ave= 0.00315853 (@499)
collect_and_decompose_domain: 0.00446296   cum_time= 0.0138721   fraction: 0.00125919   max_time= 0.00598717 (@1303)   max_time_cum= 0.0145502 (@919)     max_time_split_ave= 0.00230181 (@1365)
exchangeParticle: 0.00764298   cum_time= 0.0215151   fraction: 0.00215642   max_time= 0.00874805 (@746)   max_time_cum= 0.0224047 (@749)     max_time_split_ave= 0.00822378 (@53)
setRsearch: 0.00191307   cum_time= 0.0234282   fraction: 0.00053976   max_time= 0.00210595 (@529)   max_time_cum= 0.0242267 (@749)     max_time_split_ave= 0.00204044 (@1482)
calc_ens: 0.999778   cum_time= 1.02321   fraction: 0.282081   max_time= 1.00053 (@733)   max_time_cum= 1.02322 (@935)     max_time_split_ave= 0.96838 (@152)
CalcPressure: 0.006531   cum_time= 1.02974   fraction: 0.00184268   max_time= 0.00704694 (@529)   max_time_cum= 1.03026 (@529)     max_time_split_ave= 0.00690142 (@529)
setRsearch: 0.00286293   cum_time= 1.0326   fraction: 0.000807757   max_time= 0.00334096 (@1515)   max_time_cum= 1.03354 (@1515)     max_time_split_ave= 0.00318719 (@1485)
calc_hydr: 1.94293   cum_time= 2.97553   fraction: 0.548185   max_time= 2.31757 (@529)   max_time_cum= 3.35106 (@529)     max_time_split_ave= 2.1939 (@1291)
calc_grav: 0.526978   cum_time= 3.50251   fraction: 0.148683   max_time= 0.779899 (@36)   max_time_cum= 3.53846 (@529)     max_time_split_ave= 0.686485 (@1446)
set_dt: 0.0361571   cum_time= 3.53866   fraction: 0.0102015   max_time= 0.0450921 (@1447)   max_time_cum= 3.53894 (@1452)     max_time_split_ave= 0.0447866 (@1447)
CalcExternalForce: 0.00255585   cum_time= 3.54122   fraction: 0.000721116   max_time= 0.00276208 (@921)   max_time_cum= 3.5416 (@1454)     max_time_split_ave= 0.00272295 (@528)
FinalKick: 0.00307608   cum_time= 3.5443   fraction: 0.000867895   max_time= 0.00336909 (@876)   max_time_cum= 3.54473 (@690)     max_time_split_ave= 0.00330065 (@529)
collect_sample_particle= 0.00010705, max= 0.00143886, rank= 1477
decompose_domain= 0.00435495, max= 0.0050211, rank= 151

exchange_particle= 0.00764203, max= 0.0087471, rank= 746

n_int_ep_ep_dens=144125169581 cnt=1
ni_ave=28.0941 nj_ave=2418.03
set_particle_local_tree= 0.0048728, max= 0.00532007, rank= 534
set_root_cell= 0.00138617, max= 0.00202894, rank= 733
make_local_tree= 0.0187631, max= 0.0194581, rank= 96
calc_moment_local_tree= 0.00871706, max= 0.00901794, rank= 1432
make_LET_1st= 0.00509596, max= 0.0128739, rank= 1380
exchange_LET_1st= 0.022671, max= 0.029629, rank= 460
make_LET_2nd= 0.0150201, max= 0.033421, rank= 1371
exchange_LET_2nd= 0.00506997, max= 0.023638, rank= 1306
set_particle_global_tree= 0.00279903, max= 0.0049119, rank= 1398
make_global_tree= 0.033977, max= 0.0502768, rank= 1380
calc_moment_global_tree= 0.006253, max= 0.013788, rank= 1368
calc_force = 0.848507, max= 0.874526, rank= 1336

n_int_ep_ep_hydr=86968526785
ni_ave=28.0941 nj_ave=1459.09
set_particle_local_tree= 0.00543904, max= 0.00567317, rank= 917
set_root_cell= 0.00171494, max= 0.00387406, rank= 1477
make_local_tree= 0.0196211, max= 0.0201919, rank= 96
calc_moment_local_tree= 0.00873995, max= 0.00927806, rank= 1439
make_LET_1st= 0.00422215, max= 0.015523, rank= 1516
exchange_LET_1st= 0.0264928, max= 0.033741, rank= 1044
make_LET_2nd= 0.0111861, max= 0.025707, rank= 1378
exchange_LET_2nd= 0.00462699, max= 0.018965, rank= 1306
set_particle_global_tree= 0.00216198, max= 0.0043962, rank= 1374
make_global_tree= 0.0275879, max= 0.0493422, rank= 1419
calc_moment_global_tree= 0.0158198, max= 0.0189719, rank= 1399
calc_force = 1.81424, max= 2.18189, rank= 529

n_int_ep_ep_grav=61214178937, n_int_ep_sp_grav=143109223551
ni_ave=129.886 nj_ave(EP-EP)=1027.01 nj_ave(EP-SP)=2400.98
set_particle_local_tree= 0.000705957, max= 0.00144196, rank= 238
set_root_cell= 0.375796, max= 0.630304, rank= 1446
make_local_tree= 0.00689912, max= 0.00696516, rank= 96
calc_moment_local_tree= 0.000348806, max= 0.000555038, rank= 1477
make_LET_1st= 0.00106716, max= 0.00296712, rank= 1387
exchange_LET_1st= 0.023747, max= 0.0254431, rank= 1477
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00133801, max= 0.00269294, rank= 1394
make_global_tree= 0.00953794, max= 0.023319, rank= 1378
calc_moment_global_tree= 0.00118613, max= 0.00209999, rank= 1398
calc_force = 0.105667, max= 0.13468, rank= 529




speed=12.8061[Tflops]
efficiency=0.0651353
wtime_tot=3.52302
n_op_tot=45116218034504
total_time= 309.548   total_time_per_loop(ave)= 3.43967 (@946)   max_total_time_per_loop= 3.52306 (@946)
InitialKick: 0.00492311   cum_time= 0.00492311   fraction: 0.00139756   max_time= 0.00492311 (@0)   max_time_cum= 0.00492311 (@0)     max_time_split_ave= 0.00476323 (@0)
FullDrift: 0.00318193   cum_time= 0.00810504   fraction: 0.00090328   max_time= 0.00318193 (@0)   max_time_cum= 0.00810504 (@0)     max_time_split_ave= 0.00320349 (@0)
Predict: 0.00199413   cum_time= 0.0100992   fraction: 0.00056609   max_time= 0.00323296 (@921)   max_time_cum= 0.0100992 (@0)     max_time_split_ave= 0.0031593 (@499)
collect_and_decompose_domain: 0   cum_time= 0.0100992   fraction: 0   max_time= 1.19209e-06 (@41)   max_time_cum= 0.0100992 (@0)     max_time_split_ave= 0.00227625 (@1365)
exchangeParticle: 0.006212   cum_time= 0.0163112   fraction: 0.00176345   max_time= 0.00876403 (@1477)   max_time_cum= 0.0169418 (@67)     max_time_split_ave= 0.00822308 (@53)
setRsearch: 0.00188303   cum_time= 0.0181942   fraction: 0.00053455   max_time= 0.00212407 (@876)   max_time_cum= 0.0187073 (@69)     max_time_split_ave= 0.00204079 (@1482)
calc_ens: 1.00357   cum_time= 1.02177   fraction: 0.284892   max_time= 1.00396 (@60)   max_time_cum= 1.02191 (@431)     max_time_split_ave= 0.968772 (@152)
CalcPressure: 0.00653601   cum_time= 1.0283   fraction: 0.00185543   max_time= 0.00705314 (@529)   max_time_cum= 1.02888 (@898)     max_time_split_ave= 0.00690311 (@529)
setRsearch: 0.00281382   cum_time= 1.03112   fraction: 0.000798779   max_time= 0.00332785 (@1515)   max_time_cum= 1.03217 (@1515)     max_time_split_ave= 0.00318746 (@1485)
calc_hydr: 1.93764   cum_time= 2.96876   fraction: 0.550053   max_time= 2.30243 (@529)   max_time_cum= 3.33444 (@529)     max_time_split_ave= 2.19363 (@1291)
calc_grav: 0.511778   cum_time= 3.48054   fraction: 0.145282   max_time= 0.764674 (@36)   max_time_cum= 3.51678 (@529)     max_time_split_ave= 0.687302 (@1446)
set_dt: 0.0364721   cum_time= 3.51701   fraction: 0.0103536   max_time= 0.045393 (@1447)   max_time_cum= 3.51714 (@1438)     max_time_split_ave= 0.0447934 (@1447)
CalcExternalForce: 0.00255799   cum_time= 3.51957   fraction: 0.000726157   max_time= 0.00275397 (@921)   max_time_cum= 3.51985 (@1516)     max_time_split_ave= 0.0027232 (@528)
FinalKick: 0.00307608   cum_time= 3.52265   fraction: 0.000873229   max_time= 0.00337791 (@876)   max_time_cum= 3.52306 (@946)     max_time_split_ave= 0.00330126 (@529)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00621104, max= 0.00876188, rank= 1477

n_int_ep_ep_dens=144159436606 cnt=1
ni_ave=28.0984 nj_ave=2418.6
set_particle_local_tree= 0.00491619, max= 0.00530005, rank= 490
set_root_cell= 0.00137591, max= 0.00186181, rank= 827
make_local_tree= 0.018688, max= 0.0191669, rank= 96
calc_moment_local_tree= 0.00866199, max= 0.00893903, rank= 1351
make_LET_1st= 0.00514388, max= 0.012912, rank= 1380
exchange_LET_1st= 0.0230269, max= 0.029994, rank= 804
make_LET_2nd= 0.0148911, max= 0.0332868, rank= 1380
exchange_LET_2nd= 0.00518489, max= 0.0240071, rank= 1306
set_particle_global_tree= 0.00253391, max= 0.00488305, rank= 1406
make_global_tree= 0.0345778, max= 0.0492749, rank= 1380
calc_moment_global_tree= 0.00553608, max= 0.0136991, rank= 1399
calc_force = 0.849038, max= 0.876135, rank= 1248

n_int_ep_ep_hydr=86980096472
ni_ave=28.0984 nj_ave=1459.29
set_particle_local_tree= 0.00547981, max= 0.00569487, rank= 913
set_root_cell= 0.00171304, max= 0.0033288, rank= 804
make_local_tree= 0.019542, max= 0.020113, rank= 96
calc_moment_local_tree= 0.0087719, max= 0.00914097, rank= 1351
make_LET_1st= 0.004251, max= 0.011692, rank= 1386
exchange_LET_1st= 0.021441, max= 0.027756, rank= 827
make_LET_2nd= 0.0111659, max= 0.0256431, rank= 1378
exchange_LET_2nd= 0.00480413, max= 0.0188372, rank= 1306
set_particle_global_tree= 0.00226092, max= 0.00440598, rank= 1382
make_global_tree= 0.0275939, max= 0.049752, rank= 1419
calc_moment_global_tree= 0.015841, max= 0.019073, rank= 1415
calc_force = 1.81367, max= 2.17181, rank= 529

n_int_ep_ep_grav=61489171511, n_int_ep_sp_grav=143121146873
ni_ave=129.876 nj_ave(EP-EP)=1031.62 nj_ave(EP-SP)=2401.18
set_particle_local_tree= 0.000792027, max= 0.00143099, rank= 337
set_root_cell= 0.365901, max= 0.618624, rank= 1446
make_local_tree= 0.00688601, max= 0.00697398, rank= 1248
calc_moment_local_tree= 0.000366926, max= 0.000501871, rank= 1164
make_LET_1st= 0.00106692, max= 0.00299001, rank= 1387
exchange_LET_1st= 0.0178821, max= 0.019841, rank= 804
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00138783, max= 0.002707, rank= 1394
make_global_tree= 0.00961995, max= 0.0231111, rank= 1412
calc_moment_global_tree= 0.00128984, max= 0.0020442, rank= 1422
calc_force = 0.105901, max= 0.13543, rank= 529




speed=12.811[Tflops]
efficiency=0.0651599
wtime_tot=3.5219
n_op_tot=45118886320947
total_time= 313.069   total_time_per_loop(ave)= 3.44057 (@921)   max_total_time_per_loop= 3.52185 (@921)
InitialKick: 0.00473881   cum_time= 0.00473881   fraction: 0.00134567   max_time= 0.00473881 (@0)   max_time_cum= 0.00473881 (@0)     max_time_split_ave= 0.00476296 (@0)
FullDrift: 0.00318909   cum_time= 0.00792789   fraction: 0.0009056   max_time= 0.00318909 (@0)   max_time_cum= 0.00792789 (@0)     max_time_split_ave= 0.00320333 (@0)
Predict: 0.00217319   cum_time= 0.0101011   fraction: 0.000617116   max_time= 0.00325108 (@941)   max_time_cum= 0.0101011 (@0)     max_time_split_ave= 0.00315981 (@499)
collect_and_decompose_domain: 0   cum_time= 0.0101011   fraction: 0   max_time= 1.19209e-06 (@81)   max_time_cum= 0.0101011 (@0)     max_time_split_ave= 0.00225124 (@1365)
exchangeParticle: 0.00623488   cum_time= 0.016336   fraction: 0.00177051   max_time= 0.00856495 (@1507)   max_time_cum= 0.0171859 (@1506)     max_time_split_ave= 0.00822348 (@53)
setRsearch: 0.00183487   cum_time= 0.0181708   fraction: 0.000521045   max_time= 0.00213408 (@915)   max_time_cum= 0.0190439 (@1506)     max_time_split_ave= 0.00204122 (@1482)
calc_ens: 1.00643   cum_time= 1.0246   fraction: 0.285795   max_time= 1.00683 (@1523)   max_time_cum= 1.02462 (@203)     max_time_split_ave= 0.969185 (@152)
CalcPressure: 0.00655699   cum_time= 1.03116   fraction: 0.00186198   max_time= 0.00706506 (@529)   max_time_cum= 1.03167 (@529)     max_time_split_ave= 0.00690489 (@529)
setRsearch: 0.0028491   cum_time= 1.03401   fraction: 0.000809055   max_time= 0.00332689 (@924)   max_time_cum= 1.03492 (@924)     max_time_split_ave= 0.00318799 (@1485)
calc_hydr: 1.9384   cum_time= 2.9724   fraction: 0.550443   max_time= 2.30091 (@529)   max_time_cum= 3.3358 (@529)     max_time_split_ave= 2.19333 (@1291)
calc_grav: 0.508767   cum_time= 3.48117   fraction: 0.144474   max_time= 0.763951 (@36)   max_time_cum= 3.51567 (@529)     max_time_split_ave= 0.688117 (@1446)
set_dt: 0.0346968   cum_time= 3.51587   fraction: 0.0098528   max_time= 0.0435748 (@1447)   max_time_cum= 3.5159 (@95)     max_time_split_ave= 0.04478 (@1447)
CalcExternalForce: 0.00255203   cum_time= 3.51842   fraction: 0.000724696   max_time= 0.00275612 (@947)   max_time_cum= 3.51863 (@492)     max_time_split_ave= 0.00272347 (@528)
FinalKick: 0.00310016   cum_time= 3.52152   fraction: 0.000880346   max_time= 0.00336909 (@924)   max_time_cum= 3.52185 (@921)     max_time_split_ave= 0.00330186 (@529)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00623298, max= 0.008564, rank= 1507

n_int_ep_ep_dens=144175034744 cnt=1
ni_ave=28.1048 nj_ave=2418.86
set_particle_local_tree= 0.00491405, max= 0.00531888, rank= 490
set_root_cell= 0.00149608, max= 0.00202799, rank= 1523
make_local_tree= 0.0187678, max= 0.019443, rank= 96
calc_moment_local_tree= 0.00866294, max= 0.00896811, rank= 1439
make_LET_1st= 0.00506783, max= 0.012809, rank= 1404
exchange_LET_1st= 0.0245841, max= 0.0325289, rank= 827
make_LET_2nd= 0.015063, max= 0.0330691, rank= 1378
exchange_LET_2nd= 0.00510406, max= 0.024688, rank= 1306
set_particle_global_tree= 0.00271297, max= 0.00493908, rank= 1377
make_global_tree= 0.033613, max= 0.0491028, rank= 1380
calc_moment_global_tree= 0.00634909, max= 0.0136878, rank= 1399
calc_force = 0.850012, max= 0.878712, rank= 1336

n_int_ep_ep_hydr=86978067930
ni_ave=28.1048 nj_ave=1459.25
set_particle_local_tree= 0.00547314, max= 0.00569797, rank= 913
set_root_cell= 0.00164485, max= 0.00321913, rank= 803
make_local_tree= 0.0195222, max= 0.0202429, rank= 96
calc_moment_local_tree= 0.00878191, max= 0.0091629, rank= 1439
make_LET_1st= 0.00425816, max= 0.011714, rank= 1386
exchange_LET_1st= 0.0213981, max= 0.0284059, rank= 986
make_LET_2nd= 0.0111179, max= 0.025677, rank= 1379
exchange_LET_2nd= 0.0051291, max= 0.018292, rank= 1306
set_particle_global_tree= 0.00188684, max= 0.00444484, rank= 1414
make_global_tree= 0.027616, max= 0.0498459, rank= 1419
calc_moment_global_tree= 0.0156651, max= 0.0191119, rank= 1399
calc_force = 1.81478, max= 2.17076, rank= 529

n_int_ep_ep_grav=61388491880, n_int_ep_sp_grav=143214587033
ni_ave=130.043 nj_ave(EP-EP)=1029.93 nj_ave(EP-SP)=2402.75
set_particle_local_tree= 0.000828981, max= 0.00134587, rank= 217
set_root_cell= 0.36352, max= 0.620761, rank= 1446
make_local_tree= 0.00688386, max= 0.00696802, rank= 1343
calc_moment_local_tree= 0.000349045, max= 0.000653982, rank= 756
make_LET_1st= 0.00107408, max= 0.00294304, rank= 1387
exchange_LET_1st= 0.017149, max= 0.019352, rank= 1044
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00134993, max= 0.00272703, rank= 1394
make_global_tree= 0.00960994, max= 0.0228939, rank= 1412
calc_moment_global_tree= 0.00132108, max= 0.00203109, rank= 1422
calc_force = 0.105998, max= 0.134928, rank= 529




speed=12.7726[Tflops]
efficiency=0.0649648
wtime_tot=3.53161
n_op_tot=45107793511310
total_time= 316.6   total_time_per_loop(ave)= 3.44156 (@946)   max_total_time_per_loop= 3.53156 (@946)
InitialKick: 0.00484085   cum_time= 0.00484085   fraction: 0.00137095   max_time= 0.00484085 (@0)   max_time_cum= 0.00484085 (@0)     max_time_split_ave= 0.00476381 (@0)
FullDrift: 0.00314379   cum_time= 0.00798464   fraction: 0.000890335   max_time= 0.00314379 (@0)   max_time_cum= 0.00798464 (@0)     max_time_split_ave= 0.00320269 (@0)
Predict: 0.00210285   cum_time= 0.0100875   fraction: 0.000595537   max_time= 0.00322914 (@913)   max_time_cum= 0.0100875 (@0)     max_time_split_ave= 0.0031602 (@499)
collect_and_decompose_domain: 0   cum_time= 0.0100875   fraction: 0   max_time= 1.19209e-06 (@278)   max_time_cum= 0.0100875 (@0)     max_time_split_ave= 0.00222677 (@1365)
exchangeParticle: 0.00667882   cum_time= 0.0167663   fraction: 0.00189147   max_time= 0.00902581 (@539)   max_time_cum= 0.0175648 (@539)     max_time_split_ave= 0.00822639 (@53)
setRsearch: 0.00189018   cum_time= 0.0186565   fraction: 0.000535308   max_time= 0.00211 (@912)   max_time_cum= 0.0192759 (@539)     max_time_split_ave= 0.00204174 (@1482)
calc_ens: 1.00937   cum_time= 1.02802   fraction: 0.285858   max_time= 1.00957 (@36)   max_time_cum= 1.02804 (@1003)     max_time_split_ave= 0.969623 (@1307)
CalcPressure: 0.00655198   cum_time= 1.03458   fraction: 0.00185555   max_time= 0.00704193 (@529)   max_time_cum= 1.03507 (@529)     max_time_split_ave= 0.00690637 (@529)
setRsearch: 0.00289011   cum_time= 1.03747   fraction: 0.000818492   max_time= 0.00330114 (@563)   max_time_cum= 1.03831 (@529)     max_time_split_ave= 0.00318837 (@1485)
calc_hydr: 1.94009   cum_time= 2.97755   fraction: 0.549442   max_time= 2.30635 (@529)   max_time_cum= 3.34466 (@529)     max_time_split_ave= 2.1931 (@1291)
calc_grav: 0.512288   cum_time= 3.48984   fraction: 0.145082   max_time= 0.771194 (@36)   max_time_cum= 3.52516 (@529)     max_time_split_ave= 0.688984 (@1446)
set_dt: 0.0355208   cum_time= 3.52536   fraction: 0.0100596   max_time= 0.0442231 (@1447)   max_time_cum= 3.52562 (@1343)     max_time_split_ave= 0.0447739 (@1447)
CalcExternalForce: 0.00254607   cum_time= 3.52791   fraction: 0.000721059   max_time= 0.00276899 (@492)   max_time_cum= 3.52834 (@946)     max_time_split_ave= 0.00272347 (@528)
FinalKick: 0.00310802   cum_time= 3.53102   fraction: 0.000880207   max_time= 0.00340104 (@529)   max_time_cum= 3.53156 (@946)     max_time_split_ave= 0.00330294 (@529)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00667787, max= 0.00902486, rank= 539

n_int_ep_ep_dens=144127570675 cnt=1
ni_ave=28.1035 nj_ave=2418.07
set_particle_local_tree= 0.00487995, max= 0.00529814, rank= 529
set_root_cell= 0.00156498, max= 0.00198603, rank= 803
make_local_tree= 0.0187302, max= 0.0193279, rank= 96
calc_moment_local_tree= 0.00873995, max= 0.00911212, rank= 1351
make_LET_1st= 0.00509596, max= 0.0128679, rank= 1380
exchange_LET_1st= 0.022434, max= 0.029525, rank= 819
make_LET_2nd= 0.015089, max= 0.033066, rank= 1378
exchange_LET_2nd= 0.00515699, max= 0.0243661, rank= 1306
set_particle_global_tree= 0.00279403, max= 0.00489807, rank= 1398
make_global_tree= 0.0336521, max= 0.049108, rank= 1380
calc_moment_global_tree= 0.00639009, max= 0.0136449, rank= 1399
calc_force = 0.851134, max= 0.879978, rank= 1248

n_int_ep_ep_hydr=86931636308
ni_ave=28.1035 nj_ave=1458.47
set_particle_local_tree= 0.00541115, max= 0.00571012, rank= 914
set_root_cell= 0.00167203, max= 0.00325799, rank= 804
make_local_tree= 0.0195608, max= 0.0202441, rank= 96
calc_moment_local_tree= 0.00882387, max= 0.00922489, rank= 1432
make_LET_1st= 0.00426006, max= 0.011687, rank= 1386
exchange_LET_1st= 0.0210721, max= 0.028954, rank= 972
make_LET_2nd= 0.0112069, max= 0.025717, rank= 1378
exchange_LET_2nd= 0.00481606, max= 0.01806, rank= 1290
set_particle_global_tree= 0.00222611, max= 0.00438309, rank= 1414
make_global_tree= 0.0276709, max= 0.0497539, rank= 1419
calc_moment_global_tree= 0.0157981, max= 0.0190811, rank= 1415
calc_force = 1.81646, max= 2.1759, rank= 529

n_int_ep_ep_grav=61533610701, n_int_ep_sp_grav=143204825701
ni_ave=130.04 nj_ave(EP-EP)=1032.37 nj_ave(EP-SP)=2402.58
set_particle_local_tree= 0.000808001, max= 0.00122595, rank= 968
set_root_cell= 0.367333, max= 0.627586, rank= 1446
make_local_tree= 0.00689912, max= 0.00700307, rank= 1343
calc_moment_local_tree= 0.000351906, max= 0.00049305, rank= 666
make_LET_1st= 0.00108004, max= 0.00292015, rank= 1387
exchange_LET_1st= 0.0169051, max= 0.018626, rank= 972
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00138903, max= 0.00272512, rank= 1394
make_global_tree= 0.00954103, max= 0.0229299, rank= 1412
calc_moment_global_tree= 0.00122309, max= 0.00206685, rank= 1422
calc_force = 0.106064, max= 0.134803, rank= 529




speed=12.808[Tflops]
efficiency=0.0651446
wtime_tot=3.52151
n_op_tot=45103356604404
total_time= 320.122   total_time_per_loop(ave)= 3.44242 (@922)   max_total_time_per_loop= 3.52155 (@922)
InitialKick: 0.004951   cum_time= 0.004951   fraction: 0.00140608   max_time= 0.004951 (@0)   max_time_cum= 0.004951 (@0)     max_time_split_ave= 0.00476582 (@0)
FullDrift: 0.00312185   cum_time= 0.00807285   fraction: 0.000886606   max_time= 0.00312185 (@0)   max_time_cum= 0.00807285 (@0)     max_time_split_ave= 0.00320182 (@0)
Predict: 0.00138187   cum_time= 0.00945473   fraction: 0.000392452   max_time= 0.00319386 (@946)   max_time_cum= 0.00945473 (@0)     max_time_split_ave= 0.00316028 (@499)
collect_and_decompose_domain: 0.00453901   cum_time= 0.0139937   fraction: 0.00128908   max_time= 0.00592279 (@803)   max_time_cum= 0.0142481 (@1432)     max_time_split_ave= 0.00226271 (@1365)
exchangeParticle: 0.00742197   cum_time= 0.0214157   fraction: 0.00210784   max_time= 0.00875878 (@1514)   max_time_cum= 0.0226259 (@1514)     max_time_split_ave= 0.00822453 (@53)
setRsearch: 0.00190997   cum_time= 0.0233257   fraction: 0.000542432   max_time= 0.00208998 (@939)   max_time_cum= 0.0243168 (@1514)     max_time_split_ave= 0.00204197 (@1482)
calc_ens: 1.00575   cum_time= 1.02908   fraction: 0.285634   max_time= 1.00633 (@1520)   max_time_cum= 1.02919 (@251)     max_time_split_ave= 0.970015 (@1307)
CalcPressure: 0.00656486   cum_time= 1.03564   fraction: 0.00186442   max_time= 0.00705481 (@529)   max_time_cum= 1.0362 (@529)     max_time_split_ave= 0.00690797 (@529)
setRsearch: 0.00293708   cum_time= 1.03858   fraction: 0.000834131   max_time= 0.00332093 (@901)   max_time_cum= 1.03951 (@901)     max_time_split_ave= 0.00318855 (@1485)
calc_hydr: 1.93521   cum_time= 2.97379   fraction: 0.549599   max_time= 2.2914 (@529)   max_time_cum= 3.33083 (@529)     max_time_split_ave= 2.19273 (@1291)
calc_grav: 0.506245   cum_time= 3.48003   fraction: 0.143774   max_time= 0.758496 (@1441)   max_time_cum= 3.51532 (@529)     max_time_split_ave= 0.689711 (@1446)
set_dt: 0.0354371   cum_time= 3.51547   fraction: 0.0100641   max_time= 0.0446529 (@1447)   max_time_cum= 3.51557 (@1214)     max_time_split_ave= 0.0447726 (@1447)
CalcExternalForce: 0.00257993   cum_time= 3.51805   fraction: 0.0007327   max_time= 0.00278211 (@922)   max_time_cum= 3.51832 (@922)     max_time_split_ave= 0.00272349 (@528)
FinalKick: 0.00307512   cum_time= 3.52113   fraction: 0.000873335   max_time= 0.00342107 (@923)   max_time_cum= 3.52155 (@922)     max_time_split_ave= 0.00330411 (@529)
collect_sample_particle= 0.000104904, max= 0.00154781, rank= 803
decompose_domain= 0.00443292, max= 0.00459313, rank= 1432

exchange_particle= 0.00742006, max= 0.00875878, rank= 1514

n_int_ep_ep_dens=144122201611 cnt=1
ni_ave=28.1137 nj_ave=2417.98
set_particle_local_tree= 0.00487185, max= 0.00532985, rank= 529
set_root_cell= 0.00140905, max= 0.00190592, rank= 827
make_local_tree= 0.018801, max= 0.0191281, rank= 96
calc_moment_local_tree= 0.00868583, max= 0.00891519, rank= 1432
make_LET_1st= 0.0050931, max= 0.012666, rank= 1379
exchange_LET_1st= 0.0227079, max= 0.0296052, rank= 803
make_LET_2nd= 0.0148771, max= 0.033004, rank= 1378
exchange_LET_2nd= 0.00519609, max= 0.0249832, rank= 1306
set_particle_global_tree= 0.00274897, max= 0.00487685, rank= 1398
make_global_tree= 0.0334451, max= 0.049525, rank= 1380
