calcMomentLocalTreeOnly: 0.00738311   cum_time= 0.17393   fraction: 0.002271   max_time= 0.00776815 (@35)   max_time_cum= 0.174383 (@3)     max_time_split_ave= 0.00776815 (@35)
exchangeLocalEssentialTree: 0.0257111   cum_time= 0.199641   fraction: 0.00790858   max_time= 0.0674801 (@58)   max_time_cum= 0.203427 (@58)     max_time_split_ave= 0.0674801 (@58)
setLocalEssentialTreeToGlobalTree: 0.00851703   cum_time= 0.208158   fraction: 0.00261979   max_time= 0.01085 (@60)   max_time_cum= 0.213683 (@60)     max_time_split_ave= 0.01085 (@60)
mortonSortGlobalTreeOnly: 0.134741   cum_time= 0.342899   fraction: 0.0414456   max_time= 0.136549 (@32)   max_time_cum= 0.350148 (@60)     max_time_split_ave= 0.136549 (@32)
linkCellGlobalTreeOnly: 0.0120151   cum_time= 0.354914   fraction: 0.00369578   max_time= 0.0133801 (@2)   max_time_cum= 0.361138 (@60)     max_time_split_ave= 0.0133801 (@2)
calcMomentGlobalTreeOnly: 0.0146401   cum_time= 0.369554   fraction: 0.00450321   max_time= 0.0160599 (@34)   max_time_cum= 0.377123 (@60)     max_time_split_ave= 0.0160599 (@34)
makeIPGroup: 0.00136685   cum_time= 0.370921   fraction: 0.000420437   max_time= 0.0019269 (@10)   max_time_cum= 0.378261 (@60)     max_time_split_ave= 0.0019269 (@10)
calcForce: 2.87002   cum_time= 3.24094   fraction: 0.882803   max_time= 2.92989 (@73)   max_time_cum= 3.25738 (@9)     max_time_split_ave= 2.92989 (@73)
write back: 0.00647497   cum_time= 3.24742   fraction: 0.00199167   max_time= 0.00844502 (@92)   max_time_cum= 3.26072 (@9)     max_time_split_ave= 0.00844502 (@92)
Kick: 0.00361609   cum_time= 3.25103   fraction: 0.00111229   max_time= 0.00590706 (@8)   max_time_cum= 3.26299 (@9)     max_time_split_ave= 0.00590706 (@8)

time_sys= 0.0249023 n_loop=50
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319686 n_glb_tot_= 498503 ni_ave_= 126 nj_ave_= 6041 n_interaction_ep_ep_tot= 44091910803 n_interaction_ep_sp_tot= 151208202471 speed: 3.04613 [Tflops] efficiency= 0.247895 wtime_exlet_comm_= 0.020534 wtime_exlet_a2a_= 4.50611e-05 wtime_exlet_a2av_= 0.020488 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22636 Ttot=174.793
total_time= 3.25561   total_time_per_loop(ave)= 3.26537 (@9)   max_total_time_per_loop= 3.26537 (@9)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.86102e-06 (@26)   max_time_cum= 2.86102e-06 (@26)     max_time_split_ave= 2.86102e-06 (@26)
Drift: 0.00920892   cum_time= 0.00920892   fraction: 0.00282863   max_time= 0.00948405 (@11)   max_time_cum= 0.00948405 (@11)     max_time_split_ave= 0.00948405 (@11)
collect: 9.53674e-07   cum_time= 0.00920987   fraction: 2.92932e-07   max_time= 2.14577e-06 (@58)   max_time_cum= 0.00948524 (@11)     max_time_split_ave= 2.14577e-06 (@58)
decompose: 0   cum_time= 0.00920987   fraction: 0   max_time= 1.19209e-06 (@40)   max_time_cum= 0.00948524 (@11)     max_time_split_ave= 1.19209e-06 (@40)
exchangeParticle: 0.0166221   cum_time= 0.0258319   fraction: 0.00510567   max_time= 0.0215042 (@58)   max_time_cum= 0.0296474 (@58)     max_time_split_ave= 0.0215042 (@58)
setParticleLocalTree: 0.0153279   cum_time= 0.0411599   fraction: 0.00470816   max_time= 0.0153279 (@0)   max_time_cum= 0.0419221 (@21)     max_time_split_ave= 0.0153279 (@0)
setRootCell: 0.00187206   cum_time= 0.0430319   fraction: 0.000575026   max_time= 0.00511718 (@58)   max_time_cum= 0.0467975 (@58)     max_time_split_ave= 0.00511718 (@58)
mortonSortLocalTreeOnly: 0.117564   cum_time= 0.160596   fraction: 0.0361112   max_time= 0.117564 (@0)   max_time_cum= 0.160878 (@3)     max_time_split_ave= 0.117564 (@0)
linkCellLocalTreeOnly: 0.00608706   cum_time= 0.166683   fraction: 0.00186971   max_time= 0.00713611 (@50)   max_time_cum= 0.167071 (@3)     max_time_split_ave= 0.00713611 (@50)
calcMomentLocalTreeOnly: 0.00738192   cum_time= 0.174065   fraction: 0.00226744   max_time= 0.00774813 (@35)   max_time_cum= 0.174429 (@3)     max_time_split_ave= 0.00774813 (@35)
exchangeLocalEssentialTree: 0.025907   cum_time= 0.199972   fraction: 0.00795766   max_time= 0.067807 (@42)   max_time_cum= 0.20379 (@50)     max_time_split_ave= 0.067807 (@42)
setLocalEssentialTreeToGlobalTree: 0.00861502   cum_time= 0.208587   fraction: 0.0026462   max_time= 0.0106769 (@60)   max_time_cum= 0.21381 (@60)     max_time_split_ave= 0.0106769 (@60)
mortonSortGlobalTreeOnly: 0.13496   cum_time= 0.343547   fraction: 0.0414546   max_time= 0.136549 (@60)   max_time_cum= 0.350359 (@60)     max_time_split_ave= 0.136549 (@60)
linkCellGlobalTreeOnly: 0.0119739   cum_time= 0.355521   fraction: 0.00367791   max_time= 0.0132859 (@90)   max_time_cum= 0.361324 (@60)     max_time_split_ave= 0.0132859 (@90)
calcMomentGlobalTreeOnly: 0.0146251   cum_time= 0.370146   fraction: 0.00449227   max_time= 0.0160301 (@35)   max_time_cum= 0.3773 (@60)     max_time_split_ave= 0.0160301 (@35)
makeIPGroup: 0.00137401   cum_time= 0.37152   fraction: 0.000422042   max_time= 0.00188422 (@6)   max_time_cum= 0.378422 (@60)     max_time_split_ave= 0.00188422 (@6)
calcForce: 2.87575   cum_time= 3.24727   fraction: 0.883322   max_time= 2.9276 (@37)   max_time_cum= 3.25976 (@9)     max_time_split_ave= 2.9276 (@37)
write back: 0.00491285   cum_time= 3.25219   fraction: 0.00150904   max_time= 0.00715804 (@92)   max_time_cum= 3.26309 (@9)     max_time_split_ave= 0.00715804 (@92)
Kick: 0.00342607   cum_time= 3.25561   fraction: 0.00105236   max_time= 0.00558996 (@7)   max_time_cum= 3.26537 (@9)     max_time_split_ave= 0.00558996 (@7)

time_sys= 0.0253906 n_loop=51
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319368 n_glb_tot_= 498480 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44102426495 n_interaction_ep_sp_tot= 151217126086 speed: 3.0467 [Tflops] efficiency= 0.247941 wtime_exlet_comm_= 0.02037 wtime_exlet_a2a_= 8.89301e-05 wtime_exlet_a2av_= 0.0202811 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22409 Ttot=178.078
total_time= 3.25345   total_time_per_loop(ave)= 3.26518 (@9)   max_total_time_per_loop= 3.26518 (@9)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@3)   max_time_cum= 1.90735e-06 (@3)     max_time_split_ave= 1.90735e-06 (@3)
Drift: 0.00921488   cum_time= 0.00921488   fraction: 0.00283234   max_time= 0.00949788 (@4)   max_time_cum= 0.00949788 (@4)     max_time_split_ave= 0.00949788 (@4)
collect: 1.19209e-06   cum_time= 0.00921607   fraction: 3.66409e-07   max_time= 5.96046e-06 (@87)   max_time_cum= 0.00949883 (@4)     max_time_split_ave= 5.96046e-06 (@87)
decompose: 9.53674e-07   cum_time= 0.00921702   fraction: 2.93127e-07   max_time= 9.53674e-07 (@0)   max_time_cum= 0.00949883 (@4)     max_time_split_ave= 9.53674e-07 (@0)
exchangeParticle: 0.0166728   cum_time= 0.0258899   fraction: 0.00512467   max_time= 0.0216789 (@58)   max_time_cum= 0.0298119 (@58)     max_time_split_ave= 0.0216789 (@58)
setParticleLocalTree: 0.0152829   cum_time= 0.0411727   fraction: 0.00469743   max_time= 0.0152829 (@0)   max_time_cum= 0.0419781 (@85)     max_time_split_ave= 0.0152829 (@0)
setRootCell: 0.00193715   cum_time= 0.0431099   fraction: 0.000595414   max_time= 0.0050559 (@58)   max_time_cum= 0.046922 (@58)     max_time_split_ave= 0.0050559 (@58)
mortonSortLocalTreeOnly: 0.117488   cum_time= 0.160598   fraction: 0.0361118   max_time= 0.117504 (@3)   max_time_cum= 0.161034 (@3)     max_time_split_ave= 0.117504 (@3)
linkCellLocalTreeOnly: 0.00613308   cum_time= 0.166731   fraction: 0.0018851   max_time= 0.00705504 (@59)   max_time_cum= 0.167194 (@3)     max_time_split_ave= 0.00705504 (@59)
calcMomentLocalTreeOnly: 0.00738692   cum_time= 0.174118   fraction: 0.00227049   max_time= 0.00768995 (@35)   max_time_cum= 0.174541 (@3)     max_time_split_ave= 0.00768995 (@35)
exchangeLocalEssentialTree: 0.0257242   cum_time= 0.199842   fraction: 0.00790673   max_time= 0.0675139 (@58)   max_time_cum= 0.203828 (@58)     max_time_split_ave= 0.0675139 (@58)
setLocalEssentialTreeToGlobalTree: 0.00845695   cum_time= 0.208299   fraction: 0.00259938   max_time= 0.010807 (@32)   max_time_cum= 0.21377 (@60)     max_time_split_ave= 0.010807 (@32)
mortonSortGlobalTreeOnly: 0.134957   cum_time= 0.343256   fraction: 0.0414812   max_time= 0.136568 (@60)   max_time_cum= 0.350338 (@60)     max_time_split_ave= 0.136568 (@60)
linkCellGlobalTreeOnly: 0.011982   cum_time= 0.355238   fraction: 0.00368285   max_time= 0.013298 (@85)   max_time_cum= 0.361357 (@60)     max_time_split_ave= 0.013298 (@85)
calcMomentGlobalTreeOnly: 0.0146019   cum_time= 0.36984   fraction: 0.00448814   max_time= 0.0160069 (@32)   max_time_cum= 0.377307 (@60)     max_time_split_ave= 0.0160069 (@32)
makeIPGroup: 0.00135994   cum_time= 0.3712   fraction: 0.000417999   max_time= 0.00191689 (@6)   max_time_cum= 0.378452 (@60)     max_time_split_ave= 0.00191689 (@6)
calcForce: 2.87245   cum_time= 3.24365   fraction: 0.882894   max_time= 2.92994 (@73)   max_time_cum= 3.25949 (@9)     max_time_split_ave= 2.92994 (@73)
write back: 0.00631905   cum_time= 3.24997   fraction: 0.00194226   max_time= 0.00726891 (@3)   max_time_cum= 3.26283 (@9)     max_time_split_ave= 0.00726891 (@3)
Kick: 0.00347996   cum_time= 3.25345   fraction: 0.00106962   max_time= 0.00545502 (@8)   max_time_cum= 3.26518 (@9)     max_time_split_ave= 0.00545502 (@8)

time_sys= 0.0258789 n_loop=52
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319469 n_glb_tot_= 498095 ni_ave_= 126 nj_ave_= 6040 n_interaction_ep_ep_tot= 44100777448 n_interaction_ep_sp_tot= 151220499430 speed: 3.04862 [Tflops] efficiency= 0.248097 wtime_exlet_comm_= 0.0200419 wtime_exlet_a2a_= 5.00679e-05 wtime_exlet_a2av_= 0.0199909 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22434 Ttot=181.361
total_time= 3.25469   total_time_per_loop(ave)= 3.26391 (@9)   max_total_time_per_loop= 3.26391 (@9)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@27)   max_time_cum= 2.14577e-06 (@27)     max_time_split_ave= 2.14577e-06 (@27)
Drift: 0.00822783   cum_time= 0.00822783   fraction: 0.00252799   max_time= 0.00928497 (@4)   max_time_cum= 0.00928497 (@4)     max_time_split_ave= 0.00928497 (@4)
collect: 5.88894e-05   cum_time= 0.00828671   fraction: 1.80937e-05   max_time= 0.00387192 (@58)   max_time_cum= 0.0120509 (@58)     max_time_split_ave= 0.00387192 (@58)
decompose: 0.000734091   cum_time= 0.00902081   fraction: 0.000225548   max_time= 0.000825167 (@29)   max_time_cum= 0.0127609 (@58)     max_time_split_ave= 0.000825167 (@29)
exchangeParticle: 0.0178549   cum_time= 0.0268757   fraction: 0.00548591   max_time= 0.0181119 (@6)   max_time_cum= 0.0307879 (@58)     max_time_split_ave= 0.0181119 (@6)
setParticleLocalTree: 0.0152631   cum_time= 0.0421388   fraction: 0.00468956   max_time= 0.0152788 (@3)   max_time_cum= 0.043072 (@6)     max_time_split_ave= 0.0152788 (@3)
setRootCell: 0.0019629   cum_time= 0.0441017   fraction: 0.000603099   max_time= 0.00518107 (@58)   max_time_cum= 0.047863 (@58)     max_time_split_ave= 0.00518107 (@58)
mortonSortLocalTreeOnly: 0.117582   cum_time= 0.161684   fraction: 0.036127   max_time= 0.117582 (@0)   max_time_cum= 0.161709 (@3)     max_time_split_ave= 0.117582 (@0)
linkCellLocalTreeOnly: 0.00595808   cum_time= 0.167642   fraction: 0.00183061   max_time= 0.00719404 (@45)   max_time_cum= 0.167905 (@3)     max_time_split_ave= 0.00719404 (@45)
calcMomentLocalTreeOnly: 0.00738692   cum_time= 0.175029   fraction: 0.00226962   max_time= 0.00767398 (@35)   max_time_cum= 0.175255 (@3)     max_time_split_ave= 0.00767398 (@35)
exchangeLocalEssentialTree: 0.0254159   cum_time= 0.200445   fraction: 0.007809   max_time= 0.067409 (@58)   max_time_cum= 0.204443 (@58)     max_time_split_ave= 0.067409 (@58)
setLocalEssentialTreeToGlobalTree: 0.00852394   cum_time= 0.208969   fraction: 0.00261897   max_time= 0.0107319 (@60)   max_time_cum= 0.214405 (@63)     max_time_split_ave= 0.0107319 (@60)
mortonSortGlobalTreeOnly: 0.134558   cum_time= 0.343527   fraction: 0.0413428   max_time= 0.136671 (@60)   max_time_cum= 0.350977 (@60)     max_time_split_ave= 0.136671 (@60)
linkCellGlobalTreeOnly: 0.011843   cum_time= 0.35537   fraction: 0.00363874   max_time= 0.0132918 (@89)   max_time_cum= 0.361955 (@60)     max_time_split_ave= 0.0132918 (@89)
calcMomentGlobalTreeOnly: 0.0146451   cum_time= 0.370015   fraction: 0.00449969   max_time= 0.016021 (@34)   max_time_cum= 0.377937 (@60)     max_time_split_ave= 0.016021 (@34)
makeIPGroup: 0.00135994   cum_time= 0.371375   fraction: 0.00041784   max_time= 0.00191712 (@10)   max_time_cum= 0.379084 (@60)     max_time_split_ave= 0.00191712 (@10)
calcForce: 2.87477   cum_time= 3.24615   fraction: 0.88327   max_time= 2.93241 (@73)   max_time_cum= 3.25863 (@9)     max_time_split_ave= 2.93241 (@73)
write back: 0.00506401   cum_time= 3.25121   fraction: 0.00155591   max_time= 0.00831103 (@3)   max_time_cum= 3.26188 (@9)     max_time_split_ave= 0.00831103 (@3)
Kick: 0.00347996   cum_time= 3.25469   fraction: 0.00106921   max_time= 0.00593305 (@83)   max_time_cum= 3.26391 (@9)     max_time_split_ave= 0.00593305 (@83)

time_sys= 0.0263672 n_loop=53
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319320 n_glb_tot_= 498045 ni_ave_= 126 nj_ave_= 6039 n_interaction_ep_ep_tot= 44099641000 n_interaction_ep_sp_tot= 151214876912 speed: 3.04716 [Tflops] efficiency= 0.247979 wtime_exlet_comm_= 0.020113 wtime_exlet_a2a_= 4.31538e-05 wtime_exlet_a2av_= 0.0200689 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.2243 Ttot=184.645
total_time= 3.25361   total_time_per_loop(ave)= 3.26429 (@9)   max_total_time_per_loop= 3.26429 (@9)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@7)   max_time_cum= 2.14577e-06 (@7)     max_time_split_ave= 2.14577e-06 (@7)
Drift: 0.00919199   cum_time= 0.00919199   fraction: 0.00282517   max_time= 0.00948 (@11)   max_time_cum= 0.00948 (@11)     max_time_split_ave= 0.00948 (@11)
collect: 0   cum_time= 0.00919199   fraction: 0   max_time= 1.90735e-06 (@74)   max_time_cum= 0.00948119 (@11)     max_time_split_ave= 1.90735e-06 (@74)
decompose: 0   cum_time= 0.00919199   fraction: 0   max_time= 9.53674e-07 (@19)   max_time_cum= 0.00948119 (@11)     max_time_split_ave= 9.53674e-07 (@19)
exchangeParticle: 0.01666   cum_time= 0.025852   fraction: 0.00512046   max_time= 0.0217369 (@58)   max_time_cum= 0.0298729 (@58)     max_time_split_ave= 0.0217369 (@58)
setParticleLocalTree: 0.0152719   cum_time= 0.0411239   fraction: 0.00469383   max_time= 0.0152719 (@0)   max_time_cum= 0.0419438 (@21)     max_time_split_ave= 0.0152719 (@0)
setRootCell: 0.00191021   cum_time= 0.0430341   fraction: 0.000587105   max_time= 0.00504684 (@54)   max_time_cum= 0.0468757 (@58)     max_time_split_ave= 0.00504684 (@54)
mortonSortLocalTreeOnly: 0.117306   cum_time= 0.16034   fraction: 0.0360541   max_time= 0.117306 (@0)   max_time_cum= 0.160705 (@3)     max_time_split_ave= 0.117306 (@0)
linkCellLocalTreeOnly: 0.00608182   cum_time= 0.166422   fraction: 0.00186925   max_time= 0.00722194 (@45)   max_time_cum= 0.166885 (@3)     max_time_split_ave= 0.00722194 (@45)
calcMomentLocalTreeOnly: 0.00737596   cum_time= 0.173798   fraction: 0.00226701   max_time= 0.00772309 (@35)   max_time_cum= 0.174227 (@3)     max_time_split_ave= 0.00772309 (@35)
exchangeLocalEssentialTree: 0.0254948   cum_time= 0.199293   fraction: 0.00783586   max_time= 0.067703 (@58)   max_time_cum= 0.203586 (@58)     max_time_split_ave= 0.067703 (@58)
setLocalEssentialTreeToGlobalTree: 0.00878096   cum_time= 0.208074   fraction: 0.00269884   max_time= 0.0106421 (@63)   max_time_cum= 0.213158 (@51)     max_time_split_ave= 0.0106421 (@63)
mortonSortGlobalTreeOnly: 0.13452   cum_time= 0.342594   fraction: 0.0413449   max_time= 0.136499 (@60)   max_time_cum= 0.349643 (@60)     max_time_split_ave= 0.136499 (@60)
linkCellGlobalTreeOnly: 0.012043   cum_time= 0.354637   fraction: 0.00370143   max_time= 0.0133381 (@4)   max_time_cum= 0.360636 (@60)     max_time_split_ave= 0.0133381 (@4)
calcMomentGlobalTreeOnly: 0.01459   cum_time= 0.369227   fraction: 0.00448426   max_time= 0.016047 (@32)   max_time_cum= 0.376584 (@60)     max_time_split_ave= 0.016047 (@32)
makeIPGroup: 0.00137687   cum_time= 0.370604   fraction: 0.000423182   max_time= 0.00195789 (@6)   max_time_cum= 0.377727 (@60)     max_time_split_ave= 0.00195789 (@6)
calcForce: 2.87359   cum_time= 3.24419   fraction: 0.883201   max_time= 2.9348 (@37)   max_time_cum= 3.259 (@9)     max_time_split_ave= 2.9348 (@37)
write back: 0.00595617   cum_time= 3.25015   fraction: 0.00183064   max_time= 0.00759411 (@3)   max_time_cum= 3.26225 (@9)     max_time_split_ave= 0.00759411 (@3)
Kick: 0.00345993   cum_time= 3.25361   fraction: 0.00106341   max_time= 0.00529003 (@3)   max_time_cum= 3.26429 (@9)     max_time_split_ave= 0.00529003 (@3)

time_sys= 0.0268555 n_loop=54
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319454 n_glb_tot_= 498089 ni_ave_= 126 nj_ave_= 6039 n_interaction_ep_ep_tot= 44082424726 n_interaction_ep_sp_tot= 151209432642 speed: 3.04683 [Tflops] efficiency= 0.247952 wtime_exlet_comm_= 0.0208089 wtime_exlet_a2a_= 4.41074e-05 wtime_exlet_a2av_= 0.0207639 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22493 Ttot=187.929
total_time= 3.2541   total_time_per_loop(ave)= 3.26435 (@9)   max_total_time_per_loop= 3.26435 (@9)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.93069e-07   max_time= 2.86102e-06 (@55)   max_time_cum= 2.86102e-06 (@55)     max_time_split_ave= 2.86102e-06 (@55)
Drift: 0.00911999   cum_time= 0.00912094   fraction: 0.00280261   max_time= 0.00948 (@8)   max_time_cum= 0.00948095 (@8)     max_time_split_ave= 0.00948 (@8)
collect: 0   cum_time= 0.00912094   fraction: 0   max_time= 2.14577e-06 (@26)   max_time_cum= 0.00948095 (@8)     max_time_split_ave= 2.14577e-06 (@26)
decompose: 0   cum_time= 0.00912094   fraction: 0   max_time= 1.19209e-06 (@22)   max_time_cum= 0.00948095 (@8)     max_time_split_ave= 1.19209e-06 (@22)
exchangeParticle: 0.0165799   cum_time= 0.0257008   fraction: 0.00509507   max_time= 0.021579 (@58)   max_time_cum= 0.0297689 (@58)     max_time_split_ave= 0.021579 (@58)
setParticleLocalTree: 0.0152719   cum_time= 0.0409727   fraction: 0.00469313   max_time= 0.0152719 (@0)   max_time_cum= 0.0418956 (@10)     max_time_split_ave= 0.0152719 (@0)
setRootCell: 0.00193596   cum_time= 0.0429087   fraction: 0.000594929   max_time= 0.00504708 (@58)   max_time_cum= 0.0468512 (@58)     max_time_split_ave= 0.00504708 (@58)
mortonSortLocalTreeOnly: 0.117574   cum_time= 0.160483   fraction: 0.0361311   max_time= 0.117574 (@0)   max_time_cum= 0.160721 (@3)     max_time_split_ave= 0.117574 (@0)
linkCellLocalTreeOnly: 0.00603795   cum_time= 0.166521   fraction: 0.00185549   max_time= 0.00710392 (@28)   max_time_cum= 0.166991 (@3)     max_time_split_ave= 0.00710392 (@28)
calcMomentLocalTreeOnly: 0.00737882   cum_time= 0.1739   fraction: 0.00226754   max_time= 0.00773501 (@35)   max_time_cum= 0.17433 (@3)     max_time_split_ave= 0.00773501 (@35)
exchangeLocalEssentialTree: 0.026191   cum_time= 0.200091   fraction: 0.00804862   max_time= 0.0677469 (@58)   max_time_cum= 0.203822 (@59)     max_time_split_ave= 0.0677469 (@58)
setLocalEssentialTreeToGlobalTree: 0.00855303   cum_time= 0.208644   fraction: 0.00262839   max_time= 0.010762 (@63)   max_time_cum= 0.213977 (@63)     max_time_split_ave= 0.010762 (@63)
mortonSortGlobalTreeOnly: 0.134415   cum_time= 0.343059   fraction: 0.0413063   max_time= 0.136642 (@60)   max_time_cum= 0.3504 (@60)     max_time_split_ave= 0.136642 (@60)
linkCellGlobalTreeOnly: 0.011987   cum_time= 0.355046   fraction: 0.00368365   max_time= 0.013272 (@89)   max_time_cum= 0.361414 (@60)     max_time_split_ave= 0.013272 (@89)
calcMomentGlobalTreeOnly: 0.014641   cum_time= 0.369687   fraction: 0.00449926   max_time= 0.0161371 (@35)   max_time_cum= 0.37739 (@60)     max_time_split_ave= 0.0161371 (@35)
makeIPGroup: 0.001369   cum_time= 0.371056   fraction: 0.0004207   max_time= 0.00190306 (@6)   max_time_cum= 0.378559 (@60)     max_time_split_ave= 0.00190306 (@6)
calcForce: 2.87409   cum_time= 3.24514   fraction: 0.883221   max_time= 2.93152 (@37)   max_time_cum= 3.25906 (@9)     max_time_split_ave= 2.93152 (@37)
write back: 0.005481   cum_time= 3.25062   fraction: 0.00168434   max_time= 0.00831103 (@92)   max_time_cum= 3.2623 (@9)     max_time_split_ave= 0.00831103 (@92)
Kick: 0.00347495   cum_time= 3.2541   fraction: 0.00106787   max_time= 0.00619292 (@91)   max_time_cum= 3.26435 (@9)     max_time_split_ave= 0.00619292 (@91)

time_sys= 0.0273438 n_loop=55
tree_grav.getMemSizeUsed()= 0.284116 [Gbyte] system_grav.getMemSizeUsed()= 0.0964366 [Gbyte]
n_loc_tot_= 319315 n_glb_tot_= 498040 ni_ave_= 126 nj_ave_= 6039 n_interaction_ep_ep_tot= 44096045479 n_interaction_ep_sp_tot= 151215069897 speed: 3.04561 [Tflops] efficiency= 0.247852 wtime_exlet_comm_= 0.020277 wtime_exlet_a2a_= 4.72069e-05 wtime_exlet_a2av_= 0.0202298 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.22481 Ttot=191.214
total_time= 3.25406   total_time_per_loop(ave)= 3.26583 (@9)   max_total_time_per_loop= 3.26583 (@9)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 1.19209e-06 (@9)     max_time_split_ave= 1.19209e-06 (@9)
Drift: 0.00915909   cum_time= 0.00915909   fraction: 0.00281467   max_time= 0.00946808 (@8)   max_time_cum= 0.00946808 (@8)     max_time_split_ave= 0.00946808 (@8)
collect: 9.53674e-07   cum_time= 0.00916004   fraction: 2.93073e-07   max_time= 1.19209e-06 (@13)   max_time_cum= 0.00946808 (@8)     max_time_split_ave= 1.19209e-06 (@13)
decompose: 0   cum_time= 0.00916004   fraction: 0   max_time= 9.53674e-07 (@38)   max_time_cum= 0.00946808 (@8)     max_time_split_ave= 9.53674e-07 (@38)
exchangeParticle: 0.0166149   cum_time= 0.025775   fraction: 0.00510591   max_time= 0.0214221 (@58)   max_time_cum= 0.0296302 (@58)     max_time_split_ave= 0.0214221 (@58)
setParticleLocalTree: 0.0152738   cum_time= 0.0410488   fraction: 0.00469378   max_time= 0.0152738 (@0)   max_time_cum= 0.0419042 (@22)     max_time_split_ave= 0.0152738 (@0)
setRootCell: 0.00194192   cum_time= 0.0429907   fraction: 0.000596769   max_time= 0.00506592 (@54)   max_time_cum= 0.0467641 (@58)     max_time_split_ave= 0.00506592 (@54)
mortonSortLocalTreeOnly: 0.117162   cum_time= 0.160153   fraction: 0.0360049   max_time= 0.117162 (@0)   max_time_cum= 0.160403 (@3)     max_time_split_ave= 0.117162 (@0)
