speed=1.59756[Tflops]
efficiency=0.065005
wtime_tot=3.34269
n_op_tot=5340161338546
total_time= 3.34255   total_time_per_loop(ave)= 3.34266 (@49)   max_total_time_per_loop= 3.34266 (@49)
InitialKick: 0.003021   cum_time= 0.003021   fraction: 0.000903803   max_time= 0.00373888 (@187)   max_time_cum= 0.00373888 (@187)     max_time_split_ave= 0.00373888 (@187)
FullDrift: 0.00238395   cum_time= 0.00540495   fraction: 0.000713213   max_time= 0.00316095 (@187)   max_time_cum= 0.00689983 (@187)     max_time_split_ave= 0.00316095 (@187)
Predict: 0.00261497   cum_time= 0.00801992   fraction: 0.000782331   max_time= 0.00297213 (@164)   max_time_cum= 0.00904989 (@130)     max_time_split_ave= 0.00297213 (@164)
collect_and_decompose_domain: 0.00275803   cum_time= 0.010778   fraction: 0.000825128   max_time= 0.0042069 (@32)   max_time_cum= 0.0108042 (@142)     max_time_split_ave= 0.0042069 (@32)
exchangeParticle: 0.00906086   cum_time= 0.0198388   fraction: 0.00271077   max_time= 0.0122139 (@2)   max_time_cum= 0.0229788 (@2)     max_time_split_ave= 0.0122139 (@2)
setRsearch: 0.00142717   cum_time= 0.021266   fraction: 0.000426972   max_time= 0.0018208 (@14)   max_time_cum= 0.0245757 (@2)     max_time_split_ave= 0.0018208 (@14)
calc_ens: 0.928434   cum_time= 0.9497   fraction: 0.277763   max_time= 0.929621 (@119)   max_time_cum= 0.949713 (@44)     max_time_split_ave= 0.929621 (@119)
CalcPressure: 0.00666499   cum_time= 0.956365   fraction: 0.00199399   max_time= 0.00704598 (@41)   max_time_cum= 0.956758 (@41)     max_time_split_ave= 0.00704598 (@41)
setRsearch: 0.00309396   cum_time= 0.959459   fraction: 0.000925629   max_time= 0.00328112 (@56)   max_time_cum= 0.960025 (@41)     max_time_split_ave= 0.00328112 (@56)
calc_hydr: 1.9689   cum_time= 2.92836   fraction: 0.589041   max_time= 2.22636 (@149)   max_time_cum= 3.18625 (@149)     max_time_split_ave= 2.22636 (@149)
calc_grav: 0.37535   cum_time= 3.30371   fraction: 0.112295   max_time= 0.574784 (@46)   max_time_cum= 3.33672 (@41)     max_time_split_ave= 0.574784 (@46)
set_dt: 0.03319   cum_time= 3.3369   fraction: 0.00992956   max_time= 0.0409441 (@1)   max_time_cum= 3.33691 (@191)     max_time_split_ave= 0.0409441 (@1)
CalcExternalForce: 0.00264406   cum_time= 3.33954   fraction: 0.000791033   max_time= 0.00272799 (@49)   max_time_cum= 3.33963 (@49)     max_time_split_ave= 0.00272799 (@49)
FinalKick: 0.00300503   cum_time= 3.34255   fraction: 0.000899024   max_time= 0.00321507 (@41)   max_time_cum= 3.34266 (@49)     max_time_split_ave= 0.00321507 (@41)
collect_sample_particle= 0.00109792, max= 0.00255704, rank= 32
set_particle_global_tree= 0.0024519, max= 0.00359702, rank= 177
make_global_tree= 0.0207291, max= 0.0431299, rank= 177
calc_moment_global_tree= 0.0103421, max= 0.010613, rank= 75
calc_force = 0.821421, max= 0.824069, rank= 20

n_int_ep_ep_hydr=10757192949
ni_ave=28.294 nj_ave=1462.77
set_particle_local_tree= 0.00528693, max= 0.00553203, rank= 82
set_root_cell= 0.00143099, max= 0.00278711, rank= 169
make_local_tree= 0.0187781, max= 0.0191209, rank= 167
calc_moment_local_tree= 0.0086391, max= 0.00894284, rank= 188
make_LET_1st= 0.00415897, max= 0.00962186, rank= 177
exchange_LET_1st= 0.0144751, max= 0.0187008, rank= 102
make_LET_2nd= 0.00978494, max= 0.0213921, rank= 182
exchange_LET_2nd= 0.00491595, max= 0.0121231, rank= 150
set_particle_global_tree= 0.00246286, max= 0.00325799, rank= 177
make_global_tree= 0.0265272, max= 0.044889, rank= 181
calc_moment_global_tree= 0.015166, max= 0.016494, rank= 188
calc_force = 1.79106, max= 2.07089, rank= 53

n_int_ep_ep_grav=8019015780, n_int_ep_sp_grav=15620249958
ni_ave=126.727 nj_ave(EP-EP)=1090.43 nj_ave(EP-SP)=2124.05
set_particle_local_tree= 0.000688076, max= 0.000922918, rank= 81
set_root_cell= 0.283856, max= 0.512365, rank= 190
make_local_tree= 0.00641298, max= 0.00673103, rank= 80
calc_moment_local_tree= 0.00037694, max= 0.000449181, rank= 118
make_LET_1st= 0.000695944, max= 0.00150299, rank= 177
exchange_LET_1st= 0.00924897, max= 0.0104489, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00117993, max= 0.00192499, rank= 182
make_global_tree= 0.00767016, max= 0.0180261, rank= 177
calc_moment_global_tree= 0.000773907, max= 0.00137091, rank= 96
calc_force = 0.101516, max= 0.124863, rank= 81




speed=1.68001[Tflops]
efficiency=0.0683597
wtime_tot=3.31604
n_op_tot=5570977104197
total_time= 284.495   total_time_per_loop(ave)= 3.27031 (@80)   max_total_time_per_loop= 3.31601 (@80)
InitialKick: 0.00380778   cum_time= 0.00380778   fraction: 0.0011484   max_time= 0.00380778 (@0)   max_time_cum= 0.00380778 (@0)     max_time_split_ave= 0.00377364 (@0)
FullDrift: 0.00257683   cum_time= 0.00638461   fraction: 0.00077715   max_time= 0.00274801 (@78)   max_time_cum= 0.00638461 (@0)     max_time_split_ave= 0.00275581 (@80)
Predict: 0.0026679   cum_time= 0.00905252   fraction: 0.000804618   max_time= 0.00317502 (@74)   max_time_cum= 0.00918388 (@73)     max_time_split_ave= 0.00317294 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00905252   fraction: 0   max_time= 2.14577e-06 (@155)   max_time_cum= 0.00918388 (@73)     max_time_split_ave= 0.000784929 (@99)
exchangeParticle: 0.00657296   cum_time= 0.0156255   fraction: 0.00198235   max_time= 0.00771284 (@65)   max_time_cum= 0.0161695 (@65)     max_time_split_ave= 0.007452 (@35)
setRsearch: 0.002002   cum_time= 0.0176275   fraction: 0.000603787   max_time= 0.00207901 (@80)   max_time_cum= 0.0179517 (@65)     max_time_split_ave= 0.00202947 (@80)
calc_ens: 0.939268   cum_time= 0.956895   fraction: 0.283275   max_time= 0.939406 (@67)   max_time_cum= 0.956917 (@63)     max_time_split_ave= 0.930395 (@102)
CalcPressure: 0.00643396   cum_time= 0.963329   fraction: 0.00194043   max_time= 0.00686288 (@37)   max_time_cum= 0.96376 (@37)     max_time_split_ave= 0.00684044 (@80)
setRsearch: 0.00290012   cum_time= 0.966229   fraction: 0.000874653   max_time= 0.00314689 (@37)   max_time_cum= 0.966907 (@37)     max_time_split_ave= 0.00308209 (@80)
calc_hydr: 1.90589   cum_time= 2.87212   fraction: 0.5748   max_time= 2.18834 (@53)   max_time_cum= 3.15482 (@53)     max_time_split_ave= 2.08788 (@57)
calc_grav: 0.408734   cum_time= 3.28085   fraction: 0.123271   max_time= 0.635499 (@190)   max_time_cum= 3.30999 (@81)     max_time_split_ave= 0.589404 (@169)
set_dt: 0.0293188   cum_time= 3.31017   fraction: 0.00884231   max_time= 0.036767 (@169)   max_time_cum= 3.31019 (@167)     max_time_split_ave= 0.0368149 (@169)
CalcExternalForce: 0.00255895   cum_time= 3.31273   fraction: 0.000771757   max_time= 0.00266504 (@80)   max_time_cum= 3.31285 (@80)     max_time_split_ave= 0.00270232 (@80)
FinalKick: 0.00301099   cum_time= 3.31574   fraction: 0.000908089   max_time= 0.00327611 (@37)   max_time_cum= 3.31601 (@80)     max_time_split_ave= 0.00325728 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00657296, max= 0.00771189, rank= 65

n_int_ep_ep_dens=18030477287 cnt=1
ni_ave=28.3303 nj_ave=2451.8
set_particle_local_tree= 0.00491691, max= 0.00513506, rank= 80
set_root_cell= 0.00109315, max= 0.001508, rank= 6
make_local_tree= 0.0174761, max= 0.0179999, rank= 168
calc_moment_local_tree= 0.00857997, max= 0.00872707, rank= 168
make_LET_1st= 0.00492096, max= 0.0107751, rank= 177
exchange_LET_1st= 0.01561, max= 0.01947, rank= 102
make_LET_2nd= 0.0131991, max= 0.0280468, rank= 181
exchange_LET_2nd= 0.00721312, max= 0.015995, rank= 167
set_particle_global_tree= 0.00260305, max= 0.00376678, rank= 190
make_global_tree= 0.0213239, max= 0.0424631, rank= 177
calc_moment_global_tree= 0.0103791, max= 0.0105851, rank= 75
calc_force = 0.823024, max= 0.8244, rank= 20

n_int_ep_ep_hydr=10755380343
ni_ave=28.3303 nj_ave=1462.52
set_particle_local_tree= 0.00529695, max= 0.00554085, rank= 73
set_root_cell= 0.00143909, max= 0.00279212, rank= 169
make_local_tree= 0.0185981, max= 0.019109, rank= 167
calc_moment_local_tree= 0.00861406, max= 0.00894403, rank= 191
make_LET_1st= 0.00428104, max= 0.00968814, rank= 177
exchange_LET_1st= 0.014338, max= 0.0190969, rank= 114
make_LET_2nd= 0.00989485, max= 0.0208142, rank= 182
exchange_LET_2nd= 0.00588512, max= 0.0120718, rank= 150
set_particle_global_tree= 0.00244188, max= 0.0032742, rank= 174
make_global_tree= 0.0263722, max= 0.0454841, rank= 181
calc_moment_global_tree= 0.0150199, max= 0.016619, rank= 190
calc_force = 1.79262, max= 2.07177, rank= 53

n_int_ep_ep_grav=7993506866, n_int_ep_sp_grav=15626885754
ni_ave=126.9 nj_ave(EP-EP)=1086.96 nj_ave(EP-SP)=2124.96
set_particle_local_tree= 0.000674009, max= 0.00096488, rank= 46
set_root_cell= 0.282929, max= 0.514266, rank= 190
make_local_tree= 0.00643086, max= 0.00667405, rank= 80
calc_moment_local_tree= 0.000378847, max= 0.000452042, rank= 50
make_LET_1st= 0.000704765, max= 0.00144196, rank= 177
exchange_LET_1st= 0.00589323, max= 0.00722289, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00113082, max= 0.00196099, rank= 182
make_global_tree= 0.00776219, max= 0.018096, rank= 178
calc_moment_global_tree= 0.000752926, max= 0.00137401, rank= 117
calc_force = 0.101264, max= 0.125139, rank= 81




speed=1.67941[Tflops]
efficiency=0.0683353
wtime_tot=3.31372
n_op_tot=5565086667578
total_time= 287.809   total_time_per_loop(ave)= 3.27081 (@80)   max_total_time_per_loop= 3.31369 (@80)
InitialKick: 0.00379896   cum_time= 0.00379896   fraction: 0.00114655   max_time= 0.00379896 (@0)   max_time_cum= 0.00379896 (@0)     max_time_split_ave= 0.00377393 (@0)
FullDrift: 0.00257707   cum_time= 0.00637603   fraction: 0.000777773   max_time= 0.00277209 (@37)   max_time_cum= 0.00637603 (@0)     max_time_split_ave= 0.0027555 (@80)
Predict: 0.00267005   cum_time= 0.00904608   fraction: 0.000805836   max_time= 0.0031929 (@78)   max_time_cum= 0.00918317 (@73)     max_time_split_ave= 0.00317265 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00904608   fraction: 0   max_time= 1.19209e-06 (@6)   max_time_cum= 0.00918317 (@73)     max_time_split_ave= 0.000776009 (@99)
exchangeParticle: 0.00656295   cum_time= 0.015609   fraction: 0.00198074   max_time= 0.00743008 (@107)   max_time_cum= 0.0157573 (@183)     max_time_split_ave= 0.0074483 (@35)
setRsearch: 0.00198817   cum_time= 0.0175972   fraction: 0.000600042   max_time= 0.00206804 (@37)   max_time_cum= 0.0176871 (@53)     max_time_split_ave= 0.00202989 (@80)
calc_ens: 0.937738   cum_time= 0.955335   fraction: 0.283015   max_time= 0.937853 (@6)   max_time_cum= 0.955375 (@5)     max_time_split_ave= 0.93048 (@102)
CalcPressure: 0.006428   cum_time= 0.961763   fraction: 0.00194001   max_time= 0.00686002 (@37)   max_time_cum= 0.962214 (@37)     max_time_split_ave= 0.00683951 (@80)
setRsearch: 0.00292015   cum_time= 0.964683   fraction: 0.000881318   max_time= 0.00314498 (@37)   max_time_cum= 0.965359 (@37)     max_time_split_ave= 0.00308133 (@80)
calc_hydr: 1.90661   cum_time= 2.87129   fraction: 0.575426   max_time= 2.1873 (@78)   max_time_cum= 3.15236 (@78)     max_time_split_ave= 2.0887 (@57)
calc_grav: 0.407809   cum_time= 3.2791   fraction: 0.123079   max_time= 0.637104 (@107)   max_time_cum= 3.30766 (@81)     max_time_split_ave= 0.589836 (@169)
set_dt: 0.0287161   cum_time= 3.30782   fraction: 0.00866668   max_time= 0.0369461 (@169)   max_time_cum= 3.30786 (@5)     max_time_split_ave= 0.0368164 (@169)
CalcExternalForce: 0.00254607   cum_time= 3.31037   fraction: 0.000768419   max_time= 0.00267601 (@80)   max_time_cum= 3.31053 (@80)     max_time_split_ave= 0.00270202 (@80)
FinalKick: 0.00302482   cum_time= 3.31339   fraction: 0.000912907   max_time= 0.00325704 (@37)   max_time_cum= 3.31369 (@80)     max_time_split_ave= 0.00325723 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00656295, max= 0.00743008, rank= 107

n_int_ep_ep_dens=18014333059 cnt=1
ni_ave=28.3046 nj_ave=2449.6
set_particle_local_tree= 0.00491285, max= 0.00514007, rank= 93
set_root_cell= 0.00111794, max= 0.00156403, rank= 6
make_local_tree= 0.017693, max= 0.0180669, rank= 167
calc_moment_local_tree= 0.00858998, max= 0.00872898, rank= 191
make_LET_1st= 0.00478411, max= 0.010819, rank= 177
exchange_LET_1st= 0.0147328, max= 0.0197499, rank= 113
make_LET_2nd= 0.013025, max= 0.0286779, rank= 182
exchange_LET_2nd= 0.00833797, max= 0.0163889, rank= 167
set_particle_global_tree= 0.00259304, max= 0.00356293, rank= 173
make_global_tree= 0.0213101, max= 0.042367, rank= 177
calc_moment_global_tree= 0.0106032, max= 0.0107231, rank= 75
calc_force = 0.824357, max= 0.825765, rank= 20

n_int_ep_ep_hydr=10741464097
ni_ave=28.3046 nj_ave=1460.63
set_particle_local_tree= 0.0052681, max= 0.00554609, rank= 81
set_root_cell= 0.00143504, max= 0.00278497, rank= 169
make_local_tree= 0.018697, max= 0.0191519, rank= 167
calc_moment_local_tree= 0.00856304, max= 0.00893402, rank= 191
make_LET_1st= 0.00422311, max= 0.00961208, rank= 177
exchange_LET_1st= 0.0142548, max= 0.018708, rank= 97
make_LET_2nd= 0.00986505, max= 0.020977, rank= 182
exchange_LET_2nd= 0.00541902, max= 0.011832, rank= 150
set_particle_global_tree= 0.00246501, max= 0.00320816, rank= 176
make_global_tree= 0.0263498, max= 0.0449839, rank= 181
calc_moment_global_tree= 0.0151858, max= 0.0166152, rank= 188
calc_force = 1.7938, max= 2.07165, rank= 78

n_int_ep_ep_grav=7966507325, n_int_ep_sp_grav=15619210890
ni_ave=127.014 nj_ave(EP-EP)=1083.29 nj_ave(EP-SP)=2123.91
set_particle_local_tree= 0.000684023, max= 0.000974894, rank= 46
set_root_cell= 0.281255, max= 0.510961, rank= 190
make_local_tree= 0.00640512, max= 0.00667095, rank= 80
calc_moment_local_tree= 0.000388861, max= 0.000444889, rank= 50
make_LET_1st= 0.000705004, max= 0.00141692, rank= 177
exchange_LET_1st= 0.00607109, max= 0.00725889, rank= 97
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00118589, max= 0.00197816, rank= 177
make_global_tree= 0.00785804, max= 0.018183, rank= 177
calc_moment_global_tree= 0.000886202, max= 0.00134397, rank= 98
calc_force = 0.101418, max= 0.124997, rank= 81




speed=1.67418[Tflops]
efficiency=0.0681224
wtime_tot=3.32402
n_op_tot=5564994557921
total_time= 291.132   total_time_per_loop(ave)= 3.2714 (@80)   max_total_time_per_loop= 3.32399 (@80)
InitialKick: 0.00384617   cum_time= 0.00384617   fraction: 0.0011572   max_time= 0.00384617 (@0)   max_time_cum= 0.00384617 (@0)     max_time_split_ave= 0.00377474 (@0)
FullDrift: 0.0025959   cum_time= 0.00644207   fraction: 0.000781029   max_time= 0.00276399 (@78)   max_time_cum= 0.00644207 (@0)     max_time_split_ave= 0.0027551 (@80)
Predict: 0.00231004   cum_time= 0.00875211   fraction: 0.000695021   max_time= 0.00316 (@74)   max_time_cum= 0.00904083 (@73)     max_time_split_ave= 0.00317211 (@83)
collect_and_decompose_domain: 0.00133014   cum_time= 0.0100822   fraction: 0.000400198   max_time= 0.00193501 (@107)   max_time_cum= 0.0101252 (@109)     max_time_split_ave= 0.000787111 (@99)
exchangeParticle: 0.00670695   cum_time= 0.0167892   fraction: 0.00201792   max_time= 0.00737405 (@79)   max_time_cum= 0.0174701 (@70)     max_time_split_ave= 0.00744071 (@35)
setRsearch: 0.002002   cum_time= 0.0187912   fraction: 0.000602342   max_time= 0.00203609 (@133)   max_time_cum= 0.0192187 (@79)     max_time_split_ave= 0.00202908 (@80)
calc_ens: 0.944627   cum_time= 0.963418   fraction: 0.28421   max_time= 0.94487 (@82)   max_time_cum= 0.963459 (@157)     max_time_split_ave= 0.930639 (@102)
CalcPressure: 0.00641394   cum_time= 0.969832   fraction: 0.00192976   max_time= 0.0068531 (@37)   max_time_cum= 0.970301 (@37)     max_time_split_ave= 0.00683852 (@80)
setRsearch: 0.00289917   cum_time= 0.972731   fraction: 0.000872273   max_time= 0.00314307 (@37)   max_time_cum= 0.973444 (@37)     max_time_split_ave= 0.00308069 (@80)
calc_hydr: 1.8927   cum_time= 2.86544   fraction: 0.569458   max_time= 2.18975 (@77)   max_time_cum= 3.16268 (@77)     max_time_split_ave= 2.08888 (@57)
calc_grav: 0.423177   cum_time= 3.28861   fraction: 0.127321   max_time= 0.637247 (@107)   max_time_cum= 3.31797 (@81)     max_time_split_ave= 0.59026 (@169)
set_dt: 0.0295191   cum_time= 3.31813   fraction: 0.0088814   max_time= 0.0364449 (@169)   max_time_cum= 3.31817 (@157)     max_time_split_ave= 0.0368122 (@169)
CalcExternalForce: 0.0025568   cum_time= 3.32069   fraction: 0.000769265   max_time= 0.00265384 (@80)   max_time_cum= 3.32081 (@80)     max_time_split_ave= 0.00270148 (@80)
FinalKick: 0.00300694   cum_time= 3.3237   fraction: 0.000904696   max_time= 0.00324607 (@81)   max_time_cum= 3.32399 (@80)     max_time_split_ave= 0.0032571 (@81)
collect_sample_particle= 0.000328064, max= 0.000936031, rank= 107
decompose_domain= 0.00100112, max= 0.00100207, rank= 12

exchange_particle= 0.00670695, max= 0.00737405, rank= 79

n_int_ep_ep_dens=18015909684 cnt=1
ni_ave=28.3015 nj_ave=2449.82
set_particle_local_tree= 0.00490189, max= 0.00515604, rank= 82
set_root_cell= 0.00115299, max= 0.00162911, rank= 106
make_local_tree= 0.017441, max= 0.0190468, rank= 168
calc_moment_local_tree= 0.00850487, max= 0.00869203, rank= 170
make_LET_1st= 0.0049901, max= 0.0109239, rank= 177
exchange_LET_1st= 0.0153661, max= 0.0199161, rank= 101
make_LET_2nd= 0.0132508, max= 0.028928, rank= 182
exchange_LET_2nd= 0.00543022, max= 0.015938, rank= 149
set_particle_global_tree= 0.00233388, max= 0.00354791, rank= 179
make_global_tree= 0.0214131, max= 0.0424948, rank= 177
calc_moment_global_tree= 0.0103781, max= 0.010673, rank= 68
calc_force = 0.819761, max= 0.828045, rank= 164

n_int_ep_ep_hydr=10741010093
ni_ave=28.3015 nj_ave=1460.57
set_particle_local_tree= 0.00526094, max= 0.00554299, rank= 72
set_root_cell= 0.00149798, max= 0.00272584, rank= 169
make_local_tree= 0.018527, max= 0.0192041, rank= 167
calc_moment_local_tree= 0.00866103, max= 0.00901294, rank= 171
make_LET_1st= 0.00426412, max= 0.00944209, rank= 177
exchange_LET_1st= 0.0141978, max= 0.019577, rank= 101
make_LET_2nd= 0.00984311, max= 0.020941, rank= 182
exchange_LET_2nd= 0.00588512, max= 0.0121078, rank= 167
set_particle_global_tree= 0.00251794, max= 0.00327992, rank= 190
make_global_tree= 0.0266011, max= 0.045119, rank= 181
calc_moment_global_tree= 0.015084, max= 0.0166569, rank= 188
calc_force = 1.77927, max= 2.07356, rank= 77

n_int_ep_ep_grav=7969164832, n_int_ep_sp_grav=15604366894
ni_ave=127.106 nj_ave(EP-EP)=1083.65 nj_ave(EP-SP)=2121.89
set_particle_local_tree= 0.000771046, max= 0.00125885, rank= 83
set_root_cell= 0.297319, max= 0.513506, rank= 190
make_local_tree= 0.00642085, max= 0.00665283, rank= 80
calc_moment_local_tree= 0.000398159, max= 0.000460148, rank= 50
make_LET_1st= 0.000710011, max= 0.00146079, rank= 177
exchange_LET_1st= 0.00592899, max= 0.00710893, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00116491, max= 0.00198984, rank= 177
make_global_tree= 0.00776911, max= 0.0181701, rank= 177
calc_moment_global_tree= 0.000808001, max= 0.0013721, rank= 74
calc_force = 0.101002, max= 0.124743, rank= 81




speed=1.6785[Tflops]
efficiency=0.0682982
wtime_tot=3.31242
n_op_tot=5559893450967
total_time= 294.445   total_time_per_loop(ave)= 3.27186 (@80)   max_total_time_per_loop= 3.31239 (@80)
InitialKick: 0.00380802   cum_time= 0.00380802   fraction: 0.00114972   max_time= 0.00380802 (@0)   max_time_cum= 0.00380802 (@0)     max_time_split_ave= 0.00377511 (@0)
FullDrift: 0.00257111   cum_time= 0.00637913   fraction: 0.000776269   max_time= 0.00272799 (@37)   max_time_cum= 0.00637913 (@0)     max_time_split_ave= 0.00275468 (@80)
Predict: 0.00266695   cum_time= 0.00904608   fraction: 0.000805207   max_time= 0.00317502 (@76)   max_time_cum= 0.00916815 (@73)     max_time_split_ave= 0.00317183 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00904608   fraction: 0   max_time= 1.19209e-06 (@155)   max_time_cum= 0.00916815 (@73)     max_time_split_ave= 0.000778365 (@99)
exchangeParticle: 0.00655913   cum_time= 0.0156052   fraction: 0.00198034   max_time= 0.0074389 (@107)   max_time_cum= 0.0157771 (@179)     max_time_split_ave= 0.00743686 (@35)
setRsearch: 0.00197792   cum_time= 0.0175831   fraction: 0.000597175   max_time= 0.00205898 (@58)   max_time_cum= 0.0176747 (@41)     max_time_split_ave= 0.0020293 (@80)
calc_ens: 0.941931   cum_time= 0.959514   fraction: 0.284388   max_time= 0.942049 (@106)   max_time_cum= 0.959529 (@110)     max_time_split_ave= 0.930765 (@107)
CalcPressure: 0.00641704   cum_time= 0.965931   fraction: 0.00193743   max_time= 0.00684786 (@37)   max_time_cum= 0.966358 (@37)     max_time_split_ave= 0.00683754 (@80)
setRsearch: 0.00289297   cum_time= 0.968824   fraction: 0.000873447   max_time= 0.00317597 (@37)   max_time_cum= 0.969534 (@37)     max_time_split_ave= 0.00307997 (@80)
calc_hydr: 1.89268   cum_time= 2.8615   fraction: 0.571438   max_time= 2.18398 (@77)   max_time_cum= 3.15298 (@77)     max_time_split_ave= 2.08905 (@57)
calc_grav: 0.417388   cum_time= 3.27889   fraction: 0.126018   max_time= 0.635134 (@107)   max_time_cum= 3.30637 (@81)     max_time_split_ave= 0.590666 (@169)
set_dt: 0.0276659   cum_time= 3.30656   fraction: 0.00835289   max_time= 0.034585 (@169)   max_time_cum= 3.30657 (@152)     max_time_split_ave= 0.0367875 (@169)
CalcExternalForce: 0.00256181   cum_time= 3.30912   fraction: 0.000773462   max_time= 0.00264692 (@80)   max_time_cum= 3.30921 (@80)     max_time_split_ave= 0.00270087 (@80)
FinalKick: 0.0030129   cum_time= 3.31213   fraction: 0.000909655   max_time= 0.00326896 (@81)   max_time_cum= 3.31239 (@80)     max_time_split_ave= 0.00325723 (@81)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00655794, max= 0.00743794, rank= 107

n_int_ep_ep_dens=17999208477 cnt=1
ni_ave=28.2997 nj_ave=2447.55
set_particle_local_tree= 0.00491786, max= 0.00513601, rank= 80
set_root_cell= 0.00110197, max= 0.00150084, rank= 6
make_local_tree= 0.0175681, max= 0.0181508, rank= 167
calc_moment_local_tree= 0.00850105, max= 0.00868487, rank= 188
make_LET_1st= 0.00490212, max= 0.0108011, rank= 177
exchange_LET_1st= 0.015554, max= 0.0202761, rank= 114
make_LET_2nd= 0.0132999, max= 0.0290899, rank= 182
exchange_LET_2nd= 0.00665712, max= 0.016762, rank= 167
set_particle_global_tree= 0.00264096, max= 0.00359106, rank= 169
make_global_tree= 0.0208471, max= 0.0423779, rank= 177
calc_moment_global_tree= 0.010509, max= 0.010551, rank= 54
calc_force = 0.819752, max= 0.824777, rank= 20

n_int_ep_ep_hydr=10726916162
ni_ave=28.2997 nj_ave=1458.65
set_particle_local_tree= 0.00524783, max= 0.00554419, rank= 72
set_root_cell= 0.00151515, max= 0.00276089, rank= 169
make_local_tree= 0.0185709, max= 0.019177, rank= 167
calc_moment_local_tree= 0.00859499, max= 0.0089941, rank= 168
make_LET_1st= 0.00424385, max= 0.00935912, rank= 177
exchange_LET_1st= 0.014626, max= 0.0195019, rank= 114
make_LET_2nd= 0.00974512, max= 0.0208862, rank= 182
exchange_LET_2nd= 0.00581598, max= 0.012361, rank= 150
set_particle_global_tree= 0.00245094, max= 0.00342798, rank= 190
make_global_tree= 0.0264802, max= 0.04515, rank= 181
calc_moment_global_tree= 0.015115, max= 0.0165799, rank= 171
calc_force = 1.77917, max= 2.06757, rank= 77

n_int_ep_ep_grav=7963645761, n_int_ep_sp_grav=15607000180
ni_ave=127.658 nj_ave(EP-EP)=1082.9 nj_ave(EP-SP)=2122.25
set_particle_local_tree= 0.000799894, max= 0.000953913, rank= 168
set_root_cell= 0.291538, max= 0.512772, rank= 190
make_local_tree= 0.00641012, max= 0.00667691, rank= 39
calc_moment_local_tree= 0.000390053, max= 0.000473976, rank= 69
make_LET_1st= 0.000710964, max= 0.0014081, rank= 177
exchange_LET_1st= 0.00597095, max= 0.00705814, rank= 118
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00121307, max= 0.00194311, rank= 181
make_global_tree= 0.00779605, max= 0.018158, rank= 177
calc_moment_global_tree= 0.000928879, max= 0.00146103, rank= 82
calc_force = 0.100731, max= 0.125039, rank= 81




speed=1.67479[Tflops]
efficiency=0.0681474
wtime_tot=3.31912
n_op_tot=5558839038809
total_time= 297.763   total_time_per_loop(ave)= 3.27238 (@80)   max_total_time_per_loop= 3.3191 (@80)
InitialKick: 0.00378895   cum_time= 0.00378895   fraction: 0.00114165   max_time= 0.00378895 (@0)   max_time_cum= 0.00378895 (@0)     max_time_split_ave= 0.00377526 (@0)
FullDrift: 0.00256395   cum_time= 0.0063529   fraction: 0.000772546   max_time= 0.00275588 (@38)   max_time_cum= 0.0063529 (@0)     max_time_split_ave= 0.00275466 (@80)
Predict: 0.00268006   cum_time= 0.00903296   fraction: 0.000807531   max_time= 0.00317407 (@75)   max_time_cum= 0.00916886 (@73)     max_time_split_ave= 0.00317161 (@83)
collect_and_decompose_domain: 0   cum_time= 0.00903296   fraction: 0   max_time= 9.53674e-07 (@28)   max_time_cum= 0.00916886 (@73)     max_time_split_ave= 0.000769812 (@99)
exchangeParticle: 0.00654411   cum_time= 0.0155771   fraction: 0.00197181   max_time= 0.00745201 (@6)   max_time_cum= 0.0159948 (@78)     max_time_split_ave= 0.007433 (@35)
setRsearch: 0.00197387   cum_time= 0.0175509   fraction: 0.000594747   max_time= 0.00204301 (@81)   max_time_cum= 0.0178509 (@78)     max_time_split_ave= 0.00202943 (@80)
calc_ens: 0.943083   cum_time= 0.960634   fraction: 0.284161   max_time= 0.943164 (@43)   max_time_cum= 0.960667 (@127)     max_time_split_ave= 0.930901 (@107)
CalcPressure: 0.0064342   cum_time= 0.967068   fraction: 0.00193869   max_time= 0.00685406 (@37)   max_time_cum= 0.967508 (@37)     max_time_split_ave= 0.00683667 (@80)
