makeIPGroup: 0.00144196   cum_time= 0.410738   fraction: 0.000430971   max_time= 0.00188899 (@177)   max_time_cum= 0.428916 (@95)     max_time_split_ave= 0.00188899 (@177)
calcForce: 2.92473   cum_time= 3.33546   fraction: 0.874141   max_time= 3.02289 (@129)   max_time_cum= 3.39382 (@28)     max_time_split_ave= 3.02289 (@129)
write back: 0.00606894   cum_time= 3.34153   fraction: 0.00181388   max_time= 0.00794601 (@183)   max_time_cum= 3.3968 (@28)     max_time_split_ave= 0.00794601 (@183)
Kick: 0.00429487   cum_time= 3.34583   fraction: 0.00128365   max_time= 0.00655913 (@190)   max_time_cum= 3.39864 (@28)     max_time_split_ave= 0.00655913 (@190)

time_sys= 0.0244141 n_loop=49
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331564 n_glb_tot_= 521396 ni_ave_= 124 nj_ave_= 5811 n_interaction_ep_ep_tot= 90673552939 n_interaction_ep_sp_tot= 310485603924 speed: 6.01529 [Tflops] efficiency= 0.244763 wtime_exlet_comm_= 0.0394411 wtime_exlet_a2a_= 0.00192499 wtime_exlet_a2av_= 0.037514 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29347 Ttot=177.806
total_time= 3.32434   total_time_per_loop(ave)= 3.3962 (@28)   max_total_time_per_loop= 3.3962 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@154)   max_time_cum= 2.14577e-06 (@154)     max_time_split_ave= 2.14577e-06 (@154)
Drift: 0.00926399   cum_time= 0.00926399   fraction: 0.00278672   max_time= 0.00969696 (@19)   max_time_cum= 0.00969696 (@19)     max_time_split_ave= 0.00969696 (@19)
collect: 9.53674e-07   cum_time= 0.00926495   fraction: 2.86876e-07   max_time= 2.14577e-06 (@62)   max_time_cum= 0.00969696 (@19)     max_time_split_ave= 2.14577e-06 (@62)
decompose: 0   cum_time= 0.00926495   fraction: 0   max_time= 9.53674e-07 (@34)   max_time_cum= 0.00969696 (@19)     max_time_split_ave= 9.53674e-07 (@34)
exchangeParticle: 0.017529   cum_time= 0.026794   fraction: 0.00527293   max_time= 0.0235889 (@106)   max_time_cum= 0.0315449 (@106)     max_time_split_ave= 0.0235889 (@106)
setParticleLocalTree: 0.0157521   cum_time= 0.042546   fraction: 0.00473841   max_time= 0.016062 (@20)   max_time_cum= 0.0433738 (@179)     max_time_split_ave= 0.016062 (@20)
setRootCell: 0.00218105   cum_time= 0.0447271   fraction: 0.000656086   max_time= 0.00646996 (@106)   max_time_cum= 0.0494418 (@106)     max_time_split_ave= 0.00646996 (@106)
mortonSortLocalTreeOnly: 0.123267   cum_time= 0.167994   fraction: 0.0370801   max_time= 0.124865 (@20)   max_time_cum= 0.169771 (@20)     max_time_split_ave= 0.124865 (@20)
linkCellLocalTreeOnly: 0.00554705   cum_time= 0.173541   fraction: 0.00166862   max_time= 0.00764108 (@156)   max_time_cum= 0.175414 (@20)     max_time_split_ave= 0.00764108 (@156)
calcMomentLocalTreeOnly: 0.00776005   cum_time= 0.181301   fraction: 0.00233431   max_time= 0.00784397 (@122)   max_time_cum= 0.183229 (@20)     max_time_split_ave= 0.00784397 (@122)
exchangeLocalEssentialTree: 0.0459981   cum_time= 0.227299   fraction: 0.0138368   max_time= 0.0956662 (@106)   max_time_cum= 0.232162 (@82)     max_time_split_ave= 0.0956662 (@106)
setLocalEssentialTreeToGlobalTree: 0.00904393   cum_time= 0.236343   fraction: 0.00272052   max_time= 0.012789 (@92)   max_time_cum= 0.243084 (@116)     max_time_split_ave= 0.012789 (@92)
mortonSortGlobalTreeOnly: 0.142123   cum_time= 0.378466   fraction: 0.0427522   max_time= 0.151356 (@116)   max_time_cum= 0.39444 (@116)     max_time_split_ave= 0.151356 (@116)
linkCellGlobalTreeOnly: 0.011791   cum_time= 0.390257   fraction: 0.00354687   max_time= 0.014523 (@18)   max_time_cum= 0.406356 (@92)     max_time_split_ave= 0.014523 (@18)
calcMomentGlobalTreeOnly: 0.0153661   cum_time= 0.405623   fraction: 0.00462229   max_time= 0.0187068 (@92)   max_time_cum= 0.425062 (@92)     max_time_split_ave= 0.0187068 (@92)
makeIPGroup: 0.00145507   cum_time= 0.407078   fraction: 0.000437701   max_time= 0.00190711 (@177)   max_time_cum= 0.426231 (@92)     max_time_split_ave= 0.00190711 (@177)
calcForce: 2.907   cum_time= 3.31408   fraction: 0.874459   max_time= 3.02706 (@129)   max_time_cum= 3.39139 (@28)     max_time_split_ave= 3.02706 (@129)
write back: 0.00617599   cum_time= 3.32025   fraction: 0.00185781   max_time= 0.00793409 (@183)   max_time_cum= 3.39436 (@28)     max_time_split_ave= 0.00793409 (@183)
Kick: 0.00408578   cum_time= 3.32434   fraction: 0.00122905   max_time= 0.00635719 (@190)   max_time_cum= 3.3962 (@28)     max_time_split_ave= 0.00635719 (@190)

time_sys= 0.0249023 n_loop=50
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331125 n_glb_tot_= 521330 ni_ave_= 124 nj_ave_= 5810 n_interaction_ep_ep_tot= 90683615769 n_interaction_ep_sp_tot= 310482950334 speed: 6.01411 [Tflops] efficiency= 0.244715 wtime_exlet_comm_= 0.041229 wtime_exlet_a2a_= 0.00288701 wtime_exlet_a2av_= 0.0383399 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29107 Ttot=181.223
total_time= 3.32226   total_time_per_loop(ave)= 3.39688 (@28)   max_total_time_per_loop= 3.39688 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@80)   max_time_cum= 2.14577e-06 (@80)     max_time_split_ave= 2.14577e-06 (@80)
Drift: 0.00929093   cum_time= 0.00929093   fraction: 0.00279657   max_time= 0.0097971 (@22)   max_time_cum= 0.0097971 (@22)     max_time_split_ave= 0.0097971 (@22)
collect: 0   cum_time= 0.00929093   fraction: 0   max_time= 2.14577e-06 (@62)   max_time_cum= 0.0097971 (@22)     max_time_split_ave= 2.14577e-06 (@62)
decompose: 0   cum_time= 0.00929093   fraction: 0   max_time= 1.19209e-06 (@184)   max_time_cum= 0.0097971 (@22)     max_time_split_ave= 1.19209e-06 (@184)
exchangeParticle: 0.0174439   cum_time= 0.0267348   fraction: 0.00525061   max_time= 0.023613 (@82)   max_time_cum= 0.031595 (@82)     max_time_split_ave= 0.023613 (@82)
setParticleLocalTree: 0.0158861   cum_time= 0.0426209   fraction: 0.0047817   max_time= 0.0160429 (@20)   max_time_cum= 0.043421 (@172)     max_time_split_ave= 0.0160429 (@20)
setRootCell: 0.00216699   cum_time= 0.0447879   fraction: 0.000652263   max_time= 0.00637484 (@82)   max_time_cum= 0.0494299 (@82)     max_time_split_ave= 0.00637484 (@82)
mortonSortLocalTreeOnly: 0.123012   cum_time= 0.1678   fraction: 0.0370266   max_time= 0.125504 (@20)   max_time_cum= 0.170363 (@20)     max_time_split_ave= 0.125504 (@20)
linkCellLocalTreeOnly: 0.00550795   cum_time= 0.173308   fraction: 0.00165789   max_time= 0.00749898 (@152)   max_time_cum= 0.176024 (@20)     max_time_split_ave= 0.00749898 (@152)
calcMomentLocalTreeOnly: 0.00774789   cum_time= 0.181056   fraction: 0.00233211   max_time= 0.007792 (@20)   max_time_cum= 0.183816 (@20)     max_time_split_ave= 0.007792 (@20)
exchangeLocalEssentialTree: 0.0477681   cum_time= 0.228824   fraction: 0.0143782   max_time= 0.0970869 (@82)   max_time_cum= 0.233504 (@82)     max_time_split_ave= 0.0970869 (@82)
setLocalEssentialTreeToGlobalTree: 0.00938606   cum_time= 0.23821   fraction: 0.0028252   max_time= 0.022542 (@171)   max_time_cum= 0.251461 (@171)     max_time_split_ave= 0.022542 (@171)
mortonSortGlobalTreeOnly: 0.142011   cum_time= 0.380221   fraction: 0.0427453   max_time= 0.152186 (@116)   max_time_cum= 0.396304 (@116)     max_time_split_ave= 0.152186 (@116)
linkCellGlobalTreeOnly: 0.011853   cum_time= 0.392074   fraction: 0.00356774   max_time= 0.0145979 (@18)   max_time_cum= 0.408078 (@116)     max_time_split_ave= 0.0145979 (@18)
calcMomentGlobalTreeOnly: 0.0153501   cum_time= 0.407424   fraction: 0.00462038   max_time= 0.0185971 (@92)   max_time_cum= 0.426127 (@116)     max_time_split_ave= 0.0185971 (@92)
makeIPGroup: 0.00144386   cum_time= 0.408868   fraction: 0.000434602   max_time= 0.0018959 (@6)   max_time_cum= 0.427268 (@116)     max_time_split_ave= 0.0018959 (@6)
calcForce: 2.90263   cum_time= 3.3115   fraction: 0.873691   max_time= 3.02633 (@129)   max_time_cum= 3.39201 (@28)     max_time_split_ave= 3.02633 (@129)
write back: 0.00630403   cum_time= 3.3178   fraction: 0.00189751   max_time= 0.00808907 (@188)   max_time_cum= 3.39503 (@28)     max_time_split_ave= 0.00808907 (@188)
Kick: 0.0044601   cum_time= 3.32226   fraction: 0.00134249   max_time= 0.00587487 (@189)   max_time_cum= 3.39688 (@28)     max_time_split_ave= 0.00587487 (@189)

time_sys= 0.0253906 n_loop=51
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331534 n_glb_tot_= 521328 ni_ave_= 124 nj_ave_= 5810 n_interaction_ep_ep_tot= 90655441509 n_interaction_ep_sp_tot= 310478743280 speed: 6.01358 [Tflops] efficiency= 0.244693 wtime_exlet_comm_= 0.040503 wtime_exlet_a2a_= 0.00262308 wtime_exlet_a2av_= 0.0378771 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29521 Ttot=184.64
total_time= 3.32581   total_time_per_loop(ave)= 3.39687 (@28)   max_total_time_per_loop= 3.39687 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@131)   max_time_cum= 2.14577e-06 (@131)     max_time_split_ave= 2.14577e-06 (@131)
Drift: 0.00922704   cum_time= 0.00922704   fraction: 0.00277437   max_time= 0.00969601 (@21)   max_time_cum= 0.00969696 (@21)     max_time_split_ave= 0.00969601 (@21)
collect: 0   cum_time= 0.00922704   fraction: 0   max_time= 2.14577e-06 (@35)   max_time_cum= 0.00969696 (@21)     max_time_split_ave= 2.14577e-06 (@35)
decompose: 0   cum_time= 0.00922704   fraction: 0   max_time= 1.19209e-06 (@158)   max_time_cum= 0.00969696 (@21)     max_time_split_ave= 1.19209e-06 (@158)
exchangeParticle: 0.0173969   cum_time= 0.026624   fraction: 0.00523089   max_time= 0.023526 (@82)   max_time_cum= 0.0314379 (@82)     max_time_split_ave= 0.023526 (@82)
setParticleLocalTree: 0.0158341   cum_time= 0.0424581   fraction: 0.00476097   max_time= 0.0160658 (@23)   max_time_cum= 0.0433631 (@172)     max_time_split_ave= 0.0160658 (@23)
setRootCell: 0.0020721   cum_time= 0.0445302   fraction: 0.000623035   max_time= 0.00627804 (@106)   max_time_cum= 0.0491958 (@82)     max_time_split_ave= 0.00627804 (@106)
mortonSortLocalTreeOnly: 0.123248   cum_time= 0.167778   fraction: 0.037058   max_time= 0.125465 (@20)   max_time_cum= 0.170184 (@20)     max_time_split_ave= 0.125465 (@20)
linkCellLocalTreeOnly: 0.00551701   cum_time= 0.173295   fraction: 0.00165885   max_time= 0.00754786 (@156)   max_time_cum= 0.175842 (@20)     max_time_split_ave= 0.00754786 (@156)
calcMomentLocalTreeOnly: 0.00774407   cum_time= 0.181039   fraction: 0.00232848   max_time= 0.00781178 (@20)   max_time_cum= 0.183654 (@20)     max_time_split_ave= 0.00781178 (@20)
exchangeLocalEssentialTree: 0.04705   cum_time= 0.228089   fraction: 0.0141469   max_time= 0.0966032 (@106)   max_time_cum= 0.232793 (@82)     max_time_split_ave= 0.0966032 (@106)
setLocalEssentialTreeToGlobalTree: 0.0091989   cum_time= 0.237288   fraction: 0.00276591   max_time= 0.012444 (@92)   max_time_cum= 0.243916 (@95)     max_time_split_ave= 0.012444 (@92)
mortonSortGlobalTreeOnly: 0.141691   cum_time= 0.378979   fraction: 0.0426035   max_time= 0.151172 (@116)   max_time_cum= 0.394756 (@95)     max_time_split_ave= 0.151172 (@116)
linkCellGlobalTreeOnly: 0.011893   cum_time= 0.390872   fraction: 0.00357598   max_time= 0.0145171 (@18)   max_time_cum= 0.40687 (@95)     max_time_split_ave= 0.0145171 (@18)
calcMomentGlobalTreeOnly: 0.015337   cum_time= 0.406209   fraction: 0.00461151   max_time= 0.0185859 (@92)   max_time_cum= 0.4254 (@95)     max_time_split_ave= 0.0185859 (@92)
makeIPGroup: 0.00145507   cum_time= 0.407664   fraction: 0.000437508   max_time= 0.00191998 (@6)   max_time_cum= 0.426565 (@95)     max_time_split_ave= 0.00191998 (@6)
calcForce: 2.90883   cum_time= 3.3165   fraction: 0.874625   max_time= 3.0252 (@129)   max_time_cum= 3.39205 (@28)     max_time_split_ave= 3.0252 (@129)
write back: 0.00533104   cum_time= 3.32183   fraction: 0.00160293   max_time= 0.00842214 (@3)   max_time_cum= 3.39502 (@28)     max_time_split_ave= 0.00842214 (@3)
Kick: 0.00397897   cum_time= 3.32581   fraction: 0.00119639   max_time= 0.00588799 (@7)   max_time_cum= 3.39687 (@28)     max_time_split_ave= 0.00588799 (@7)

time_sys= 0.0258789 n_loop=52
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331944 n_glb_tot_= 521586 ni_ave_= 124 nj_ave_= 5812 n_interaction_ep_ep_tot= 90671158498 n_interaction_ep_sp_tot= 310486955595 speed: 6.02326 [Tflops] efficiency= 0.245087 wtime_exlet_comm_= 0.0411458 wtime_exlet_a2a_= 0.00244093 wtime_exlet_a2av_= 0.038703 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.29505 Ttot=188.052
total_time= 3.32774   total_time_per_loop(ave)= 3.393 (@28)   max_total_time_per_loop= 3.393 (@28)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@14)   max_time_cum= 2.14577e-06 (@14)     max_time_split_ave= 2.14577e-06 (@14)
Drift: 0.00813508   cum_time= 0.00813508   fraction: 0.00244462   max_time= 0.00951791 (@18)   max_time_cum= 0.00951886 (@18)     max_time_split_ave= 0.00951791 (@18)
collect: 0.000377893   cum_time= 0.00851297   fraction: 0.000113559   max_time= 0.0054841 (@106)   max_time_cum= 0.0132961 (@106)     max_time_split_ave= 0.0054841 (@106)
decompose: 0.00102019   cum_time= 0.00953317   fraction: 0.000306572   max_time= 0.00103712 (@111)   max_time_cum= 0.0142961 (@106)     max_time_split_ave= 0.00103712 (@111)
exchangeParticle: 0.018518   cum_time= 0.0280511   fraction: 0.00556473   max_time= 0.018748 (@131)   max_time_cum= 0.032928 (@106)     max_time_split_ave= 0.018748 (@131)
setParticleLocalTree: 0.0158489   cum_time= 0.0439   fraction: 0.00476265   max_time= 0.015981 (@20)   max_time_cum= 0.0447791 (@7)     max_time_split_ave= 0.015981 (@20)
setRootCell: 0.00210619   cum_time= 0.0460062   fraction: 0.000632919   max_time= 0.00637817 (@106)   max_time_cum= 0.0507851 (@106)     max_time_split_ave= 0.00637817 (@106)
mortonSortLocalTreeOnly: 0.123316   cum_time= 0.169322   fraction: 0.0370569   max_time= 0.125416 (@20)   max_time_cum= 0.171557 (@20)     max_time_split_ave= 0.125416 (@20)
linkCellLocalTreeOnly: 0.0055542   cum_time= 0.174876   fraction: 0.00166906   max_time= 0.00754905 (@45)   max_time_cum= 0.17721 (@20)     max_time_split_ave= 0.00754905 (@45)
calcMomentLocalTreeOnly: 0.00774097   cum_time= 0.182617   fraction: 0.00232619   max_time= 0.00782418 (@20)   max_time_cum= 0.185034 (@20)     max_time_split_ave= 0.00782418 (@20)
exchangeLocalEssentialTree: 0.047734   cum_time= 0.230351   fraction: 0.0143443   max_time= 0.097599 (@106)   max_time_cum= 0.234996 (@106)     max_time_split_ave= 0.097599 (@106)
setLocalEssentialTreeToGlobalTree: 0.00914288   cum_time= 0.239494   fraction: 0.00274747   max_time= 0.012459 (@95)   max_time_cum= 0.245974 (@92)     max_time_split_ave= 0.012459 (@95)
mortonSortGlobalTreeOnly: 0.142027   cum_time= 0.381521   fraction: 0.0426797   max_time= 0.151761 (@116)   max_time_cum= 0.397239 (@116)     max_time_split_ave= 0.151761 (@116)
linkCellGlobalTreeOnly: 0.0120618   cum_time= 0.393583   fraction: 0.00362463   max_time= 0.014401 (@18)   max_time_cum= 0.408954 (@116)     max_time_split_ave= 0.014401 (@18)
calcMomentGlobalTreeOnly: 0.0153451   cum_time= 0.408928   fraction: 0.00461126   max_time= 0.0186012 (@92)   max_time_cum= 0.427275 (@95)     max_time_split_ave= 0.0186012 (@92)
makeIPGroup: 0.00146008   cum_time= 0.410388   fraction: 0.000438759   max_time= 0.00189614 (@177)   max_time_cum= 0.428451 (@95)     max_time_split_ave= 0.00189614 (@177)
calcForce: 2.9078   cum_time= 3.31819   fraction: 0.873805   max_time= 3.02558 (@129)   max_time_cum= 3.3882 (@28)     max_time_split_ave= 3.02558 (@129)
write back: 0.004915   cum_time= 3.3231   fraction: 0.00147698   max_time= 0.00691819 (@20)   max_time_cum= 3.39116 (@28)     max_time_split_ave= 0.00691819 (@20)
Kick: 0.00464201   cum_time= 3.32774   fraction: 0.00139494   max_time= 0.00522208 (@23)   max_time_cum= 3.393 (@28)     max_time_split_ave= 0.00522208 (@23)

time_sys= 0.0263672 n_loop=53
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331765 n_glb_tot_= 521602 ni_ave_= 124 nj_ave_= 5810 n_interaction_ep_ep_tot= 90660846418 n_interaction_ep_sp_tot= 310477982970 speed: 6.02026 [Tflops] efficiency= 0.244965 wtime_exlet_comm_= 0.0419011 wtime_exlet_a2a_= 0.00230217 wtime_exlet_a2av_= 0.039597 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.31639 Ttot=191.465
total_time= 3.34766   total_time_per_loop(ave)= 3.39337 (@28)   max_total_time_per_loop= 3.39337 (@28)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.84878e-07   max_time= 2.14577e-06 (@70)   max_time_cum= 2.14577e-06 (@70)     max_time_split_ave= 2.14577e-06 (@70)
Drift: 0.0092411   cum_time= 0.00924206   fraction: 0.00276047   max_time= 0.00980711 (@22)   max_time_cum= 0.00980711 (@22)     max_time_split_ave= 0.00980711 (@22)
collect: 0   cum_time= 0.00924206   fraction: 0   max_time= 2.14577e-06 (@62)   max_time_cum= 0.00980806 (@22)     max_time_split_ave= 2.14577e-06 (@62)
decompose: 0   cum_time= 0.00924206   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 0.00980806 (@22)     max_time_split_ave= 1.19209e-06 (@5)
exchangeParticle: 0.017709   cum_time= 0.0269511   fraction: 0.00528998   max_time= 0.023715 (@82)   max_time_cum= 0.031657 (@82)     max_time_split_ave= 0.023715 (@82)
setParticleLocalTree: 0.0156689   cum_time= 0.0426199   fraction: 0.00468055   max_time= 0.0160351 (@20)   max_time_cum= 0.0434468 (@176)     max_time_split_ave= 0.0160351 (@20)
setRootCell: 0.00215912   cum_time= 0.0447791   fraction: 0.000644964   max_time= 0.00638604 (@106)   max_time_cum= 0.0495439 (@82)     max_time_split_ave= 0.00638604 (@106)
mortonSortLocalTreeOnly: 0.123199   cum_time= 0.167978   fraction: 0.0368016   max_time= 0.125407 (@20)   max_time_cum= 0.170394 (@20)     max_time_split_ave= 0.125407 (@20)
linkCellLocalTreeOnly: 0.00553989   cum_time= 0.173518   fraction: 0.00165486   max_time= 0.00756788 (@45)   max_time_cum= 0.176024 (@20)     max_time_split_ave= 0.00756788 (@45)
calcMomentLocalTreeOnly: 0.00774503   cum_time= 0.181263   fraction: 0.00231357   max_time= 0.00781107 (@20)   max_time_cum= 0.183835 (@20)     max_time_split_ave= 0.00781107 (@20)
exchangeLocalEssentialTree: 0.0487511   cum_time= 0.230014   fraction: 0.0145628   max_time= 0.0984159 (@106)   max_time_cum= 0.234787 (@82)     max_time_split_ave= 0.0984159 (@106)
setLocalEssentialTreeToGlobalTree: 0.00911903   cum_time= 0.239133   fraction: 0.00272401   max_time= 0.012496 (@95)   max_time_cum= 0.245839 (@92)     max_time_split_ave= 0.012496 (@95)
mortonSortGlobalTreeOnly: 0.142087   cum_time= 0.38122   fraction: 0.0424437   max_time= 0.151752 (@116)   max_time_cum= 0.39717 (@116)     max_time_split_ave= 0.151752 (@116)
linkCellGlobalTreeOnly: 0.0118911   cum_time= 0.393111   fraction: 0.00355208   max_time= 0.014452 (@18)   max_time_cum= 0.408934 (@116)     max_time_split_ave= 0.014452 (@18)
calcMomentGlobalTreeOnly: 0.0153489   cum_time= 0.40846   fraction: 0.00458497   max_time= 0.01859 (@92)   max_time_cum= 0.426873 (@95)     max_time_split_ave= 0.01859 (@92)
makeIPGroup: 0.00144696   cum_time= 0.409907   fraction: 0.000432232   max_time= 0.00197005 (@5)   max_time_cum= 0.428045 (@95)     max_time_split_ave= 0.00197005 (@5)
calcForce: 2.92731   cum_time= 3.33721   fraction: 0.874435   max_time= 3.02521 (@129)   max_time_cum= 3.38857 (@28)     max_time_split_ave= 3.02521 (@129)
write back: 0.00612092   cum_time= 3.34334   fraction: 0.00182842   max_time= 0.00715303 (@168)   max_time_cum= 3.39153 (@28)     max_time_split_ave= 0.00715303 (@168)
Kick: 0.00432014   cum_time= 3.34766   fraction: 0.0012905   max_time= 0.00535417 (@189)   max_time_cum= 3.39337 (@28)     max_time_split_ave= 0.00535417 (@189)

time_sys= 0.0268555 n_loop=54
tree_grav.getMemSizeUsed()= 0.293013 [Gbyte] system_grav.getMemSizeUsed()= 0.0981083 [Gbyte]
n_loc_tot_= 331879 n_glb_tot_= 521636 ni_ave_= 124 nj_ave_= 5811 n_interaction_ep_ep_tot= 90681637243 n_interaction_ep_sp_tot= 310493812574 speed: 6.02143 [Tflops] efficiency= 0.245013 wtime_exlet_comm_= 0.040097 wtime_exlet_a2a_= 0.00243711 wtime_exlet_a2av_= 0.037657 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.31478 Ttot=194.877
total_time= 3.3458   total_time_per_loop(ave)= 3.39275 (@28)   max_total_time_per_loop= 3.39275 (@28)
WriteNemoAscii: 1.19209e-06   cum_time= 1.19209e-06   fraction: 3.56295e-07   max_time= 2.14577e-06 (@9)   max_time_cum= 2.14577e-06 (@9)     max_time_split_ave= 2.14577e-06 (@9)
Drift: 0.00926685   cum_time= 0.00926805   fraction: 0.00276969   max_time= 0.00973701 (@22)   max_time_cum= 0.00973701 (@22)     max_time_split_ave= 0.00973701 (@22)
collect: 0   cum_time= 0.00926805   fraction: 0   max_time= 1.90735e-06 (@174)   max_time_cum= 0.00973797 (@22)     max_time_split_ave= 1.90735e-06 (@174)
decompose: 0   cum_time= 0.00926805   fraction: 0   max_time= 9.53674e-07 (@69)   max_time_cum= 0.00973797 (@22)     max_time_split_ave= 9.53674e-07 (@69)
exchangeParticle: 0.0174489   cum_time= 0.0267169   fraction: 0.00521516   max_time= 0.0235071 (@82)   max_time_cum= 0.031451 (@82)     max_time_split_ave= 0.0235071 (@82)
setParticleLocalTree: 0.0158031   cum_time= 0.04252   fraction: 0.00472326   max_time= 0.016005 (@20)   max_time_cum= 0.0433331 (@179)     max_time_split_ave= 0.016005 (@20)
setRootCell: 0.00197816   cum_time= 0.0444982   fraction: 0.000591236   max_time= 0.0063138 (@86)   max_time_cum= 0.0491929 (@82)     max_time_split_ave= 0.0063138 (@86)
mortonSortLocalTreeOnly: 0.123378   cum_time= 0.167876   fraction: 0.0368754   max_time= 0.12548 (@20)   max_time_cum= 0.170116 (@20)     max_time_split_ave= 0.12548 (@20)
linkCellLocalTreeOnly: 0.00551605   cum_time= 0.173392   fraction: 0.00164865   max_time= 0.0075469 (@45)   max_time_cum= 0.175738 (@20)     max_time_split_ave= 0.0075469 (@45)
calcMomentLocalTreeOnly: 0.00775003   cum_time= 0.181142   fraction: 0.00231634   max_time= 0.00781417 (@20)   max_time_cum= 0.183552 (@20)     max_time_split_ave= 0.00781417 (@20)
exchangeLocalEssentialTree: 0.04668   cum_time= 0.227822   fraction: 0.0139518   max_time= 0.0961308 (@82)   max_time_cum= 0.232374 (@82)     max_time_split_ave= 0.0961308 (@82)
setLocalEssentialTreeToGlobalTree: 0.00918889   cum_time= 0.237011   fraction: 0.00274639   max_time= 0.0125251 (@75)   max_time_cum= 0.243304 (@99)     max_time_split_ave= 0.0125251 (@75)
mortonSortGlobalTreeOnly: 0.141623   cum_time= 0.378634   fraction: 0.0423285   max_time= 0.151696 (@116)   max_time_cum= 0.394773 (@116)     max_time_split_ave= 0.151696 (@116)
linkCellGlobalTreeOnly: 0.0118999   cum_time= 0.390534   fraction: 0.00355668   max_time= 0.0143971 (@18)   max_time_cum= 0.406538 (@116)     max_time_split_ave= 0.0143971 (@18)
calcMomentGlobalTreeOnly: 0.015363   cum_time= 0.405897   fraction: 0.00459171   max_time= 0.018604 (@92)   max_time_cum= 0.424423 (@116)     max_time_split_ave= 0.018604 (@92)
