total_speed=0.079902[Tflops] efficiency=0.0260098 n_op_tot=8.72828e+11 wtime_tot=10.9237
n_loc_tot_= 52768 n_glb_tot_= 88921 ni_ave_= 32 nj_ave_= 2197 n_interaction_ep_ep_tot= 2919568250 n_interaction_ep_sp_tot= 0 speed: 0.0755799 [Tflops] efficiency= 0.0246028 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00432801
TexLET0_= 0.00704789   TexLET1_= 0.261133   TexLET2_= 0.087399   TexLET3_= 0.014354   TexLET4_= 0.000986099
wtime_walk_LET_1st_= 0.00271893   max_wtime_walk_LET_1st= 0.0049901 (@14)   wtime_walk_LET_2nd_= 0.261133   max_wtime_walk_LET_2nd= 0.461159 (@21)
n_ep_send_1st_= 33676   n_ep_recv_1st_= 32189   n_ep_send_2nd_= 998   n_ep_recv_2nd_= 3964
n_loc_tot_= 52768 n_glb_tot_= 81030 ni_ave_= 32 nj_ave_= 1315 n_interaction_ep_ep_tot= 1764605350 n_interaction_ep_sp_tot= 0 speed: 0.0810399 [Tflops] efficiency= 0.0263802 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00444508
TexLET0_= 0.00753808   TexLET1_= 0.097285   TexLET2_= 0.0904429   TexLET3_= 0.0234311   TexLET4_= 0.00156593
wtime_walk_LET_1st_= 0.0030899   max_wtime_walk_LET_1st= 0.00517702 (@20)   wtime_walk_LET_2nd_= 0.097285   max_wtime_walk_LET_2nd= 0.235005 (@21)
n_ep_send_1st_= 26561   n_ep_recv_1st_= 24915   n_ep_send_2nd_= 757   n_ep_recv_2nd_= 3347
n_loc_tot_= 52768 n_glb_tot_= 79369 ni_ave_= 54 nj_ave_= 1802 n_interaction_ep_ep_tot= 1019207829 n_interaction_ep_sp_tot= 1799597482 speed: 0.178873 [Tflops] efficiency= 0.058227 wtime_exlet_comm_= 0.00248003 wtime_exlet_a2a_= 0.0011301 wtime_exlet_a2av_= 0.00134802 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 10.9237   total_time_per_loop(ave)= 11.0423 (@8)   max_total_time_per_loop= 11.0423 (@8)
InitialKick: 0.00152397   cum_time= 0.00152397   fraction: 0.000139511   max_time= 0.00153899 (@5)   max_time_cum= 0.00153899 (@5)     max_time_split_ave= 0.00153899 (@5)
copyHydroForce: 0   cum_time= 10.7235   fraction: 0   max_time= 1.19209e-06 (@9)   max_time_cum= 11.1223 (@15)     max_time_split_ave= 2.25173e-07 (@3)
setParticleLocalTree: 0.000996113   cum_time= 10.7245   fraction: 8.80828e-05   max_time= 0.00106502 (@15)   max_time_cum= 11.1234 (@15)     max_time_split_ave= 0.0010691 (@2)
setRootCell: 0.399231   cum_time= 11.1237   fraction: 0.0353026   max_time= 0.645875 (@19)   max_time_cum= 11.1238 (@7)     max_time_split_ave= 0.605221 (@19)
mortonSortLocalTreeOnly: 0.00745511   cum_time= 11.1312   fraction: 0.00065923   max_time= 0.00830293 (@15)   max_time_cum= 11.1319 (@15)     max_time_split_ave= 0.00830465 (@15)
linkCellLocalTreeOnly: 0.000727892   cum_time= 11.1319   fraction: 6.4365e-05   max_time= 0.000849009 (@19)   max_time_cum= 11.1325 (@15)     max_time_split_ave= 0.000770896 (@19)
calcMomentLocalTreeOnly: 0.000465155   cum_time= 11.1324   fraction: 4.1132e-05   max_time= 0.000533104 (@19)   max_time_cum= 11.1329 (@15)     max_time_split_ave= 0.00054231 (@19)
exchangeLocalEssentialTree: 0.00226903   cum_time= 11.1346   fraction: 0.000200643   max_time= 0.00309587 (@19)   max_time_cum= 11.1348 (@23)     max_time_split_ave= 0.0031267 (@19)
setLocalEssentialTreeToGlobalTree: 0.00132799   cum_time= 11.136   fraction: 0.00011743   max_time= 0.00195098 (@21)   max_time_cum= 11.1366 (@21)     max_time_split_ave= 0.00181638 (@20)
mortonSortGlobalTreeOnly: 0.00893593   cum_time= 11.1449   fraction: 0.000790174   max_time= 0.0190451 (@20)   max_time_cum= 11.1556 (@20)     max_time_split_ave= 0.0184131 (@20)
linkCellGlobalTreeOnly: 0.000790119   cum_time= 11.1457   fraction: 6.98675e-05   max_time= 0.00100088 (@21)   max_time_cum= 11.1565 (@20)     max_time_split_ave= 0.000916803 (@21)
calcMomentGlobalTreeOnly: 0.000728846   cum_time= 11.1464   fraction: 6.44493e-05   max_time= 0.000880957 (@6)   max_time_cum= 11.1574 (@20)     max_time_split_ave= 0.000848064 (@21)
makeIPGroup: 0.000272036   cum_time= 11.1467   fraction: 2.40552e-05   max_time= 0.000380039 (@12)   max_time_cum= 11.1577 (@20)     max_time_split_ave= 0.000297365 (@3)
calcForce: 0.125192   cum_time= 11.2719   fraction: 0.0110703   max_time= 0.143332 (@15)   max_time_cum= 11.2999 (@15)     max_time_split_ave= 0.140336 (@15)
write back: 0.00100589   cum_time= 11.2729   fraction: 8.89472e-05   max_time= 0.00100589 (@0)   max_time_cum= 11.3009 (@15)     max_time_split_ave= 0.000964787 (@3)
copyGravityForce: 0   cum_time= 11.2729   fraction: 0   max_time= 9.53674e-07 (@17)   max_time_cum= 11.3009 (@15)     max_time_split_ave= 2.51664e-07 (@21)
setDt: 0.0283811   cum_time= 11.3013   fraction: 0.00250964   max_time= 0.037195 (@19)   max_time_cum= 11.3014 (@7)     max_time_split_ave= 0.0399838 (@19)
CalcExternalForce: 0.00341797   cum_time= 11.3047   fraction: 0.000302239   max_time= 0.00357103 (@3)   max_time_cum= 11.3047 (@6)     max_time_split_ave= 0.00355517 (@3)
FinalKick: 0.00413895   cum_time= 11.3088   fraction: 0.000365993   max_time= 0.004251 (@8)   max_time_cum= 11.3088 (@6)     max_time_split_ave= 0.00422242 (@8)

total_speed=0.0806683[Tflops] efficiency=0.0262592 n_op_tot=9.12793e+11 wtime_tot=11.3154
n_loc_tot_= 51111 n_glb_tot_= 86821 ni_ave_= 32 nj_ave_= 2368 n_interaction_ep_ep_tot= 3084053112 n_interaction_ep_sp_tot= 0 speed: 0.0758156 [Tflops] efficiency= 0.0246796 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00465798
TexLET0_= 0.00790787   TexLET1_= 0.302538   TexLET2_= 0.0916319   TexLET3_= 1.5974e-05   TexLET4_= 0.000919104
wtime_walk_LET_1st_= 0.00324893   max_wtime_walk_LET_1st= 0.00479603 (@21)   wtime_walk_LET_2nd_= 0.302538   max_wtime_walk_LET_2nd= 0.471002 (@20)
n_ep_send_1st_= 35039   n_ep_recv_1st_= 35097   n_ep_send_2nd_= 67   n_ep_recv_2nd_= 613
n_loc_tot_= 51111 n_glb_tot_= 76928 ni_ave_= 32 nj_ave_= 1339 n_interaction_ep_ep_tot= 1804193791 n_interaction_ep_sp_tot= 0 speed: 0.0840641 [Tflops] efficiency= 0.0273646 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00394297
TexLET0_= 0.00718617   TexLET1_= 0.188881   TexLET2_= 0.015022   TexLET3_= 0.028981   TexLET4_= 0.000941038
wtime_walk_LET_1st_= 0.00323987   max_wtime_walk_LET_1st= 0.00458002 (@21)   wtime_walk_LET_2nd_= 0.188881   max_wtime_walk_LET_2nd= 0.235452 (@20)
n_ep_send_1st_= 25174   n_ep_recv_1st_= 25594   n_ep_send_2nd_= 5   n_ep_recv_2nd_= 223
n_loc_tot_= 51111 n_glb_tot_= 79607 ni_ave_= 68 nj_ave_= 2089 n_interaction_ep_ep_tot= 1054116822 n_interaction_ep_sp_tot= 1848867726 speed: 0.146606 [Tflops] efficiency= 0.0477233 wtime_exlet_comm_= 0.00179219 wtime_exlet_a2a_= 0.000965118 wtime_exlet_a2av_= 0.00082612 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 618.415   total_time_per_loop(ave)= 11.246 (@16)   max_total_time_per_loop= 11.3154 (@16)
InitialKick: 0.003968   cum_time= 0.003968   fraction: 0.000350674   max_time= 0.00419283 (@15)   max_time_cum= 0.00419283 (@15)     max_time_split_ave= 0.00416632 (@15)
FullDrift: 0.00352788   cum_time= 0.00749588   fraction: 0.000311778   max_time= 0.00365806 (@15)   max_time_cum= 0.00785089 (@15)     max_time_split_ave= 0.00360426 (@15)
Predict: 0.00405884   cum_time= 0.0115547   fraction: 0.000358702   max_time= 0.00407696 (@9)   max_time_cum= 0.0118618 (@15)     max_time_split_ave= 0.00397732 (@11)
collectSampleParticle: 0   cum_time= 0.0115547   fraction: 0   max_time= 1.19209e-06 (@12)   max_time_cum= 0.0118618 (@15)     max_time_split_ave= 0.00424331 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.0115547   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.0118618 (@15)     max_time_split_ave= 0.000103084 (@6)
exchangeParticle: 0.00871301   cum_time= 0.0202677   fraction: 0.000770017   max_time= 0.00946212 (@23)   max_time_cum= 0.02039 (@23)     max_time_split_ave= 0.00923622 (@23)
setRsearch: 0.00259304   cum_time= 0.0228608   fraction: 0.000229161   max_time= 0.00270009 (@15)   max_time_cum= 0.022922 (@17)     max_time_split_ave= 0.00270517 (@15)
setParticleLocalTree: 0.00646687   cum_time= 0.0293276   fraction: 0.000571513   max_time= 0.00678992 (@8)   max_time_cum= 0.029676 (@8)     max_time_split_ave= 0.00678898 (@8)
setRootCell: 0.00137687   cum_time= 0.0307045   fraction: 0.000121681   max_time= 0.00173903 (@7)   max_time_cum= 0.0308242 (@23)     max_time_split_ave= 0.00176591 (@19)
mortonSortLocalTreeOnly: 0.0107369   cum_time= 0.0414414   fraction: 0.000948883   max_time= 0.01261 (@15)   max_time_cum= 0.0432072 (@15)     max_time_split_ave= 0.0126926 (@15)
linkCellLocalTreeOnly: 0.00237107   cum_time= 0.0438125   fraction: 0.000209545   max_time= 0.00272512 (@3)   max_time_cum= 0.0458651 (@15)     max_time_split_ave= 0.00258363 (@15)
calcMomentLocalTreeOnly: 0.00414085   cum_time= 0.0479534   fraction: 0.00036595   max_time= 0.00447297 (@16)   max_time_cum= 0.0502949 (@15)     max_time_split_ave= 0.00440079 (@15)
exchangeLocalEssentialTree: 0.403015   cum_time= 0.450969   fraction: 0.0356167   max_time= 0.48316 (@19)   max_time_cum= 0.529711 (@20)     max_time_split_ave= 0.43278 (@19)
setLocalEssentialTreeToGlobalTree: 0.00169992   cum_time= 0.452668   fraction: 0.000150232   max_time= 0.00322795 (@14)   max_time_cum= 0.532801 (@20)     max_time_split_ave= 0.00320195 (@15)
mortonSortGlobalTreeOnly: 0.0090661   cum_time= 0.461735   fraction: 0.000801222   max_time= 0.026484 (@15)   max_time_cum= 0.559189 (@15)     max_time_split_ave= 0.0253578 (@15)
linkCellGlobalTreeOnly: 0.00179195   cum_time= 0.463526   fraction: 0.000158365   max_time= 0.00294709 (@19)   max_time_cum= 0.561131 (@15)     max_time_split_ave= 0.00278179 (@23)
calcMomentGlobalTreeOnly: 0.00266695   cum_time= 0.466193   fraction: 0.000235693   max_time= 0.00349903 (@17)   max_time_cum= 0.563415 (@15)     max_time_split_ave= 0.00366869 (@19)
makeIPGroup: 3.60012e-05   cum_time= 0.466229   fraction: 3.18163e-06   max_time= 7.08103e-05 (@17)   max_time_cum= 0.563454 (@15)     max_time_split_ave= 6.68526e-05 (@22)
calcForce: 6.95695   cum_time= 7.42318   fraction: 0.614824   max_time= 7.5922 (@20)   max_time_cum= 8.15479 (@20)     max_time_split_ave= 7.52829 (@15)
misc_and_copy: 0.735338   cum_time= 8.15852   fraction: 0.0649859   max_time= 1.30802 (@19)   max_time_cum= 8.15864 (@23)     max_time_split_ave= 1.36985 (@19)
CalcPressure: 0.00863814   cum_time= 8.16716   fraction: 0.000763401   max_time= 0.00921297 (@15)   max_time_cum= 8.16762 (@15)     max_time_split_ave= 0.00920371 (@15)
setRsearch: 0.00383902   cum_time= 8.171   fraction: 0.000339275   max_time= 0.00424099 (@15)   max_time_cum= 8.17186 (@15)     max_time_split_ave= 0.00423804 (@15)
setParticleLocalTree: 0.00709796   cum_time= 8.17809   fraction: 0.000627286   max_time= 0.00709796 (@0)   max_time_cum= 8.17867 (@15)     max_time_split_ave= 0.00710582 (@8)
setRootCell: 0.00129199   cum_time= 8.17939   fraction: 0.00011418   max_time= 0.00315189 (@19)   max_time_cum= 8.1795 (@23)     max_time_split_ave= 0.00300087 (@7)
mortonSortLocalTreeOnly: 0.0120442   cum_time= 8.19143   fraction: 0.00106441   max_time= 0.0138142 (@15)   max_time_cum= 8.19309 (@15)     max_time_split_ave= 0.0138918 (@15)
linkCellLocalTreeOnly: 0.00250697   cum_time= 8.19394   fraction: 0.000221555   max_time= 0.00281596 (@3)   max_time_cum= 8.19578 (@15)     max_time_split_ave= 0.00258096 (@3)
calcMomentLocalTreeOnly: 0.00424504   cum_time= 8.19818   fraction: 0.000375158   max_time= 0.00455904 (@15)   max_time_cum= 8.20034 (@15)     max_time_split_ave= 0.00457468 (@15)
exchangeLocalEssentialTree: 0.241013   cum_time= 8.43919   fraction: 0.0212997   max_time= 0.247428 (@19)   max_time_cum= 8.44341 (@20)     max_time_split_ave= 0.256984 (@19)
setLocalEssentialTreeToGlobalTree: 0.00174809   cum_time= 8.44094   fraction: 0.000154488   max_time= 0.00295091 (@15)   max_time_cum= 8.44627 (@14)     max_time_split_ave= 0.00292824 (@15)
mortonSortGlobalTreeOnly: 0.0109019   cum_time= 8.45184   fraction: 0.000963464   max_time= 0.0245001 (@15)   max_time_cum= 8.47072 (@15)     max_time_split_ave= 0.0237252 (@15)
linkCellGlobalTreeOnly: 0.00319481   cum_time= 8.45504   fraction: 0.000282343   max_time= 0.00359106 (@11)   max_time_cum= 8.47301 (@15)     max_time_split_ave= 0.00408566 (@1)
calcMomentGlobalTreeOnly: 0.00530887   cum_time= 8.46035   fraction: 0.000469174   max_time= 0.00566697 (@22)   max_time_cum= 8.47617 (@15)     max_time_split_ave= 0.00573016 (@22)
makeIPGroup: 9.08375e-05   cum_time= 8.46044   fraction: 8.02781e-06   max_time= 0.000104904 (@22)   max_time_cum= 8.47622 (@15)     max_time_split_ave= 8.87047e-05 (@17)
calcForce: 2.26312   cum_time= 10.7236   fraction: 0.200005   max_time= 2.65066 (@15)   max_time_cum= 11.1269 (@15)     max_time_split_ave= 2.67978 (@15)
write back: 0.00140977   cum_time= 10.725   fraction: 0.000124589   max_time= 0.001508 (@15)   max_time_cum= 11.1284 (@15)     max_time_split_ave= 0.00150844 (@15)
copyHydroForce: 0   cum_time= 10.725   fraction: 0   max_time= 9.53674e-07 (@9)   max_time_cum= 11.1284 (@15)     max_time_split_ave= 2.21079e-07 (@3)
setParticleLocalTree: 0.00100303   cum_time= 10.726   fraction: 8.86431e-05   max_time= 0.00106096 (@10)   max_time_cum= 11.1294 (@15)     max_time_split_ave= 0.00106847 (@15)
setRootCell: 0.403768   cum_time= 11.1297   fraction: 0.0356832   max_time= 0.651221 (@19)   max_time_cum= 11.1299 (@23)     max_time_split_ave= 0.606057 (@19)
mortonSortLocalTreeOnly: 0.0074451   cum_time= 11.1372   fraction: 0.000657965   max_time= 0.00828719 (@15)   max_time_cum= 11.1379 (@15)     max_time_split_ave= 0.00830433 (@15)
linkCellLocalTreeOnly: 0.000714064   cum_time= 11.1379   fraction: 6.31058e-05   max_time= 0.000828981 (@19)   max_time_cum= 11.1385 (@15)     max_time_split_ave= 0.000771952 (@19)
calcMomentLocalTreeOnly: 0.000443935   cum_time= 11.1383   fraction: 3.9233e-05   max_time= 0.000540018 (@19)   max_time_cum= 11.1389 (@15)     max_time_split_ave= 0.000542268 (@19)
exchangeLocalEssentialTree: 0.00231218   cum_time= 11.1407   fraction: 0.00020434   max_time= 0.00313497 (@19)   max_time_cum= 11.1408 (@1)     max_time_split_ave= 0.00312685 (@19)
setLocalEssentialTreeToGlobalTree: 0.00132489   cum_time= 11.142   fraction: 0.000117088   max_time= 0.0018909 (@20)   max_time_cum= 11.1426 (@21)     max_time_split_ave= 0.00181773 (@20)
mortonSortGlobalTreeOnly: 0.00865602   cum_time= 11.1506   fraction: 0.000764981   max_time= 0.019356 (@20)   max_time_cum= 11.1619 (@20)     max_time_split_ave= 0.0184302 (@20)
linkCellGlobalTreeOnly: 0.000802994   cum_time= 11.1514   fraction: 7.0965e-05   max_time= 0.00100517 (@21)   max_time_cum= 11.1629 (@20)     max_time_split_ave= 0.00091841 (@21)
calcMomentGlobalTreeOnly: 0.00073719   cum_time= 11.1522   fraction: 6.51496e-05   max_time= 0.000877857 (@21)   max_time_cum= 11.1638 (@20)     max_time_split_ave= 0.000848605 (@21)
makeIPGroup: 0.000253916   cum_time= 11.1524   fraction: 2.24399e-05   max_time= 0.000379086 (@12)   max_time_cum= 11.164 (@20)     max_time_split_ave= 0.000297858 (@12)
calcForce: 0.12597   cum_time= 11.2784   fraction: 0.0111327   max_time= 0.143411 (@15)   max_time_cum= 11.3065 (@15)     max_time_split_ave= 0.140392 (@15)
write back: 0.000996828   cum_time= 11.2794   fraction: 8.80952e-05   max_time= 0.000996828 (@0)   max_time_cum= 11.3074 (@15)     max_time_split_ave= 0.000964334 (@3)
copyGravityForce: 0   cum_time= 11.2794   fraction: 0   max_time= 1.19209e-06 (@16)   max_time_cum= 11.3074 (@15)     max_time_split_ave= 2.64428e-07 (@21)
setDt: 0.0283899   cum_time= 11.3078   fraction: 0.00250898   max_time= 0.038111 (@19)   max_time_cum= 11.3079 (@23)     max_time_split_ave= 0.0399497 (@19)
CalcExternalForce: 0.00344586   cum_time= 11.3112   fraction: 0.00030453   max_time= 0.00359702 (@3)   max_time_cum= 11.3113 (@16)     max_time_split_ave= 0.00355593 (@3)
FinalKick: 0.00411105   cum_time= 11.3153   fraction: 0.000363316   max_time= 0.00422382 (@8)   max_time_cum= 11.3154 (@16)     max_time_split_ave= 0.00422245 (@8)

total_speed=0.0806053[Tflops] efficiency=0.0262387 n_op_tot=9.12649e+11 wtime_tot=11.3225
n_loc_tot_= 51120 n_glb_tot_= 86809 ni_ave_= 32 nj_ave_= 2372 n_interaction_ep_ep_tot= 3083606371 n_interaction_ep_sp_tot= 0 speed: 0.075695 [Tflops] efficiency= 0.0246403 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00485706
TexLET0_= 0.00812507   TexLET1_= 0.302514   TexLET2_= 0.091918   TexLET3_= 1.50204e-05   TexLET4_= 0.000910997
wtime_walk_LET_1st_= 0.0032661   max_wtime_walk_LET_1st= 0.00473404 (@21)   wtime_walk_LET_2nd_= 0.302514   max_wtime_walk_LET_2nd= 0.469704 (@20)
n_ep_send_1st_= 35074   n_ep_recv_1st_= 35074   n_ep_send_2nd_= 67   n_ep_recv_2nd_= 615
n_loc_tot_= 51120 n_glb_tot_= 76956 ni_ave_= 32 nj_ave_= 1341 n_interaction_ep_ep_tot= 1802567616 n_interaction_ep_sp_tot= 0 speed: 0.0838461 [Tflops] efficiency= 0.0272936 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.00396705
TexLET0_= 0.00714993   TexLET1_= 0.18935   TexLET2_= 0.014534   TexLET3_= 0.0298719   TexLET4_= 0.000906944
wtime_walk_LET_1st_= 0.00318098   max_wtime_walk_LET_1st= 0.00457382 (@21)   wtime_walk_LET_2nd_= 0.18935   max_wtime_walk_LET_2nd= 0.233895 (@20)
n_ep_send_1st_= 25185   n_ep_recv_1st_= 25614   n_ep_send_2nd_= 5   n_ep_recv_2nd_= 222
n_loc_tot_= 51120 n_glb_tot_= 79588 ni_ave_= 67 nj_ave_= 2085 n_interaction_ep_ep_tot= 1056859918 n_interaction_ep_sp_tot= 1851082964 speed: 0.149462 [Tflops] efficiency= 0.0486529 wtime_exlet_comm_= 0.00170207 wtime_exlet_a2a_= 0.000865936 wtime_exlet_a2av_= 0.000836134 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 629.737   total_time_per_loop(ave)= 11.2474 (@2)   max_total_time_per_loop= 11.3224 (@2)
InitialKick: 0.00397897   cum_time= 0.00397897   fraction: 0.000351424   max_time= 0.00421381 (@15)   max_time_cum= 0.00421381 (@15)     max_time_split_ave= 0.00416717 (@15)
FullDrift: 0.00352597   cum_time= 0.00750494   fraction: 0.000311415   max_time= 0.00366282 (@15)   max_time_cum= 0.00787663 (@15)     max_time_split_ave= 0.00360531 (@15)
Predict: 0.00405407   cum_time= 0.011559   fraction: 0.000358057   max_time= 0.00409198 (@6)   max_time_cum= 0.0118775 (@15)     max_time_split_ave= 0.00397875 (@11)
collectSampleParticle: 0   cum_time= 0.011559   fraction: 0   max_time= 9.53674e-07 (@5)   max_time_cum= 0.0118775 (@15)     max_time_split_ave= 0.00416754 (@8)
decomposeDomainMultiStep: 0   cum_time= 0.011559   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.0118775 (@15)     max_time_split_ave= 0.000101243 (@6)
exchangeParticle: 0.00873709   cum_time= 0.0202961   fraction: 0.000771662   max_time= 0.00945091 (@19)   max_time_cum= 0.0204117 (@23)     max_time_split_ave= 0.0092399 (@23)
setRsearch: 0.00258207   cum_time= 0.0228782   fraction: 0.000228049   max_time= 0.00269294 (@15)   max_time_cum= 0.0229423 (@17)     max_time_split_ave= 0.00270495 (@15)
setParticleLocalTree: 0.006567   cum_time= 0.0294452   fraction: 0.000579999   max_time= 0.00682807 (@3)   max_time_cum= 0.0296955 (@3)     max_time_split_ave= 0.00678888 (@8)
setRootCell: 0.0013051   cum_time= 0.0307503   fraction: 0.000115267   max_time= 0.0017972 (@19)   max_time_cum= 0.0308611 (@23)     max_time_split_ave= 0.00176647 (@19)
mortonSortLocalTreeOnly: 0.010488   cum_time= 0.0412383   fraction: 0.000926306   max_time= 0.0126679 (@15)   max_time_cum= 0.0432925 (@15)     max_time_split_ave= 0.0126921 (@15)
linkCellLocalTreeOnly: 0.00236392   cum_time= 0.0436022   fraction: 0.000208782   max_time= 0.00269198 (@3)   max_time_cum= 0.0459826 (@15)     max_time_split_ave= 0.00258553 (@15)
calcMomentLocalTreeOnly: 0.00422502   cum_time= 0.0478272   fraction: 0.000373155   max_time= 0.00448704 (@15)   max_time_cum= 0.0504696 (@15)     max_time_split_ave= 0.00440233 (@15)
exchangeLocalEssentialTree: 0.403486   cum_time= 0.451313   fraction: 0.035636   max_time= 0.482211 (@19)   max_time_cum= 0.528415 (@20)     max_time_split_ave= 0.433662 (@19)
setLocalEssentialTreeToGlobalTree: 0.00166512   cum_time= 0.452978   fraction: 0.000147063   max_time= 0.00322294 (@14)   max_time_cum= 0.531576 (@20)     max_time_split_ave= 0.00320179 (@15)
mortonSortGlobalTreeOnly: 0.00911403   cum_time= 0.462092   fraction: 0.000804954   max_time= 0.026381 (@15)   max_time_cum= 0.55776 (@15)     max_time_split_ave= 0.0253761 (@15)
linkCellGlobalTreeOnly: 0.00180697   cum_time= 0.463899   fraction: 0.000159593   max_time= 0.00279713 (@19)   max_time_cum= 0.559699 (@15)     max_time_split_ave= 0.00278128 (@23)
calcMomentGlobalTreeOnly: 0.00266504   cum_time= 0.466564   fraction: 0.000235377   max_time= 0.00328898 (@19)   max_time_cum= 0.562024 (@15)     max_time_split_ave= 0.00366191 (@19)
makeIPGroup: 3.79086e-05   cum_time= 0.466602   fraction: 3.34809e-06   max_time= 7.29561e-05 (@22)   max_time_cum= 0.56206 (@15)     max_time_split_ave= 6.69616e-05 (@22)
calcForce: 6.97849   cum_time= 7.4451   fraction: 0.616343   max_time= 7.60521 (@20)   max_time_cum= 8.1666 (@20)     max_time_split_ave= 7.52768 (@15)
misc_and_copy: 0.725222   cum_time= 8.17032   fraction: 0.0640518   max_time= 1.32211 (@19)   max_time_cum= 8.17043 (@23)     max_time_split_ave= 1.369 (@19)
CalcPressure: 0.00860286   cum_time= 8.17892   fraction: 0.000759807   max_time= 0.00920486 (@15)   max_time_cum= 8.1794 (@15)     max_time_split_ave= 0.00920373 (@15)
setRsearch: 0.0037632   cum_time= 8.18268   fraction: 0.000332367   max_time= 0.00430202 (@15)   max_time_cum= 8.1837 (@15)     max_time_split_ave= 0.00423918 (@15)
setParticleLocalTree: 0.00710702   cum_time= 8.18979   fraction: 0.000627694   max_time= 0.00710702 (@0)   max_time_cum= 8.19044 (@15)     max_time_split_ave= 0.0071057 (@8)
setRootCell: 0.00135088   cum_time= 8.19114   fraction: 0.00011931   max_time= 0.00310898 (@19)   max_time_cum= 8.19125 (@23)     max_time_split_ave= 0.00300091 (@7)
mortonSortLocalTreeOnly: 0.011905   cum_time= 8.20305   fraction: 0.00105145   max_time= 0.0138202 (@15)   max_time_cum= 8.20483 (@15)     max_time_split_ave= 0.0138906 (@15)
linkCellLocalTreeOnly: 0.00257206   cum_time= 8.20562   fraction: 0.000227165   max_time= 0.00277305 (@3)   max_time_cum= 8.20752 (@15)     max_time_split_ave= 0.00258439 (@3)
calcMomentLocalTreeOnly: 0.004354   cum_time= 8.20997   fraction: 0.000384547   max_time= 0.00455999 (@8)   max_time_cum= 8.21205 (@15)     max_time_split_ave= 0.00457385 (@15)
exchangeLocalEssentialTree: 0.241814   cum_time= 8.45179   fraction: 0.0213571   max_time= 0.245708 (@19)   max_time_cum= 8.45386 (@9)     max_time_split_ave= 0.256782 (@19)
setLocalEssentialTreeToGlobalTree: 0.00236511   cum_time= 8.45415   fraction: 0.000208887   max_time= 0.00292706 (@14)   max_time_cum= 8.45649 (@14)     max_time_split_ave= 0.00292748 (@15)
mortonSortGlobalTreeOnly: 0.0106421   cum_time= 8.46479   fraction: 0.000939909   max_time= 0.0243778 (@15)   max_time_cum= 8.48074 (@15)     max_time_split_ave= 0.0237369 (@15)
linkCellGlobalTreeOnly: 0.00329208   cum_time= 8.46809   fraction: 0.000290758   max_time= 0.00401282 (@10)   max_time_cum= 8.48306 (@15)     max_time_split_ave= 0.00406349 (@1)
calcMomentGlobalTreeOnly: 0.00555706   cum_time= 8.47364   fraction: 0.000490801   max_time= 0.00564408 (@7)   max_time_cum= 8.48625 (@15)     max_time_split_ave= 0.00572851 (@22)
makeIPGroup: 6.48499e-05   cum_time= 8.47371   fraction: 5.72756e-06   max_time= 0.000112057 (@5)   max_time_cum= 8.48631 (@15)     max_time_split_ave= 8.84618e-05 (@17)
calcForce: 2.26588   cum_time= 10.7396   fraction: 0.200124   max_time= 2.64729 (@15)   max_time_cum= 11.1336 (@15)     max_time_split_ave= 2.6792 (@15)
