speed=0.211954[Tflops]
efficiency=0.0689955
wtime_tot=2.99398
n_op_tot=634587174890
total_time= 2.99389   total_time_per_loop(ave)= 2.99395 (@22)   max_total_time_per_loop= 2.99395 (@22)
InitialKick: 0.00282502   cum_time= 0.00282502   fraction: 0.000943595   max_time= 0.00325489 (@3)   max_time_cum= 0.00325489 (@3)     max_time_split_ave= 0.00325489 (@3)
FullDrift: 0.00246406   cum_time= 0.00528908   fraction: 0.000823027   max_time= 0.00281596 (@10)   max_time_cum= 0.00606585 (@10)     max_time_split_ave= 0.00281596 (@10)
Predict: 0.00285006   cum_time= 0.00813913   fraction: 0.000951956   max_time= 0.00292802 (@20)   max_time_cum= 0.00870204 (@17)     max_time_split_ave= 0.00292802 (@20)
collect_and_decompose_domain: 0.00108218   cum_time= 0.00922132   fraction: 0.000361463   max_time= 0.00147009 (@7)   max_time_cum= 0.00924969 (@19)     max_time_split_ave= 0.00147009 (@7)
exchangeParticle: 0.00721693   cum_time= 0.0164382   fraction: 0.00241055   max_time= 0.00913095 (@8)   max_time_cum= 0.0183518 (@8)     max_time_split_ave= 0.00913095 (@8)
setRsearch: 0.00154996   cum_time= 0.0179882   fraction: 0.000517707   max_time= 0.00168705 (@21)   max_time_cum= 0.0199647 (@8)     max_time_split_ave= 0.00168705 (@21)
calc_ens: 0.832198   cum_time= 0.850186   fraction: 0.277965   max_time= 0.832796 (@12)   max_time_cum= 0.850189 (@6)     max_time_split_ave= 0.832796 (@12)
CalcPressure: 0.00648284   cum_time= 0.856669   fraction: 0.00216535   max_time= 0.00658202 (@8)   max_time_cum= 0.856767 (@8)     max_time_split_ave= 0.00658202 (@8)
setRsearch: 0.00289989   cum_time= 0.859569   fraction: 0.0009686   max_time= 0.00302792 (@22)   max_time_cum= 0.859737 (@22)     max_time_split_ave= 0.00302792 (@22)
calc_hydr: 1.80312   cum_time= 2.66269   fraction: 0.602267   max_time= 2.00412 (@8)   max_time_cum= 2.86384 (@8)     max_time_split_ave= 2.00412 (@8)
calc_grav: 0.312956   cum_time= 2.97565   fraction: 0.104531   max_time= 0.404744 (@19)   max_time_cum= 2.98808 (@14)     max_time_split_ave= 0.404744 (@19)
set_dt: 0.0126121   cum_time= 2.98826   fraction: 0.00421261   max_time= 0.0242419 (@19)   max_time_cum= 2.98827 (@6)     max_time_split_ave= 0.0242419 (@19)
CalcExternalForce: 0.00257301   cum_time= 2.99083   fraction: 0.000859421   max_time= 0.00262403 (@22)   max_time_cum= 2.99089 (@22)     max_time_split_ave= 0.00262403 (@22)
FinalKick: 0.00305986   cum_time= 2.99389   fraction: 0.00102204   max_time= 0.00320387 (@14)   max_time_cum= 2.99395 (@22)     max_time_split_ave= 0.00320387 (@14)
collect_sample_particle= 0.000627995, max= 0.000986814, rank= 7
calc_ens: 0.892845   cum_time= 0.909949   fraction: 0.287956   max_time= 0.892932 (@23)   max_time_cum= 0.909953 (@23)     max_time_split_ave= 0.862157 (@1)
CalcPressure: 0.00644302   cum_time= 0.916392   fraction: 0.00207797   max_time= 0.00671291 (@8)   max_time_cum= 0.916661 (@8)     max_time_split_ave= 0.00656281 (@8)
setRsearch: 0.00287986   cum_time= 0.919272   fraction: 0.000928796   max_time= 0.00299692 (@15)   max_time_cum= 0.919613 (@8)     max_time_split_ave= 0.00292246 (@8)
calc_hydr: 1.92557   cum_time= 2.84484   fraction: 0.621025   max_time= 2.04396 (@8)   max_time_cum= 2.96358 (@8)     max_time_split_ave= 1.99905 (@8)
calc_grav: 0.235688   cum_time= 3.08053   fraction: 0.0760128   max_time= 0.49237 (@21)   max_time_cum= 3.0948 (@8)     max_time_split_ave= 0.394054 (@19)
set_dt: 0.0144479   cum_time= 3.09498   fraction: 0.00465967   max_time= 0.0289869 (@19)   max_time_cum= 3.09498 (@22)     max_time_split_ave= 0.0266152 (@19)
CalcExternalForce: 0.00258112   cum_time= 3.09756   fraction: 0.000832449   max_time= 0.00259018 (@18)   max_time_cum= 3.09757 (@18)     max_time_split_ave= 0.0025719 (@0)
FinalKick: 0.00307393   cum_time= 3.10063   fraction: 0.000991388   max_time= 0.00325894 (@8)   max_time_cum= 3.10063 (@0)     max_time_split_ave= 0.00317211 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00625706, max= 0.0067091, rank= 23

n_int_ep_ep_dens=2253723090 cnt=1
ni_ave=29.1229 nj_ave=2454.07
set_particle_local_tree= 0.00494885, max= 0.00508499, rank= 8
set_root_cell= 0.000856161, max= 0.00118899, rank= 23
make_local_tree= 0.0167298, max= 0.016804, rank= 18
calc_moment_local_tree= 0.00832415, max= 0.00884104, rank= 18
make_LET_1st= 0.00449705, max= 0.00651288, rank= 14
exchange_LET_1st= 0.00295806, max= 0.00447893, rank= 1
make_LET_2nd= 0.0119109, max= 0.017946, rank= 21
exchange_LET_2nd= 0.00696802, max= 0.00704193, rank= 4
set_particle_global_tree= 0.00243807, max= 0.00283909, rank= 20
make_global_tree= 0.0179451, max= 0.0325589, rank= 20
calc_moment_global_tree= 0.00878, max= 0.009547, rank= 19
calc_force = 0.803857, max= 0.803857, rank= 0

n_int_ep_ep_hydr=1327797856
ni_ave=29.1229 nj_ave=1445.84
set_particle_local_tree= 0.00538397, max= 0.00543189, rank= 10
set_root_cell= 0.000948906, max= 0.00221896, rank= 21
make_local_tree= 0.0177391, max= 0.018043, rank= 22
calc_moment_local_tree= 0.00855207, max= 0.00869203, rank= 22
make_LET_1st= 0.00422788, max= 0.00578117, rank= 21
exchange_LET_1st= 0.00234199, max= 0.00414801, rank= 13
make_LET_2nd= 0.00964522, max= 0.0141339, rank= 21
exchange_LET_2nd= 0.00420094, max= 0.00509405, rank= 12
set_particle_global_tree= 0.00174785, max= 0.00259399, rank= 15
make_global_tree= 0.0239391, max= 0.0322659, rank= 8
calc_moment_global_tree= 0.0138021, max= 0.014833, rank= 18
calc_force = 1.83195, max= 1.94538, rank= 8

n_int_ep_ep_grav=975784167, n_int_ep_sp_grav=1638940523
ni_ave=122.677 nj_ave(EP-EP)=1062.53 nj_ave(EP-SP)=1784.64
set_particle_local_tree= 0.000722885, max= 0.000853062, rank= 2
set_root_cell= 0.11891, max= 0.384749, rank= 21
make_local_tree= 0.00624681, max= 0.00651598, rank= 8
calc_moment_local_tree= 0.000386, max= 0.000409842, rank= 22
make_LET_1st= 0.000460863, max= 0.000735044, rank= 8
exchange_LET_1st= 0.00108218, max= 0.00162411, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.000994921, max= 0.00149417, rank= 15
make_global_tree= 0.00662708, max= 0.0125601, rank= 20
calc_moment_global_tree= 0.00070405, max= 0.00102401, rank= 19
calc_force = 0.098834, max= 0.108476, rank= 8




speed=0.220801[Tflops]
efficiency=0.0718754
wtime_tot=3.10107
n_op_tot=684720603019
total_time= 252.044   total_time_per_loop(ave)= 3.03667 (@0)   max_total_time_per_loop= 3.10104 (@0)
InitialKick: 0.00313497   cum_time= 0.00313497   fraction: 0.00101094   max_time= 0.00334215 (@12)   max_time_cum= 0.00334215 (@12)     max_time_split_ave= 0.00336666 (@12)
FullDrift: 0.00262499   cum_time= 0.00575995   fraction: 0.000846485   max_time= 0.00268388 (@8)   max_time_cum= 0.0059092 (@12)     max_time_split_ave= 0.00265681 (@2)
Predict: 0.00303292   cum_time= 0.00879288   fraction: 0.000978033   max_time= 0.00306511 (@3)   max_time_cum= 0.00881791 (@8)     max_time_split_ave= 0.00304322 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00879288   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00881791 (@8)     max_time_split_ave= 0.000292677 (@19)
exchangeParticle: 0.00630498   cum_time= 0.0150979   fraction: 0.00203318   max_time= 0.00672603 (@23)   max_time_cum= 0.0151136 (@15)     max_time_split_ave= 0.00672358 (@23)
setRsearch: 0.00200415   cum_time= 0.017102   fraction: 0.000646281   max_time= 0.00202608 (@22)   max_time_cum= 0.0171263 (@22)     max_time_split_ave= 0.00197181 (@14)
calc_ens: 0.893211   cum_time= 0.910313   fraction: 0.288035   max_time= 0.893258 (@21)   max_time_cum= 0.910318 (@19)     max_time_split_ave= 0.862532 (@1)
CalcPressure: 0.00644493   cum_time= 0.916758   fraction: 0.00207831   max_time= 0.00670505 (@8)   max_time_cum= 0.917018 (@8)     max_time_split_ave= 0.00656453 (@8)
setRsearch: 0.00286007   cum_time= 0.919618   fraction: 0.000922292   max_time= 0.0029881 (@8)   max_time_cum= 0.920006 (@8)     max_time_split_ave= 0.00292325 (@8)
calc_hydr: 1.92514   cum_time= 2.84476   fraction: 0.620804   max_time= 2.04394 (@8)   max_time_cum= 2.96395 (@8)     max_time_split_ave= 1.99959 (@8)
calc_grav: 0.2362   cum_time= 3.08096   fraction: 0.0761678   max_time= 0.495863 (@21)   max_time_cum= 3.0952 (@8)     max_time_split_ave= 0.394017 (@19)
set_dt: 0.0144181   cum_time= 3.09538   fraction: 0.00464944   max_time= 0.0284631 (@19)   max_time_cum= 3.09538 (@19)     max_time_split_ave= 0.0266374 (@19)
CalcExternalForce: 0.0025661   cum_time= 3.09794   fraction: 0.000827495   max_time= 0.00259995 (@4)   max_time_cum= 3.09798 (@4)     max_time_split_ave= 0.00257183 (@0)
FinalKick: 0.00310278   cum_time= 3.10104   fraction: 0.00100056   max_time= 0.00324321 (@8)   max_time_cum= 3.10104 (@0)     max_time_split_ave= 0.00317297 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00630498, max= 0.00672483, rank= 23

n_int_ep_ep_dens=2254326865 cnt=1
ni_ave=29.133 nj_ave=2454.73
set_particle_local_tree= 0.00498605, max= 0.00508595, rank= 8
set_root_cell= 0.000864983, max= 0.00118709, rank= 23
make_local_tree= 0.0166137, max= 0.016854, rank= 22
calc_moment_local_tree= 0.00862312, max= 0.00883389, rank= 22
make_LET_1st= 0.00442696, max= 0.00654483, rank= 14
exchange_LET_1st= 0.00289011, max= 0.00460505, rank= 5
make_LET_2nd= 0.0117741, max= 0.0178039, rank= 21
exchange_LET_2nd= 0.00682998, max= 0.00693989, rank= 4
set_particle_global_tree= 0.00249696, max= 0.00287008, rank= 14
make_global_tree= 0.0183411, max= 0.0325141, rank= 20
calc_moment_global_tree= 0.0087781, max= 0.00946498, rank= 19
calc_force = 0.803965, max= 0.803965, rank= 0

n_int_ep_ep_hydr=1327916795
ni_ave=29.133 nj_ave=1445.97
set_particle_local_tree= 0.00538015, max= 0.00541282, rank= 10
set_root_cell= 0.000972986, max= 0.00220299, rank= 21
make_local_tree= 0.0176771, max= 0.0181081, rank= 22
calc_moment_local_tree= 0.00854897, max= 0.00885105, rank= 18
make_LET_1st= 0.0042541, max= 0.0057478, rank= 21
exchange_LET_1st= 0.00241399, max= 0.00422502, rank= 13
make_LET_2nd= 0.00964594, max= 0.0141599, rank= 21
exchange_LET_2nd= 0.00431514, max= 0.0052309, rank= 17
set_particle_global_tree= 0.00177193, max= 0.00259209, rank= 20
make_global_tree= 0.0236421, max= 0.0326941, rank= 8
calc_moment_global_tree= 0.0137351, max= 0.014786, rank= 18
calc_force = 1.8317, max= 1.94505, rank= 8

n_int_ep_ep_grav=975986569, n_int_ep_sp_grav=1638948997
ni_ave=122.71 nj_ave(EP-EP)=1062.75 nj_ave(EP-SP)=1784.65
set_particle_local_tree= 0.000710964, max= 0.00088501, rank= 12
set_root_cell= 0.119382, max= 0.388079, rank= 21
make_local_tree= 0.00619507, max= 0.00650215, rank= 8
calc_moment_local_tree= 0.00041008, max= 0.00041008, rank= 0
make_LET_1st= 0.000463009, max= 0.000735044, rank= 8
exchange_LET_1st= 0.00111294, max= 0.00163794, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00101399, max= 0.00152302, rank= 15
make_global_tree= 0.00660896, max= 0.0125608, rank= 20
calc_moment_global_tree= 0.000731945, max= 0.00107312, rank= 22
calc_force = 0.098856, max= 0.10844, rank= 8




speed=0.220755[Tflops]
efficiency=0.0718603
wtime_tot=3.10014
n_op_tot=684370037882
total_time= 255.144   total_time_per_loop(ave)= 3.03743 (@0)   max_total_time_per_loop= 3.10011 (@0)
InitialKick: 0.00309587   cum_time= 0.00309587   fraction: 0.000998631   max_time= 0.00334406 (@12)   max_time_cum= 0.00334406 (@12)     max_time_split_ave= 0.00336639 (@12)
FullDrift: 0.00263619   cum_time= 0.00573206   fraction: 0.000850356   max_time= 0.00270486 (@8)   max_time_cum= 0.00590515 (@12)     max_time_split_ave= 0.00265589 (@2)
Predict: 0.00303984   cum_time= 0.0087719   fraction: 0.000980558   max_time= 0.00307894 (@9)   max_time_cum= 0.00881767 (@8)     max_time_split_ave= 0.00304318 (@6)
collect_and_decompose_domain: 0   cum_time= 0.0087719   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00881767 (@8)     max_time_split_ave= 0.000289193 (@19)
exchangeParticle: 0.00631189   cum_time= 0.0150838   fraction: 0.00203602   max_time= 0.00671101 (@13)   max_time_cum= 0.015101 (@15)     max_time_split_ave= 0.00672334 (@23)
setRsearch: 0.00201797   cum_time= 0.0171018   fraction: 0.000650937   max_time= 0.00204086 (@8)   max_time_cum= 0.0171275 (@8)     max_time_split_ave= 0.0019723 (@14)
calc_ens: 0.893431   cum_time= 0.910533   fraction: 0.288194   max_time= 0.893512 (@21)   max_time_cum= 0.910537 (@1)     max_time_split_ave= 0.8629 (@1)
CalcPressure: 0.00643802   cum_time= 0.916971   fraction: 0.00207671   max_time= 0.00669599 (@8)   max_time_cum= 0.91723 (@8)     max_time_split_ave= 0.00656609 (@8)
setRsearch: 0.00285792   cum_time= 0.919829   fraction: 0.000921879   max_time= 0.00299096 (@15)   max_time_cum= 0.920212 (@8)     max_time_split_ave= 0.00292395 (@8)
calc_hydr: 1.92597   cum_time= 2.8458   fraction: 0.621259   max_time= 2.04299 (@8)   max_time_cum= 2.9632 (@8)     max_time_split_ave= 2.00011 (@8)
calc_grav: 0.23444   cum_time= 3.08024   fraction: 0.0756232   max_time= 0.494809 (@21)   max_time_cum= 3.09426 (@8)     max_time_split_ave= 0.393958 (@19)
set_dt: 0.014199   cum_time= 3.09444   fraction: 0.00458017   max_time= 0.0291011 (@19)   max_time_cum= 3.09444 (@1)     max_time_split_ave= 0.0266667 (@19)
CalcExternalForce: 0.00260878   cum_time= 3.09705   fraction: 0.000841511   max_time= 0.00260878 (@0)   max_time_cum= 3.09705 (@0)     max_time_split_ave= 0.00257227 (@0)
FinalKick: 0.00306201   cum_time= 3.10011   fraction: 0.000987711   max_time= 0.00324106 (@8)   max_time_cum= 3.10011 (@0)     max_time_split_ave= 0.00317378 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00631189, max= 0.00671005, rank= 13

n_int_ep_ep_dens=2253224059 cnt=1
ni_ave=29.1127 nj_ave=2453.53
set_particle_local_tree= 0.00496411, max= 0.00508213, rank= 8
set_root_cell= 0.000884056, max= 0.00123405, rank= 23
make_local_tree= 0.0166659, max= 0.016736, rank= 22
calc_moment_local_tree= 0.00841808, max= 0.00873995, rank= 22
make_LET_1st= 0.0045011, max= 0.00667596, rank= 14
exchange_LET_1st= 0.00300598, max= 0.004565, rank= 1
make_LET_2nd= 0.011884, max= 0.0178339, rank= 21
exchange_LET_2nd= 0.0064919, max= 0.00658917, rank= 4
set_particle_global_tree= 0.00254583, max= 0.00286484, rank= 15
make_global_tree= 0.0181391, max= 0.032562, rank= 20
calc_moment_global_tree= 0.00897408, max= 0.00967693, rank= 19
calc_force = 0.80433, max= 0.80433, rank= 0

n_int_ep_ep_hydr=1326845976
ni_ave=29.1127 nj_ave=1444.8
set_particle_local_tree= 0.00540423, max= 0.00541091, rank= 10
set_root_cell= 0.000933886, max= 0.00218701, rank= 21
make_local_tree= 0.01772, max= 0.0177772, rank= 8
calc_moment_local_tree= 0.00850511, max= 0.0089128, rank= 18
make_LET_1st= 0.00426698, max= 0.00585008, rank= 21
exchange_LET_1st= 0.00254512, max= 0.00421, rank= 1
make_LET_2nd= 0.00961185, max= 0.014056, rank= 21
exchange_LET_2nd= 0.00409007, max= 0.00513601, rank= 17
set_particle_global_tree= 0.00150013, max= 0.00265193, rank= 19
make_global_tree= 0.0237479, max= 0.0332432, rank= 8
calc_moment_global_tree= 0.0137739, max= 0.0148568, rank= 18
calc_force = 1.83278, max= 1.94403, rank= 8

n_int_ep_ep_grav=975669297, n_int_ep_sp_grav=1639177425
ni_ave=122.661 nj_ave(EP-EP)=1062.4 nj_ave(EP-SP)=1784.9
set_particle_local_tree= 0.000715971, max= 0.000896931, rank= 2
set_root_cell= 0.11759, max= 0.387506, rank= 21
make_local_tree= 0.00616312, max= 0.00647712, rank= 8
calc_moment_local_tree= 0.000414848, max= 0.00043416, rank= 4
make_LET_1st= 0.000464201, max= 0.000746965, rank= 8
exchange_LET_1st= 0.00113797, max= 0.00164604, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00106597, max= 0.00151896, rank= 15
make_global_tree= 0.00662017, max= 0.01263, rank= 20
calc_moment_global_tree= 0.000733852, max= 0.00103688, rank= 22
calc_force = 0.098815, max= 0.108366, rank= 8




speed=0.221233[Tflops]
efficiency=0.072016
wtime_tot=3.09314
n_op_tot=684305946685
total_time= 258.237   total_time_per_loop(ave)= 3.03808 (@0)   max_total_time_per_loop= 3.09312 (@0)
InitialKick: 0.0031321   cum_time= 0.0031321   fraction: 0.0010126   max_time= 0.00321603 (@12)   max_time_cum= 0.00321603 (@12)     max_time_split_ave= 0.00336462 (@12)
FullDrift: 0.00264597   cum_time= 0.00577807   fraction: 0.000855438   max_time= 0.00271511 (@8)   max_time_cum= 0.00581098 (@12)     max_time_split_ave= 0.00265481 (@2)
Predict: 0.00293398   cum_time= 0.00871205   fraction: 0.000948551   max_time= 0.00304985 (@11)   max_time_cum= 0.00872922 (@8)     max_time_split_ave= 0.003043 (@6)
collect_and_decompose_domain: 0.000344992   cum_time= 0.00905704   fraction: 0.000111535   max_time= 0.000653982 (@21)   max_time_cum= 0.00908518 (@10)     max_time_split_ave= 0.000293345 (@19)
exchangeParticle: 0.00648308   cum_time= 0.0155401   fraction: 0.00209597   max_time= 0.006531 (@3)   max_time_cum= 0.015573 (@7)     max_time_split_ave= 0.00672066 (@23)
setRsearch: 0.00202608   cum_time= 0.0175662   fraction: 0.000655029   max_time= 0.00202608 (@0)   max_time_cum= 0.0175662 (@0)     max_time_split_ave= 0.00197264 (@14)
calc_ens: 0.894865   cum_time= 0.912431   fraction: 0.289308   max_time= 0.894973 (@11)   max_time_cum= 0.912432 (@6)     max_time_split_ave= 0.863277 (@1)
CalcPressure: 0.00644302   cum_time= 0.918874   fraction: 0.00208302   max_time= 0.00667596 (@8)   max_time_cum= 0.919104 (@8)     max_time_split_ave= 0.00656738 (@8)
setRsearch: 0.00289202   cum_time= 0.921766   fraction: 0.000934984   max_time= 0.002985 (@15)   max_time_cum= 0.922084 (@8)     max_time_split_ave= 0.00292461 (@8)
calc_hydr: 1.9264   cum_time= 2.84817   fraction: 0.622802   max_time= 2.03414 (@8)   max_time_cum= 2.95622 (@8)     max_time_split_ave= 2.00051 (@8)
calc_grav: 0.225373   cum_time= 3.07354   fraction: 0.0728627   max_time= 0.480795 (@21)   max_time_cum= 3.08728 (@8)     max_time_split_ave= 0.393801 (@19)
set_dt: 0.0139189   cum_time= 3.08746   fraction: 0.00449995   max_time= 0.028939 (@19)   max_time_cum= 3.08746 (@2)     max_time_split_ave= 0.0266935 (@19)
CalcExternalForce: 0.00259709   cum_time= 3.09006   fraction: 0.000839636   max_time= 0.00259709 (@0)   max_time_cum= 3.09006 (@0)     max_time_split_ave= 0.00257256 (@0)
FinalKick: 0.00306201   cum_time= 3.09312   fraction: 0.000989943   max_time= 0.00324202 (@8)   max_time_cum= 3.09312 (@0)     max_time_split_ave= 0.00317458 (@8)
collect_sample_particle= 8.70228e-05, max= 0.000409126, rank= 23
decompose_domain= 0.000257969, max= 0.000287056, rank= 10

exchange_particle= 0.00648308, max= 0.006531, rank= 3

n_int_ep_ep_dens=2253026349 cnt=1
ni_ave=29.1256 nj_ave=2453.31
set_particle_local_tree= 0.00495791, max= 0.00508499, rank= 8
set_root_cell= 0.000877142, max= 0.00123906, rank= 23
make_local_tree= 0.0166919, max= 0.0167949, rank= 18
calc_moment_local_tree= 0.00845313, max= 0.00875711, rank= 18
make_LET_1st= 0.00454593, max= 0.00661993, rank= 14
exchange_LET_1st= 0.00280786, max= 0.00450015, rank= 5
make_LET_2nd= 0.011997, max= 0.0179098, rank= 21
exchange_LET_2nd= 0.00731111, max= 0.00743914, rank= 4
set_particle_global_tree= 0.00245905, max= 0.00282907, rank= 15
make_global_tree= 0.018122, max= 0.0326071, rank= 20
calc_moment_global_tree= 0.00901008, max= 0.00949502, rank= 19
calc_force = 0.805015, max= 0.805015, rank= 0

n_int_ep_ep_hydr=1326419260
ni_ave=29.1256 nj_ave=1444.33
set_particle_local_tree= 0.00538802, max= 0.0054419, rank= 6
set_root_cell= 0.000903845, max= 0.00215793, rank= 21
make_local_tree= 0.0176649, max= 0.0180371, rank= 18
calc_moment_local_tree= 0.00858998, max= 0.00884819, rank= 18
make_LET_1st= 0.00425291, max= 0.00580597, rank= 21
exchange_LET_1st= 0.00243592, max= 0.00404811, rank= 5
make_LET_2nd= 0.00971007, max= 0.0141521, rank= 20
exchange_LET_2nd= 0.00417805, max= 0.00518107, rank= 17
set_particle_global_tree= 0.00164294, max= 0.00261497, rank= 20
make_global_tree= 0.0231349, max= 0.033808, rank= 9
calc_moment_global_tree= 0.0136621, max= 0.014828, rank= 19
calc_force = 1.83375, max= 1.93504, rank= 8

n_int_ep_ep_grav=976075151, n_int_ep_sp_grav=1639676054
ni_ave=122.677 nj_ave(EP-EP)=1062.85 nj_ave(EP-SP)=1785.44
set_particle_local_tree= 0.00071311, max= 0.000871181, rank= 11
set_root_cell= 0.108247, max= 0.372704, rank= 21
make_local_tree= 0.006217, max= 0.00649309, rank= 8
calc_moment_local_tree= 0.000422001, max= 0.000422001, rank= 0
make_LET_1st= 0.000469208, max= 0.000735044, rank= 8
exchange_LET_1st= 0.00109792, max= 0.00166202, rank= 19
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00113392, max= 0.00152802, rank= 21
make_global_tree= 0.00658798, max= 0.0124922, rank= 20
calc_moment_global_tree= 0.000735044, max= 0.000977993, rank= 22
calc_force = 0.0990319, max= 0.108245, rank= 8




speed=0.221376[Tflops]
efficiency=0.0720626
wtime_tot=3.09325
n_op_tot=684773371637
total_time= 261.33   total_time_per_loop(ave)= 3.03872 (@0)   max_total_time_per_loop= 3.09322 (@0)
InitialKick: 0.00315905   cum_time= 0.00315905   fraction: 0.00102128   max_time= 0.00335884 (@12)   max_time_cum= 0.00335884 (@12)     max_time_split_ave= 0.00336455 (@12)
FullDrift: 0.00261807   cum_time= 0.00577712   fraction: 0.00084639   max_time= 0.00266719 (@15)   max_time_cum= 0.0059607 (@12)     max_time_split_ave= 0.00265404 (@2)
Predict: 0.00303102   cum_time= 0.00880814   fraction: 0.000979889   max_time= 0.00307989 (@8)   max_time_cum= 0.00883889 (@12)     max_time_split_ave= 0.00304323 (@6)
collect_and_decompose_domain: 0   cum_time= 0.00880814   fraction: 0   max_time= 9.53674e-07 (@4)   max_time_cum= 0.00883889 (@12)     max_time_split_ave= 0.000289934 (@19)
exchangeParticle: 0.00625801   cum_time= 0.0150661   fraction: 0.00202314   max_time= 0.00670409 (@23)   max_time_cum= 0.0150943 (@14)     max_time_split_ave= 0.00672047 (@23)
setRsearch: 0.002002   cum_time= 0.0170681   fraction: 0.000647221   max_time= 0.00202394 (@18)   max_time_cum= 0.0170984 (@15)     max_time_split_ave= 0.00197276 (@14)
calc_ens: 0.894668   cum_time= 0.911736   fraction: 0.289235   max_time= 0.894725 (@23)   max_time_cum= 0.911741 (@19)     max_time_split_ave= 0.863642 (@1)
CalcPressure: 0.00646305   cum_time= 0.918199   fraction: 0.00208942   max_time= 0.00668716 (@8)   max_time_cum= 0.918426 (@8)     max_time_split_ave= 0.00656878 (@8)
setRsearch: 0.00286603   cum_time= 0.921065   fraction: 0.000926551   max_time= 0.00299501 (@8)   max_time_cum= 0.921421 (@8)     max_time_split_ave= 0.00292543 (@8)
calc_hydr: 1.92561   cum_time= 2.84667   fraction: 0.622524   max_time= 2.03486 (@8)   max_time_cum= 2.95628 (@8)     max_time_split_ave= 2.00091 (@8)
calc_grav: 0.22693   cum_time= 3.0736   fraction: 0.0733635   max_time= 0.482177 (@21)   max_time_cum= 3.08738 (@8)     max_time_split_ave= 0.393663 (@19)
set_dt: 0.0139551   cum_time= 3.08756   fraction: 0.00451151   max_time= 0.0287359 (@19)   max_time_cum= 3.08756 (@4)     max_time_split_ave= 0.0267172 (@19)
CalcExternalForce: 0.00259614   cum_time= 3.09015   fraction: 0.000839299   max_time= 0.00259614 (@0)   max_time_cum= 3.09015 (@0)     max_time_split_ave= 0.00257284 (@0)
FinalKick: 0.00307202   cum_time= 3.09322   fraction: 0.000993146   max_time= 0.003232 (@8)   max_time_cum= 3.09322 (@0)     max_time_split_ave= 0.00317525 (@8)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00625801, max= 0.00670409, rank= 23

n_int_ep_ep_dens=2254635597 cnt=1
ni_ave=29.1561 nj_ave=2455.07
set_particle_local_tree= 0.00502992, max= 0.00506711, rank= 8
set_root_cell= 0.000808954, max= 0.00118685, rank= 23
make_local_tree= 0.0167189, max= 0.0167441, rank= 8
calc_moment_local_tree= 0.008425, max= 0.00888801, rank= 18
make_LET_1st= 0.00447202, max= 0.0065608, rank= 14
exchange_LET_1st= 0.00286293, max= 0.00454092, rank= 1
make_LET_2nd= 0.011869, max= 0.0180209, rank= 21
exchange_LET_2nd= 0.00718808, max= 0.00718808, rank= 0
set_particle_global_tree= 0.00239086, max= 0.00281787, rank= 14
make_global_tree= 0.018373, max= 0.0326741, rank= 20
calc_moment_global_tree= 0.00894713, max= 0.00949788, rank= 12
calc_force = 0.804936, max= 0.804936, rank= 0

n_int_ep_ep_hydr=1327472924
ni_ave=29.1561 nj_ave=1445.48
set_particle_local_tree= 0.00538898, max= 0.00541401, rank= 10
set_root_cell= 0.000931978, max= 0.00221801, rank= 21
make_local_tree= 0.0177369, max= 0.017782, rank= 18
calc_moment_local_tree= 0.00858402, max= 0.00890708, rank= 22
make_LET_1st= 0.00420308, max= 0.00580382, rank= 21
exchange_LET_1st= 0.00247002, max= 0.00417995, rank= 5
make_LET_2nd= 0.00970292, max= 0.0141909, rank= 21
exchange_LET_2nd= 0.00407195, max= 0.00517106, rank= 12
set_particle_global_tree= 0.00154209, max= 0.00263309, rank= 19
make_global_tree= 0.0231407, max= 0.0340419, rank= 9
calc_moment_global_tree= 0.0138712, max= 0.0147319, rank= 18
calc_force = 1.83287, max= 1.93582, rank= 8

n_int_ep_ep_grav=976952133, n_int_ep_sp_grav=1639495256
ni_ave=122.677 nj_ave(EP-EP)=1063.8 nj_ave(EP-SP)=1785.24
set_particle_local_tree= 0.00071311, max= 0.00120187, rank= 2
set_root_cell= 0.109787, max= 0.374512, rank= 21
make_local_tree= 0.00625587, max= 0.00644994, rank= 8
