write back: 0.00842786   cum_time= 3.42155   fraction: 0.00246036   max_time= 0.00986218 (@341)   max_time_cum= 3.46545 (@265)     max_time_split_ave= 0.00986218 (@341)
Kick: 0.00391221   cum_time= 3.42546   fraction: 0.0011421   max_time= 0.00697899 (@383)   max_time_cum= 3.46725 (@265)     max_time_split_ave= 0.00697899 (@383)

time_sys= 0.0249023 n_loop=50
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351874 n_glb_tot_= 550404 ni_ave_= 135 nj_ave_= 5665 n_interaction_ep_ep_tot= 174150907671 n_interaction_ep_sp_tot= 634079799002 speed: 11.9505 [Tflops] efficiency= 0.243133 wtime_exlet_comm_= 0.0416181 wtime_exlet_a2a_= 0.00206995 wtime_exlet_a2av_= 0.0395441 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39496 Ttot=186.464
total_time= 3.42691   total_time_per_loop(ave)= 3.46785 (@265)   max_total_time_per_loop= 3.46785 (@265)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@44)   max_time_cum= 2.14577e-06 (@44)     max_time_split_ave= 2.14577e-06 (@44)
Drift: 0.00963306   cum_time= 0.00963306   fraction: 0.002811   max_time= 0.0102379 (@46)   max_time_cum= 0.0102379 (@46)     max_time_split_ave= 0.0102379 (@46)
collect: 9.53674e-07   cum_time= 0.00963402   fraction: 2.7829e-07   max_time= 1.90735e-06 (@33)   max_time_cum= 0.0102389 (@46)     max_time_split_ave= 1.90735e-06 (@33)
decompose: 0   cum_time= 0.00963402   fraction: 0   max_time= 1.19209e-06 (@77)   max_time_cum= 0.0102389 (@46)     max_time_split_ave= 1.19209e-06 (@77)
exchangeParticle: 0.0186021   cum_time= 0.0282362   fraction: 0.00542825   max_time= 0.0260661 (@171)   max_time_cum= 0.0340579 (@261)     max_time_split_ave= 0.0260661 (@171)
setParticleLocalTree: 0.0166149   cum_time= 0.0448511   fraction: 0.00484836   max_time= 0.0169871 (@47)   max_time_cum= 0.0461791 (@333)     max_time_split_ave= 0.0169871 (@47)
setRootCell: 0.00263   cum_time= 0.0474811   fraction: 0.000767453   max_time= 0.00761485 (@256)   max_time_cum= 0.0528231 (@129)     max_time_split_ave= 0.00761485 (@256)
mortonSortLocalTreeOnly: 0.131952   cum_time= 0.179433   fraction: 0.0385046   max_time= 0.133679 (@42)   max_time_cum= 0.181401 (@47)     max_time_split_ave= 0.133679 (@42)
linkCellLocalTreeOnly: 0.00572515   cum_time= 0.185158   fraction: 0.00167064   max_time= 0.00868607 (@265)   max_time_cum= 0.187312 (@47)     max_time_split_ave= 0.00868607 (@265)
calcMomentLocalTreeOnly: 0.00816607   cum_time= 0.193324   fraction: 0.00238292   max_time= 0.00896692 (@160)   max_time_cum= 0.195524 (@42)     max_time_split_ave= 0.00896692 (@160)
exchangeLocalEssentialTree: 0.049669   cum_time= 0.242993   fraction: 0.0144938   max_time= 0.107033 (@230)   max_time_cum= 0.248885 (@272)     max_time_split_ave= 0.107033 (@230)
setLocalEssentialTreeToGlobalTree: 0.00945091   cum_time= 0.252444   fraction: 0.00275785   max_time= 0.013669 (@197)   max_time_cum= 0.260879 (@239)     max_time_split_ave= 0.013669 (@197)
mortonSortGlobalTreeOnly: 0.152316   cum_time= 0.40476   fraction: 0.044447   max_time= 0.163923 (@192)   max_time_cum= 0.424327 (@192)     max_time_split_ave= 0.163923 (@192)
linkCellGlobalTreeOnly: 0.012897   cum_time= 0.417657   fraction: 0.00376345   max_time= 0.015445 (@37)   max_time_cum= 0.437166 (@192)     max_time_split_ave= 0.015445 (@37)
calcMomentGlobalTreeOnly: 0.0164559   cum_time= 0.434113   fraction: 0.00480196   max_time= 0.019912 (@192)   max_time_cum= 0.457078 (@192)     max_time_split_ave= 0.019912 (@192)
makeIPGroup: 0.00151491   cum_time= 0.435628   fraction: 0.000442063   max_time= 0.00222301 (@356)   max_time_cum= 0.458283 (@192)     max_time_split_ave= 0.00222301 (@356)
calcForce: 2.98129   cum_time= 3.41692   fraction: 0.869963   max_time= 3.08834 (@200)   max_time_cum= 3.46319 (@265)     max_time_split_ave= 3.08834 (@200)
write back: 0.00627804   cum_time= 3.42319   fraction: 0.00183198   max_time= 0.0094378 (@378)   max_time_cum= 3.46606 (@265)     max_time_split_ave= 0.0094378 (@378)
Kick: 0.00371909   cum_time= 3.42691   fraction: 0.00108526   max_time= 0.00715399 (@383)   max_time_cum= 3.46785 (@265)     max_time_split_ave= 0.00715399 (@383)

time_sys= 0.0253906 n_loop=51
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351537 n_glb_tot_= 550359 ni_ave_= 134 nj_ave_= 5664 n_interaction_ep_ep_tot= 174143626844 n_interaction_ep_sp_tot= 634073916248 speed: 11.9394 [Tflops] efficiency= 0.242908 wtime_exlet_comm_= 0.042551 wtime_exlet_a2a_= 0.00235319 wtime_exlet_a2av_= 0.0401931 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39236 Ttot=189.956
total_time= 3.42414   total_time_per_loop(ave)= 3.47044 (@128)   max_total_time_per_loop= 3.47044 (@128)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 3.09944e-06 (@75)   max_time_cum= 3.09944e-06 (@75)     max_time_split_ave= 3.09944e-06 (@75)
Drift: 0.00963283   cum_time= 0.00963283   fraction: 0.00281321   max_time= 0.010211 (@44)   max_time_cum= 0.010211 (@44)     max_time_split_ave= 0.010211 (@44)
collect: 0   cum_time= 0.00963283   fraction: 0   max_time= 2.14577e-06 (@160)   max_time_cum= 0.010211 (@44)     max_time_split_ave= 2.14577e-06 (@160)
decompose: 0   cum_time= 0.00963283   fraction: 0   max_time= 1.19209e-06 (@134)   max_time_cum= 0.0102119 (@44)     max_time_split_ave= 1.19209e-06 (@134)
exchangeParticle: 0.01808   cum_time= 0.0277128   fraction: 0.00528016   max_time= 0.02531 (@118)   max_time_cum= 0.0333271 (@118)     max_time_split_ave= 0.02531 (@118)
setParticleLocalTree: 0.0165839   cum_time= 0.0442967   fraction: 0.00484324   max_time= 0.0168431 (@42)   max_time_cum= 0.0453711 (@58)     max_time_split_ave= 0.0168431 (@42)
setRootCell: 0.00227904   cum_time= 0.0465758   fraction: 0.000665582   max_time= 0.0070281 (@266)   max_time_cum= 0.0519342 (@118)     max_time_split_ave= 0.0070281 (@266)
mortonSortLocalTreeOnly: 0.131897   cum_time= 0.178473   fraction: 0.0385198   max_time= 0.1338 (@42)   max_time_cum= 0.180625 (@42)     max_time_split_ave= 0.1338 (@42)
linkCellLocalTreeOnly: 0.00571299   cum_time= 0.184186   fraction: 0.00166845   max_time= 0.00875998 (@265)   max_time_cum= 0.186484 (@47)     max_time_split_ave= 0.00875998 (@265)
calcMomentLocalTreeOnly: 0.00814295   cum_time= 0.192329   fraction: 0.0023781   max_time= 0.00895095 (@160)   max_time_cum= 0.194723 (@42)     max_time_split_ave= 0.00895095 (@160)
exchangeLocalEssentialTree: 0.050591   cum_time= 0.24292   fraction: 0.0147748   max_time= 0.106873 (@230)   max_time_cum= 0.248366 (@225)     max_time_split_ave= 0.106873 (@230)
setLocalEssentialTreeToGlobalTree: 0.009655   cum_time= 0.252575   fraction: 0.00281969   max_time= 0.013809 (@192)   max_time_cum= 0.260467 (@192)     max_time_split_ave= 0.013809 (@192)
mortonSortGlobalTreeOnly: 0.151877   cum_time= 0.404452   fraction: 0.0443548   max_time= 0.163941 (@192)   max_time_cum= 0.424408 (@192)     max_time_split_ave= 0.163941 (@192)
linkCellGlobalTreeOnly: 0.0128849   cum_time= 0.417337   fraction: 0.00376295   max_time= 0.0154362 (@37)   max_time_cum= 0.437246 (@192)     max_time_split_ave= 0.0154362 (@37)
calcMomentGlobalTreeOnly: 0.0164492   cum_time= 0.433786   fraction: 0.0048039   max_time= 0.019882 (@192)   max_time_cum= 0.457128 (@192)     max_time_split_ave= 0.019882 (@192)
makeIPGroup: 0.00151896   cum_time= 0.435305   fraction: 0.000443605   max_time= 0.00222397 (@356)   max_time_cum= 0.458373 (@192)     max_time_split_ave= 0.00222397 (@356)
calcForce: 2.97501   cum_time= 3.41032   fraction: 0.868835   max_time= 3.09227 (@128)   max_time_cum= 3.46567 (@128)     max_time_split_ave= 3.09227 (@128)
write back: 0.0097518   cum_time= 3.42007   fraction: 0.00284796   max_time= 0.0103321 (@42)   max_time_cum= 3.46862 (@128)     max_time_split_ave= 0.0103321 (@42)
Kick: 0.00406885   cum_time= 3.42414   fraction: 0.00118829   max_time= 0.0077529 (@383)   max_time_cum= 3.47044 (@128)     max_time_split_ave= 0.0077529 (@383)

time_sys= 0.0258789 n_loop=52
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351926 n_glb_tot_= 550365 ni_ave_= 134 nj_ave_= 5664 n_interaction_ep_ep_tot= 174126187258 n_interaction_ep_sp_tot= 634055486197 speed: 11.9535 [Tflops] efficiency= 0.243195 wtime_exlet_comm_= 0.0419459 wtime_exlet_a2a_= 0.00231814 wtime_exlet_a2av_= 0.0396259 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39465 Ttot=193.445
total_time= 3.42937   total_time_per_loop(ave)= 3.46939 (@265)   max_total_time_per_loop= 3.46939 (@265)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@89)   max_time_cum= 2.14577e-06 (@89)     max_time_split_ave= 2.14577e-06 (@89)
Drift: 0.00839686   cum_time= 0.00839686   fraction: 0.00244852   max_time= 0.010047 (@44)   max_time_cum= 0.0100479 (@44)     max_time_split_ave= 0.010047 (@44)
collect: 0.000411034   cum_time= 0.0088079   fraction: 0.000119857   max_time= 0.00615501 (@129)   max_time_cum= 0.014133 (@230)     max_time_split_ave= 0.00615501 (@129)
decompose: 0.00286007   cum_time= 0.011668   fraction: 0.000833993   max_time= 0.00293517 (@257)   max_time_cum= 0.016839 (@262)     max_time_split_ave= 0.00293517 (@257)
exchangeParticle: 0.019316   cum_time= 0.0309839   fraction: 0.00563251   max_time= 0.020045 (@75)   max_time_cum= 0.0366821 (@261)     max_time_split_ave= 0.020045 (@75)
setParticleLocalTree: 0.0165751   cum_time= 0.047559   fraction: 0.00483328   max_time= 0.016953 (@47)   max_time_cum= 0.0486243 (@345)     max_time_split_ave= 0.016953 (@47)
setRootCell: 0.00244403   cum_time= 0.0500031   fraction: 0.000712676   max_time= 0.00729799 (@230)   max_time_cum= 0.0552936 (@118)     max_time_split_ave= 0.00729799 (@230)
mortonSortLocalTreeOnly: 0.13197   cum_time= 0.181973   fraction: 0.0384823   max_time= 0.133717 (@47)   max_time_cum= 0.184073 (@47)     max_time_split_ave= 0.133717 (@47)
linkCellLocalTreeOnly: 0.00574398   cum_time= 0.187717   fraction: 0.00167494   max_time= 0.00875497 (@353)   max_time_cum= 0.189988 (@47)     max_time_split_ave= 0.00875497 (@353)
calcMomentLocalTreeOnly: 0.00817204   cum_time= 0.195889   fraction: 0.00238296   max_time= 0.00900698 (@160)   max_time_cum= 0.198173 (@47)     max_time_split_ave= 0.00900698 (@160)
exchangeLocalEssentialTree: 0.0499961   cum_time= 0.245885   fraction: 0.0145788   max_time= 0.107186 (@230)   max_time_cum= 0.251685 (@225)     max_time_split_ave= 0.107186 (@230)
setLocalEssentialTreeToGlobalTree: 0.00962281   cum_time= 0.255508   fraction: 0.002806   max_time= 0.0137379 (@192)   max_time_cum= 0.263733 (@239)     max_time_split_ave= 0.0137379 (@192)
mortonSortGlobalTreeOnly: 0.152275   cum_time= 0.407783   fraction: 0.0444032   max_time= 0.163962 (@192)   max_time_cum= 0.427563 (@192)     max_time_split_ave= 0.163962 (@192)
linkCellGlobalTreeOnly: 0.0128882   cum_time= 0.420671   fraction: 0.00375818   max_time= 0.0154619 (@37)   max_time_cum= 0.440439 (@192)     max_time_split_ave= 0.0154619 (@37)
calcMomentGlobalTreeOnly: 0.0164959   cum_time= 0.437167   fraction: 0.0048102   max_time= 0.0199349 (@192)   max_time_cum= 0.460374 (@192)     max_time_split_ave= 0.0199349 (@192)
makeIPGroup: 0.00153184   cum_time= 0.438699   fraction: 0.000446683   max_time= 0.00221801 (@356)   max_time_cum= 0.461565 (@192)     max_time_split_ave= 0.00221801 (@356)
calcForce: 2.97965   cum_time= 3.41834   fraction: 0.868861   max_time= 3.08516 (@265)   max_time_cum= 3.46473 (@265)     max_time_split_ave= 3.08516 (@265)
write back: 0.00728893   cum_time= 3.42563   fraction: 0.00212544   max_time= 0.011282 (@42)   max_time_cum= 3.4676 (@265)     max_time_split_ave= 0.011282 (@42)
Kick: 0.00373602   cum_time= 3.42937   fraction: 0.00108942   max_time= 0.00800991 (@44)   max_time_cum= 3.46939 (@265)     max_time_split_ave= 0.00800991 (@44)

time_sys= 0.0263672 n_loop=53
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351623 n_glb_tot_= 550385 ni_ave_= 134 nj_ave_= 5663 n_interaction_ep_ep_tot= 174175870363 n_interaction_ep_sp_tot= 634068986746 speed: 11.9542 [Tflops] efficiency= 0.243208 wtime_exlet_comm_= 0.0424669 wtime_exlet_a2a_= 0.00283384 wtime_exlet_a2av_= 0.039629 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39252 Ttot=196.931
total_time= 3.42438   total_time_per_loop(ave)= 3.46601 (@265)   max_total_time_per_loop= 3.46601 (@265)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@315)   max_time_cum= 2.14577e-06 (@315)     max_time_split_ave= 2.14577e-06 (@315)
Drift: 0.00965095   cum_time= 0.00965095   fraction: 0.00281831   max_time= 0.010211 (@46)   max_time_cum= 0.010211 (@46)     max_time_split_ave= 0.010211 (@46)
collect: 0   cum_time= 0.00965095   fraction: 0   max_time= 2.14577e-06 (@69)   max_time_cum= 0.010211 (@46)     max_time_split_ave= 2.14577e-06 (@69)
decompose: 0   cum_time= 0.00965095   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 0.010211 (@46)     max_time_split_ave= 1.19209e-06 (@2)
exchangeParticle: 0.018183   cum_time= 0.0278339   fraction: 0.00530987   max_time= 0.025516 (@129)   max_time_cum= 0.0334282 (@129)     max_time_split_ave= 0.025516 (@129)
setParticleLocalTree: 0.0166118   cum_time= 0.0444458   fraction: 0.00485104   max_time= 0.0169299 (@47)   max_time_cum= 0.0454648 (@44)     max_time_split_ave= 0.0169299 (@47)
setRootCell: 0.00234199   cum_time= 0.0467877   fraction: 0.000683915   max_time= 0.00709987 (@127)   max_time_cum= 0.0520897 (@118)     max_time_split_ave= 0.00709987 (@127)
mortonSortLocalTreeOnly: 0.131969   cum_time= 0.178757   fraction: 0.0385381   max_time= 0.13421 (@47)   max_time_cum= 0.181306 (@47)     max_time_split_ave= 0.13421 (@47)
linkCellLocalTreeOnly: 0.00572991   cum_time= 0.184487   fraction: 0.00167327   max_time= 0.00879216 (@265)   max_time_cum= 0.187238 (@47)     max_time_split_ave= 0.00879216 (@265)
calcMomentLocalTreeOnly: 0.00816512   cum_time= 0.192652   fraction: 0.00238441   max_time= 0.00892496 (@160)   max_time_cum= 0.195432 (@47)     max_time_split_ave= 0.00892496 (@160)
exchangeLocalEssentialTree: 0.0505419   cum_time= 0.243194   fraction: 0.0147594   max_time= 0.107839 (@230)   max_time_cum= 0.24892 (@124)     max_time_split_ave= 0.107839 (@230)
setLocalEssentialTreeToGlobalTree: 0.00940013   cum_time= 0.252594   fraction: 0.00274506   max_time= 0.0139921 (@197)   max_time_cum= 0.261317 (@197)     max_time_split_ave= 0.0139921 (@197)
mortonSortGlobalTreeOnly: 0.152193   cum_time= 0.404787   fraction: 0.044444   max_time= 0.163959 (@192)   max_time_cum= 0.42487 (@192)     max_time_split_ave= 0.163959 (@192)
linkCellGlobalTreeOnly: 0.0129089   cum_time= 0.417696   fraction: 0.00376972   max_time= 0.015352 (@37)   max_time_cum= 0.43766 (@192)     max_time_split_ave= 0.015352 (@37)
calcMomentGlobalTreeOnly: 0.0164239   cum_time= 0.43412   fraction: 0.00479618   max_time= 0.019902 (@192)   max_time_cum= 0.457562 (@192)     max_time_split_ave= 0.019902 (@192)
makeIPGroup: 0.00151706   cum_time= 0.435637   fraction: 0.000443017   max_time= 0.00230885 (@356)   max_time_cum= 0.458773 (@192)     max_time_split_ave= 0.00230885 (@356)
calcForce: 2.97636   cum_time= 3.41199   fraction: 0.869166   max_time= 3.08516 (@265)   max_time_cum= 3.46134 (@265)     max_time_split_ave= 3.08516 (@265)
write back: 0.00835204   cum_time= 3.42034   fraction: 0.00243899   max_time= 0.010695 (@42)   max_time_cum= 3.46421 (@265)     max_time_split_ave= 0.010695 (@42)
Kick: 0.004035   cum_time= 3.42438   fraction: 0.00117831   max_time= 0.00786686 (@47)   max_time_cum= 3.46601 (@265)     max_time_split_ave= 0.00786686 (@47)

time_sys= 0.0268555 n_loop=54
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351918 n_glb_tot_= 550426 ni_ave_= 134 nj_ave_= 5665 n_interaction_ep_ep_tot= 174159041907 n_interaction_ep_sp_tot= 634077602956 speed: 11.9505 [Tflops] efficiency= 0.243133 wtime_exlet_comm_= 0.0440581 wtime_exlet_a2a_= 0.00270581 wtime_exlet_a2av_= 0.041348 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39634 Ttot=200.418
total_time= 3.42805   total_time_per_loop(ave)= 3.46733 (@265)   max_total_time_per_loop= 3.46733 (@265)
WriteNemoAscii: 1.90735e-06   cum_time= 1.90735e-06   fraction: 5.56395e-07   max_time= 3.09944e-06 (@15)   max_time_cum= 3.09944e-06 (@15)     max_time_split_ave= 3.09944e-06 (@15)
Drift: 0.00962615   cum_time= 0.00962806   fraction: 0.00280806   max_time= 0.0102592 (@44)   max_time_cum= 0.0102601 (@44)     max_time_split_ave= 0.0102592 (@44)
collect: 0   cum_time= 0.00962806   fraction: 0   max_time= 2.14577e-06 (@8)   max_time_cum= 0.0102601 (@44)     max_time_split_ave= 2.14577e-06 (@8)
decompose: 0   cum_time= 0.00962806   fraction: 0   max_time= 1.19209e-06 (@237)   max_time_cum= 0.0102601 (@44)     max_time_split_ave= 1.19209e-06 (@237)
exchangeParticle: 0.0184   cum_time= 0.028028   fraction: 0.00536748   max_time= 0.025583 (@171)   max_time_cum= 0.033684 (@262)     max_time_split_ave= 0.025583 (@171)
setParticleLocalTree: 0.016567   cum_time= 0.044595   fraction: 0.00483278   max_time= 0.0169442 (@47)   max_time_cum= 0.0456722 (@202)     max_time_split_ave= 0.0169442 (@47)
setRootCell: 0.00231814   cum_time= 0.0469131   fraction: 0.000676229   max_time= 0.0071981 (@124)   max_time_cum= 0.0522873 (@129)     max_time_split_ave= 0.0071981 (@124)
mortonSortLocalTreeOnly: 0.131972   cum_time= 0.178885   fraction: 0.0384977   max_time= 0.134014 (@47)   max_time_cum= 0.181321 (@47)     max_time_split_ave= 0.134014 (@47)
linkCellLocalTreeOnly: 0.005759   cum_time= 0.184644   fraction: 0.00167997   max_time= 0.00877905 (@353)   max_time_cum= 0.187255 (@47)     max_time_split_ave= 0.00877905 (@353)
calcMomentLocalTreeOnly: 0.0081532   cum_time= 0.192797   fraction: 0.00237838   max_time= 0.00896811 (@160)   max_time_cum= 0.195426 (@47)     max_time_split_ave= 0.00896811 (@160)
exchangeLocalEssentialTree: 0.0521169   cum_time= 0.244914   fraction: 0.0152031   max_time= 0.108995 (@230)   max_time_cum= 0.250794 (@129)     max_time_split_ave= 0.108995 (@230)
setLocalEssentialTreeToGlobalTree: 0.00973105   cum_time= 0.254645   fraction: 0.00283866   max_time= 0.0136831 (@192)   max_time_cum= 0.262405 (@239)     max_time_split_ave= 0.0136831 (@192)
mortonSortGlobalTreeOnly: 0.151996   cum_time= 0.406641   fraction: 0.044339   max_time= 0.163896 (@192)   max_time_cum= 0.426167 (@192)     max_time_split_ave= 0.163896 (@192)
linkCellGlobalTreeOnly: 0.012836   cum_time= 0.419477   fraction: 0.0037444   max_time= 0.015465 (@37)   max_time_cum= 0.438988 (@192)     max_time_split_ave= 0.015465 (@37)
calcMomentGlobalTreeOnly: 0.0164678   cum_time= 0.435945   fraction: 0.00480385   max_time= 0.0198679 (@192)   max_time_cum= 0.458856 (@192)     max_time_split_ave= 0.0198679 (@192)
makeIPGroup: 0.0015192   cum_time= 0.437464   fraction: 0.000443169   max_time= 0.00228691 (@356)   max_time_cum= 0.460061 (@192)     max_time_split_ave= 0.00228691 (@356)
calcForce: 2.98052   cum_time= 3.41799   fraction: 0.869452   max_time= 3.0849 (@265)   max_time_cum= 3.46267 (@265)     max_time_split_ave= 3.0849 (@265)
write back: 0.00638008   cum_time= 3.42437   fraction: 0.00186114   max_time= 0.0105832 (@42)   max_time_cum= 3.46553 (@265)     max_time_split_ave= 0.0105832 (@42)
Kick: 0.00367999   cum_time= 3.42805   fraction: 0.0010735   max_time= 0.00786614 (@47)   max_time_cum= 3.46733 (@265)     max_time_split_ave= 0.00786614 (@47)

time_sys= 0.0273438 n_loop=55
tree_grav.getMemSizeUsed()= 0.299025 [Gbyte] system_grav.getMemSizeUsed()= 0.108333 [Gbyte]
n_loc_tot_= 351646 n_glb_tot_= 550460 ni_ave_= 134 nj_ave_= 5664 n_interaction_ep_ep_tot= 174155839702 n_interaction_ep_sp_tot= 634060833125 speed: 11.9535 [Tflops] efficiency= 0.243194 wtime_exlet_comm_= 0.0433521 wtime_exlet_a2a_= 0.00285912 wtime_exlet_a2av_= 0.0404902 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.39429 Ttot=203.904
total_time= 3.42583   total_time_per_loop(ave)= 3.4662 (@265)   max_total_time_per_loop= 3.4662 (@265)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.78378e-07   max_time= 2.14577e-06 (@310)   max_time_cum= 2.14577e-06 (@310)     max_time_split_ave= 2.14577e-06 (@310)
Drift: 0.00963092   cum_time= 0.00963187   fraction: 0.00281127   max_time= 0.0102239 (@46)   max_time_cum= 0.0102239 (@46)     max_time_split_ave= 0.0102239 (@46)
collect: 0   cum_time= 0.00963187   fraction: 0   max_time= 2.14577e-06 (@104)   max_time_cum= 0.0102239 (@46)     max_time_split_ave= 2.14577e-06 (@104)
decompose: 0   cum_time= 0.00963187   fraction: 0   max_time= 1.19209e-06 (@204)   max_time_cum= 0.0102239 (@46)     max_time_split_ave= 1.19209e-06 (@204)
exchangeParticle: 0.018172   cum_time= 0.0278039   fraction: 0.00530442   max_time= 0.025455 (@129)   max_time_cum= 0.0334578 (@230)     max_time_split_ave= 0.025455 (@129)
setParticleLocalTree: 0.0165279   cum_time= 0.0443318   fraction: 0.0048245   max_time= 0.0170131 (@47)   max_time_cum= 0.0454581 (@59)     max_time_split_ave= 0.0170131 (@47)
setRootCell: 0.00244403   cum_time= 0.0467758   fraction: 0.000713413   max_time= 0.00726914 (@124)   max_time_cum= 0.0521302 (@129)     max_time_split_ave= 0.00726914 (@124)
mortonSortLocalTreeOnly: 0.131911   cum_time= 0.178687   fraction: 0.0385049   max_time= 0.134107 (@47)   max_time_cum= 0.181278 (@47)     max_time_split_ave= 0.134107 (@47)
linkCellLocalTreeOnly: 0.00570893   cum_time= 0.184396   fraction: 0.00166644   max_time= 0.00872207 (@353)   max_time_cum= 0.1872 (@47)     max_time_split_ave= 0.00872207 (@353)
calcMomentLocalTreeOnly: 0.008147   cum_time= 0.192543   fraction: 0.00237811   max_time= 0.00894308 (@160)   max_time_cum= 0.195382 (@47)     max_time_split_ave= 0.00894308 (@160)
exchangeLocalEssentialTree: 0.0514112   cum_time= 0.243954   fraction: 0.0150069   max_time= 0.108675 (@230)   max_time_cum= 0.249635 (@230)     max_time_split_ave= 0.108675 (@230)
setLocalEssentialTreeToGlobalTree: 0.00980997   cum_time= 0.253764   fraction: 0.00286354   max_time= 0.0135899 (@197)   max_time_cum= 0.261561 (@239)     max_time_split_ave= 0.0135899 (@197)
mortonSortGlobalTreeOnly: 0.151972   cum_time= 0.405736   fraction: 0.0443607   max_time= 0.164094 (@192)   max_time_cum= 0.425256 (@192)     max_time_split_ave= 0.164094 (@192)
linkCellGlobalTreeOnly: 0.012888   cum_time= 0.418624   fraction: 0.003762   max_time= 0.015511 (@37)   max_time_cum= 0.438144 (@192)     max_time_split_ave= 0.015511 (@37)
calcMomentGlobalTreeOnly: 0.016443   cum_time= 0.435067   fraction: 0.00479972   max_time= 0.0198929 (@192)   max_time_cum= 0.458037 (@192)     max_time_split_ave= 0.0198929 (@192)
makeIPGroup: 0.00152206   cum_time= 0.436589   fraction: 0.000444291   max_time= 0.00223303 (@356)   max_time_cum= 0.45923 (@192)     max_time_split_ave= 0.00223303 (@356)
calcForce: 2.97725   cum_time= 3.41384   fraction: 0.86906   max_time= 3.08445 (@265)   max_time_cum= 3.46154 (@265)     max_time_split_ave= 3.08445 (@265)
