speed=16.5484[Tflops]
efficiency=0.0626378
wtime_tot=3.79435
n_op_tot=62790536225406
total_time= 3.79398   total_time_per_loop(ave)= 3.79431 (@1970)   max_total_time_per_loop= 3.79431 (@1970)
InitialKick: 0.00285006   cum_time= 0.00285006   fraction: 0.000751205   max_time= 0.00388694 (@1951)   max_time_cum= 0.00388694 (@1951)     max_time_split_ave= 0.00388694 (@1951)
FullDrift: 0.00267506   cum_time= 0.00552511   fraction: 0.00070508   max_time= 0.00326514 (@1173)   max_time_cum= 0.00711203 (@1951)     max_time_split_ave= 0.00326514 (@1173)
Predict: 0.0028019   cum_time= 0.00832701   fraction: 0.000738511   max_time= 0.00331402 (@646)   max_time_cum= 0.0098691 (@1173)     max_time_split_ave= 0.00331402 (@646)
collect_and_decompose_domain: 0.0121381   cum_time= 0.0204651   fraction: 0.00319931   max_time= 0.0142009 (@309)   max_time_cum= 0.0208039 (@68)     max_time_split_ave= 0.0142009 (@309)
exchangeParticle: 0.0142429   cum_time= 0.034708   fraction: 0.00375408   max_time= 0.019686 (@220)   max_time_cum= 0.0400798 (@220)     max_time_split_ave= 0.019686 (@220)
setRsearch: 0.0018189   cum_time= 0.0365269   fraction: 0.000479416   max_time= 0.00188494 (@2053)   max_time_cum= 0.0413699 (@220)     max_time_split_ave= 0.00188494 (@2053)
calc_ens: 1.03921   cum_time= 1.07573   fraction: 0.27391   max_time= 1.04396 (@1323)   max_time_cum= 1.07576 (@208)     max_time_split_ave= 1.04396 (@1323)
CalcPressure: 0.00633001   cum_time= 1.08206   fraction: 0.00166844   max_time= 0.00728297 (@1119)   max_time_cum= 1.08301 (@1119)     max_time_split_ave= 0.00728297 (@1119)
setRsearch: 0.00264597   cum_time= 1.08471   fraction: 0.000697413   max_time= 0.00343204 (@1119)   max_time_cum= 1.08644 (@1119)     max_time_split_ave= 0.00343204 (@1119)
calc_hydr: 1.87221   cum_time= 2.95692   fraction: 0.49347   max_time= 2.48532 (@1433)   max_time_cum= 3.57143 (@1433)     max_time_split_ave= 2.48532 (@1433)
calc_grav: 0.76666   cum_time= 3.72358   fraction: 0.202073   max_time= 0.872783 (@1964)   max_time_cum= 3.78817 (@737)     max_time_split_ave= 0.872783 (@1964)
set_dt: 0.0647919   cum_time= 3.78837   fraction: 0.0170776   max_time= 0.0705161 (@2063)   max_time_cum= 3.78843 (@577)     max_time_split_ave= 0.0705161 (@2063)
CalcExternalForce: 0.00248694   cum_time= 3.79086   fraction: 0.000655498   max_time= 0.00280499 (@1970)   max_time_cum= 3.79122 (@1970)     max_time_split_ave= 0.00280499 (@1970)
FinalKick: 0.00311613   cum_time= 3.79398   fraction: 0.000821336   max_time= 0.00336099 (@737)   max_time_cum= 3.79431 (@1970)     max_time_split_ave= 0.00336099 (@737)
collect_sample_particle= 0.0016582, max= 0.00352097, rank= 1216
set_dt: 0.043468   cum_time= 3.83541   fraction: 0.0113164   max_time= 0.0553541 (@1922)   max_time_cum= 3.83543 (@820)     max_time_split_ave= 0.0648091 (@2063)
CalcExternalForce: 0.00265694   cum_time= 3.83806   fraction: 0.000691701   max_time= 0.0029161 (@957)   max_time_cum= 3.83833 (@957)     max_time_split_ave= 0.00286164 (@957)
FinalKick: 0.00310111   cum_time= 3.84117   fraction: 0.000807336   max_time= 0.0035181 (@918)   max_time_cum= 3.84173 (@957)     max_time_split_ave= 0.00343985 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00848293, max= 0.010993, rank= 1338

n_int_ep_ep_dens=203071989191 cnt=1
ni_ave=33.9023 nj_ave=2538.84
set_particle_local_tree= 0.00506806, max= 0.00559497, rank= 957
set_root_cell= 0.00169015, max= 0.00255108, rank= 1306
make_local_tree= 0.018831, max= 0.018831, rank= 0
calc_moment_local_tree= 0.00826383, max= 0.00830007, rank= 3
make_LET_1st= 0.00428581, max= 0.015753, rank= 955
exchange_LET_1st= 0.033524, max= 0.048527, rank= 1110
make_LET_2nd= 0.01425, max= 0.0357161, rank= 1035
exchange_LET_2nd= 0.00676203, max= 0.0284741, rank= 229
set_particle_global_tree= 0.0020709, max= 0.00555015, rank= 801
make_global_tree= 0.0320642, max= 0.0502989, rank= 1189
calc_moment_global_tree= 0.00826693, max= 0.0130632, rank= 1184
calc_force = 0.830926, max= 0.884581, rank= 659

n_int_ep_ep_hydr=123899170785
ni_ave=33.9023 nj_ave=1549.01
set_particle_local_tree= 0.00546479, max= 0.005934, rank= 957
set_root_cell= 0.00210404, max= 0.00471902, rank= 585
make_local_tree= 0.019541, max= 0.019541, rank= 0
calc_moment_local_tree= 0.00854301, max= 0.00854301, rank= 0
make_LET_1st= 0.00345898, max= 0.0121999, rank= 917
exchange_LET_1st= 0.028887, max= 0.0470922, rank= 1110
make_LET_2nd= 0.0112889, max= 0.0277741, rank= 792
exchange_LET_2nd= 0.00852585, max= 0.0237989, rank= 229
set_particle_global_tree= 0.00260806, max= 0.0052402, rank= 1173
make_global_tree= 0.0291488, max= 0.0490422, rank= 1161
calc_moment_global_tree= 0.0130031, max= 0.0185549, rank= 879
calc_force = 1.74812, max= 2.34713, rank= 658

n_int_ep_ep_grav=101870747403, n_int_ep_sp_grav=185263165064
ni_ave=148.612 nj_ave(EP-EP)=1273.6 nj_ave(EP-SP)=2316.19
set_particle_local_tree= 0.00071907, max= 0.00124407, rank= 932
set_root_cell= 0.643773, max= 0.888111, rank= 1799
make_local_tree= 0.00679302, max= 0.00718594, rank= 948
calc_moment_local_tree= 0.000346184, max= 0.000476122, rank= 401
make_LET_1st= 0.001441, max= 0.00423193, rank= 650
exchange_LET_1st= 0.0301788, max= 0.0319951, rank= 1922
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00146103, max= 0.00303411, rank= 633
make_global_tree= 0.0116901, max= 0.02808, rank= 1174
calc_moment_global_tree= 0.001019, max= 0.00266099, rank= 915
calc_force = 0.110798, max= 0.140573, rank= 533




speed=16.6246[Tflops]
efficiency=0.0629261
wtime_tot=3.83741
n_op_tot=63795315689382
total_time= 326.244   total_time_per_loop(ave)= 3.88445 (@957)   max_total_time_per_loop= 3.83738 (@957)
InitialKick: 0.00496602   cum_time= 0.00496602   fraction: 0.0012943   max_time= 0.00496602 (@0)   max_time_cum= 0.00496602 (@0)     max_time_split_ave= 0.00482366 (@0)
FullDrift: 0.00322294   cum_time= 0.00818896   fraction: 0.000840002   max_time= 0.00322294 (@0)   max_time_cum= 0.00818896 (@0)     max_time_split_ave= 0.00317997 (@0)
Predict: 0.00216889   cum_time= 0.0103579   fraction: 0.000565283   max_time= 0.00340509 (@948)   max_time_cum= 0.0103579 (@0)     max_time_split_ave= 0.00335608 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0103579   fraction: 0   max_time= 1.19209e-06 (@214)   max_time_cum= 0.0103579 (@0)     max_time_split_ave= 0.0021339 (@596)
exchangeParticle: 0.006984   cum_time= 0.0173419   fraction: 0.00182025   max_time= 0.00951409 (@585)   max_time_cum= 0.0177042 (@726)     max_time_split_ave= 0.00948828 (@604)
setRsearch: 0.00164318   cum_time= 0.018985   fraction: 0.000428266   max_time= 0.00224209 (@917)   max_time_cum= 0.0195329 (@936)     max_time_split_ave= 0.00209722 (@936)
calc_ens: 1.06629   cum_time= 1.08528   fraction: 0.27791   max_time= 1.06629 (@0)   max_time_cum= 1.08531 (@719)     max_time_split_ave= 1.07493 (@1673)
CalcPressure: 0.0067482   cum_time= 1.09202   fraction: 0.0017588   max_time= 0.00734711 (@940)   max_time_cum= 1.09264 (@940)     max_time_split_ave= 0.00721035 (@940)
setRsearch: 0.00301194   cum_time= 1.09504   fraction: 0.000785009   max_time= 0.00345182 (@957)   max_time_cum= 1.09606 (@940)     max_time_split_ave= 0.00332255 (@935)
calc_hydr: 1.88374   cum_time= 2.97878   fraction: 0.490963   max_time= 2.52447 (@658)   max_time_cum= 3.62006 (@658)     max_time_split_ave= 2.3851 (@918)
calc_grav: 0.808662   cum_time= 3.78744   fraction: 0.210763   max_time= 1.05618 (@1799)   max_time_cum= 3.83087 (@658)     max_time_split_ave= 0.988587 (@1799)
set_dt: 0.0436201   cum_time= 3.83106   fraction: 0.0113688   max_time= 0.0550289 (@1922)   max_time_cum= 3.83109 (@997)     max_time_split_ave= 0.0646841 (@2063)
CalcExternalForce: 0.00267696   cum_time= 3.83373   fraction: 0.000697703   max_time= 0.002913 (@916)   max_time_cum= 3.83398 (@957)     max_time_split_ave= 0.00286214 (@957)
FinalKick: 0.0030911   cum_time= 3.83683   fraction: 0.000805639   max_time= 0.00347495 (@918)   max_time_cum= 3.83738 (@957)     max_time_split_ave= 0.00344003 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0069828, max= 0.00951314, rank= 585

n_int_ep_ep_dens=203401286727 cnt=1
ni_ave=34.0138 nj_ave=2542.95
set_particle_local_tree= 0.00518703, max= 0.0055728, rank= 957
set_root_cell= 0.00173092, max= 0.002496, rank= 1306
make_local_tree= 0.0185161, max= 0.0185161, rank= 0
calc_moment_local_tree= 0.00833797, max= 0.00840282, rank= 3
make_LET_1st= 0.00448203, max= 0.0132558, rank= 693
exchange_LET_1st= 0.0301709, max= 0.0470562, rank= 1110
make_LET_2nd= 0.0146081, max= 0.036422, rank= 1035
exchange_LET_2nd= 0.00624681, max= 0.0265141, rank= 1754
set_particle_global_tree= 0.00169015, max= 0.00560498, rank= 1117
make_global_tree= 0.032639, max= 0.0503061, rank= 932
calc_moment_global_tree= 0.00797105, max= 0.0129061, rank= 912
calc_force = 0.832521, max= 0.885258, rank= 659

n_int_ep_ep_hydr=124120132498
ni_ave=34.0138 nj_ave=1551.77
set_particle_local_tree= 0.00549603, max= 0.00592017, rank= 952
set_root_cell= 0.00206614, max= 0.0046339, rank= 585
make_local_tree= 0.019371, max= 0.0193999, rank= 47
calc_moment_local_tree= 0.00861478, max= 0.00861478, rank= 0
make_LET_1st= 0.00355482, max= 0.012358, rank= 917
exchange_LET_1st= 0.0294561, max= 0.047739, rank= 1110
make_LET_2nd= 0.0114601, max= 0.0282111, rank= 792
exchange_LET_2nd= 0.00772882, max= 0.0229402, rank= 229
set_particle_global_tree= 0.00131917, max= 0.00539017, rank= 1185
make_global_tree= 0.0310349, max= 0.0493016, rank= 1161
calc_moment_global_tree= 0.013638, max= 0.018548, rank= 1184
calc_force = 1.74886, max= 2.34772, rank= 658

n_int_ep_ep_grav=102379042516, n_int_ep_sp_grav=185371391164
ni_ave=148.601 nj_ave(EP-EP)=1279.96 nj_ave(EP-SP)=2317.54
set_particle_local_tree= 0.000714064, max= 0.001297, rank= 972
set_root_cell= 0.641789, max= 0.887657, rank= 1799
make_local_tree= 0.00682092, max= 0.00710893, rank= 936
calc_moment_local_tree= 0.00033617, max= 0.000461102, rank= 400
make_LET_1st= 0.00144792, max= 0.00423694, rank= 650
exchange_LET_1st= 0.0320261, max= 0.0340698, rank= 1434
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00146389, max= 0.00297499, rank= 970
make_global_tree= 0.0114992, max= 0.0281401, rank= 1174
calc_moment_global_tree= 0.00109386, max= 0.00264883, rank= 915
calc_force = 0.110567, max= 0.140654, rank= 533




speed=16.5269[Tflops]
efficiency=0.0625563
wtime_tot=3.86014
n_op_tot=63796053273234
total_time= 330.103   total_time_per_loop(ave)= 3.88416 (@914)   max_total_time_per_loop= 3.86009 (@914)
InitialKick: 0.00529599   cum_time= 0.00529599   fraction: 0.00137217   max_time= 0.00529599 (@0)   max_time_cum= 0.00529599 (@0)     max_time_split_ave= 0.00482921 (@0)
FullDrift: 0.00318909   cum_time= 0.00848508   fraction: 0.000826281   max_time= 0.00318909 (@0)   max_time_cum= 0.00848508 (@0)     max_time_split_ave= 0.00318007 (@0)
Predict: 0.00112391   cum_time= 0.00960898   fraction: 0.0002912   max_time= 0.00337505 (@951)   max_time_cum= 0.00963116 (@957)     max_time_split_ave= 0.0033554 (@913)
collect_and_decompose_domain: 0.00338006   cum_time= 0.012989   fraction: 0.000875761   max_time= 0.00525594 (@618)   max_time_cum= 0.0132852 (@382)     max_time_split_ave= 0.00216589 (@596)
exchangeParticle: 0.00796199   cum_time= 0.020951   fraction: 0.00206292   max_time= 0.00892591 (@1058)   max_time_cum= 0.0216689 (@61)     max_time_split_ave= 0.00947298 (@604)
setRsearch: 0.0020082   cum_time= 0.0229592   fraction: 0.000520317   max_time= 0.00212383 (@634)   max_time_cum= 0.0236323 (@921)     max_time_split_ave= 0.00209714 (@936)
calc_ens: 1.0887   cum_time= 1.11166   fraction: 0.282078   max_time= 1.08921 (@618)   max_time_cum= 1.11168 (@911)     max_time_split_ave= 1.07509 (@1673)
CalcPressure: 0.00669813   cum_time= 1.11836   fraction: 0.00173546   max_time= 0.00733113 (@928)   max_time_cum= 1.11898 (@928)     max_time_split_ave= 0.007211 (@940)
setRsearch: 0.00296593   cum_time= 1.12132   fraction: 0.000768461   max_time= 0.00343609 (@644)   max_time_cum= 1.12242 (@928)     max_time_split_ave= 0.00332151 (@935)
calc_hydr: 1.85087   cum_time= 2.9722   fraction: 0.479555   max_time= 2.5193 (@1385)   max_time_cum= 3.64155 (@1385)     max_time_split_ave= 2.38246 (@918)
calc_grav: 0.835273   cum_time= 3.80747   fraction: 0.216416   max_time= 1.04891 (@1799)   max_time_cum= 3.85361 (@634)     max_time_split_ave= 0.989297 (@1799)
set_dt: 0.046355   cum_time= 3.85382   fraction: 0.0120104   max_time= 0.056998 (@1922)   max_time_cum= 3.85385 (@1667)     max_time_split_ave= 0.0645858 (@2063)
CalcExternalForce: 0.00261617   cum_time= 3.85644   fraction: 0.000677839   max_time= 0.00290084 (@914)   max_time_cum= 3.85673 (@914)     max_time_split_ave= 0.00286255 (@957)
FinalKick: 0.00312805   cum_time= 3.85957   fraction: 0.000810467   max_time= 0.00350213 (@634)   max_time_cum= 3.86009 (@914)     max_time_split_ave= 0.00343972 (@953)
collect_sample_particle= 0.000101089, max= 0.00198102, rank= 585
decompose_domain= 0.00327897, max= 0.00355315, rank= 382

exchange_particle= 0.00796199, max= 0.00892305, rank= 340

n_int_ep_ep_dens=203457260853 cnt=1
ni_ave=33.9512 nj_ave=2543.65
set_particle_local_tree= 0.00504398, max= 0.00548291, rank= 914
set_root_cell= 0.00194907, max= 0.00300908, rank= 1306
make_local_tree= 0.0184829, max= 0.0184829, rank= 0
calc_moment_local_tree= 0.00826001, max= 0.00826001, rank= 0
make_LET_1st= 0.0045681, max= 0.0154269, rank= 965
exchange_LET_1st= 0.0298481, max= 0.0455649, rank= 582
make_LET_2nd= 0.014379, max= 0.0360231, rank= 1035
exchange_LET_2nd= 0.00651789, max= 0.025949, rank= 1754
set_particle_global_tree= 0.00173306, max= 0.00566006, rank= 1166
make_global_tree= 0.028832, max= 0.050025, rank= 932
calc_moment_global_tree= 0.00864506, max= 0.0130301, rank= 1184
calc_force = 0.822397, max= 0.904051, rank= 644

n_int_ep_ep_hydr=124141143015
ni_ave=33.9512 nj_ave=1552.03
set_particle_local_tree= 0.00540519, max= 0.00597119, rank= 954
set_root_cell= 0.0022099, max= 0.00486398, rank= 582
make_local_tree= 0.0193269, max= 0.0193269, rank= 0
calc_moment_local_tree= 0.00869799, max= 0.00869799, rank= 0
make_LET_1st= 0.00353312, max= 0.0122609, rank= 919
exchange_LET_1st= 0.0295148, max= 0.046313, rank= 1110
make_LET_2nd= 0.0108032, max= 0.0285411, rank= 788
exchange_LET_2nd= 0.00707293, max= 0.0274029, rank= 1010
set_particle_global_tree= 0.00119805, max= 0.00535798, rank= 1186
make_global_tree= 0.030293, max= 0.0493581, rank= 1161
calc_moment_global_tree= 0.014221, max= 0.0185819, rank= 1167
calc_force = 1.71746, max= 2.35398, rank= 1385

n_int_ep_ep_grav=102101587821, n_int_ep_sp_grav=185202035760
ni_ave=147.639 nj_ave(EP-EP)=1276.49 nj_ave(EP-SP)=2315.43
set_particle_local_tree= 0.000717878, max= 0.00128794, rank= 655
set_root_cell= 0.669621, max= 0.885885, rank= 1778
make_local_tree= 0.00673795, max= 0.00710487, rank= 1352
calc_moment_local_tree= 0.000334978, max= 0.000468016, rank= 398
make_LET_1st= 0.0014739, max= 0.00445986, rank= 873
exchange_LET_1st= 0.0316532, max= 0.0335591, rank= 1922
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00150204, max= 0.00303006, rank= 970
make_global_tree= 0.011487, max= 0.0284901, rank= 1174
calc_moment_global_tree= 0.00106883, max= 0.00259185, rank= 835
calc_force = 0.109435, max= 0.141442, rank= 1385




speed=16.4607[Tflops]
efficiency=0.0623057
wtime_tot=3.87645
n_op_tot=63809002794019
total_time= 333.979   total_time_per_loop(ave)= 3.88407 (@957)   max_total_time_per_loop= 3.87642 (@957)
InitialKick: 0.00478292   cum_time= 0.00478292   fraction: 0.00123402   max_time= 0.00478292 (@0)   max_time_cum= 0.00478292 (@0)     max_time_split_ave= 0.00482867 (@0)
FullDrift: 0.00322199   cum_time= 0.0080049   fraction: 0.000831294   max_time= 0.00322199 (@0)   max_time_cum= 0.0080049 (@0)     max_time_split_ave= 0.00318056 (@0)
Predict: 0.00230098   cum_time= 0.0103059   fraction: 0.000593667   max_time= 0.0034101 (@916)   max_time_cum= 0.0103059 (@0)     max_time_split_ave= 0.00335592 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0103059   fraction: 0   max_time= 1.19209e-06 (@152)   max_time_cum= 0.0103059 (@0)     max_time_split_ave= 0.0021407 (@596)
exchangeParticle: 0.00703883   cum_time= 0.0173447   fraction: 0.00181606   max_time= 0.00949311 (@1331)   max_time_cum= 0.0176027 (@1176)     max_time_split_ave= 0.00947109 (@604)
setRsearch: 0.00174189   cum_time= 0.0190866   fraction: 0.000449418   max_time= 0.00217104 (@264)   max_time_cum= 0.0195842 (@917)     max_time_split_ave= 0.00209786 (@936)
calc_ens: 1.08894   cum_time= 1.10803   fraction: 0.280954   max_time= 1.08898 (@582)   max_time_cum= 1.10806 (@946)     max_time_split_ave= 1.07525 (@1673)
CalcPressure: 0.00668693   cum_time= 1.11472   fraction: 0.00172527   max_time= 0.00734496 (@928)   max_time_cum= 1.11538 (@928)     max_time_split_ave= 0.0072114 (@940)
setRsearch: 0.00300097   cum_time= 1.11772   fraction: 0.000774271   max_time= 0.00352192 (@928)   max_time_cum= 1.1189 (@928)     max_time_split_ave= 0.00332143 (@935)
calc_hydr: 1.84952   cum_time= 2.96724   fraction: 0.477188   max_time= 2.52117 (@634)   max_time_cum= 3.63976 (@634)     max_time_split_ave= 2.37983 (@918)
calc_grav: 0.857814   cum_time= 3.82505   fraction: 0.221322   max_time= 1.06836 (@1799)   max_time_cum= 3.8699 (@634)     max_time_split_ave= 0.990216 (@1799)
set_dt: 0.045068   cum_time= 3.87012   fraction: 0.0116278   max_time= 0.055932 (@1922)   max_time_cum= 3.87017 (@76)     max_time_split_ave= 0.0644734 (@2063)
CalcExternalForce: 0.00264096   cum_time= 3.87276   fraction: 0.000681385   max_time= 0.00289702 (@914)   max_time_cum= 3.87302 (@914)     max_time_split_ave= 0.00286262 (@957)
FinalKick: 0.00311208   cum_time= 3.87587   fraction: 0.000802936   max_time= 0.00348902 (@634)   max_time_cum= 3.87642 (@957)     max_time_split_ave= 0.00343923 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.00703788, max= 0.00949216, rank= 1331

n_int_ep_ep_dens=203506932162 cnt=1
ni_ave=33.9643 nj_ave=2544.28
set_particle_local_tree= 0.00510883, max= 0.00555491, rank= 957
set_root_cell= 0.00167203, max= 0.00245285, rank= 1306
make_local_tree= 0.0184422, max= 0.0184422, rank= 0
calc_moment_local_tree= 0.00825191, max= 0.00828099, rank= 3
make_LET_1st= 0.004601, max= 0.0143418, rank= 1275
exchange_LET_1st= 0.0300841, max= 0.0453031, rank= 1265
make_LET_2nd= 0.0145569, max= 0.0358179, rank= 1035
exchange_LET_2nd= 0.0059011, max= 0.0270631, rank= 1754
set_particle_global_tree= 0.00139809, max= 0.00564098, rank= 1184
make_global_tree= 0.0321119, max= 0.0499411, rank= 1189
calc_moment_global_tree= 0.00794315, max= 0.0129888, rank= 912
calc_force = 0.822918, max= 0.903855, rank= 644

n_int_ep_ep_hydr=124159639870
ni_ave=33.9643 nj_ave=1552.26
set_particle_local_tree= 0.00544906, max= 0.00600004, rank= 952
set_root_cell= 0.002141, max= 0.00480986, rank= 582
make_local_tree= 0.019115, max= 0.0192931, rank= 1823
calc_moment_local_tree= 0.00856519, max= 0.00856519, rank= 0
make_LET_1st= 0.00369501, max= 0.012239, rank= 919
exchange_LET_1st= 0.0291409, max= 0.0465269, rank= 1110
make_LET_2nd= 0.010514, max= 0.0284102, rank= 795
exchange_LET_2nd= 0.00765085, max= 0.022655, rank= 240
set_particle_global_tree= 0.00118423, max= 0.00523496, rank= 1171
make_global_tree= 0.0309806, max= 0.0491109, rank= 1161
calc_moment_global_tree= 0.0138199, max= 0.0187881, rank= 783
calc_force = 1.71613, max= 2.35327, rank= 1385

n_int_ep_ep_grav=102139198346, n_int_ep_sp_grav=185192498795
ni_ave=147.598 nj_ave(EP-EP)=1276.96 nj_ave(EP-SP)=2315.31
set_particle_local_tree= 0.000716209, max= 0.00118399, rank= 1776
set_root_cell= 0.67389, max= 0.887396, rank= 1778
make_local_tree= 0.00677371, max= 0.00712204, rank= 1352
calc_moment_local_tree= 0.000331163, max= 0.000485897, rank= 2034
make_LET_1st= 0.00145507, max= 0.00407004, rank= 1177
exchange_LET_1st= 0.0498369, max= 0.0517728, rank= 1922
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00139308, max= 0.00293994, rank= 970
make_global_tree= 0.0112381, max= 0.0281951, rank= 1174
calc_moment_global_tree= 0.00117588, max= 0.002707, rank= 832
calc_force = 0.109898, max= 0.141094, rank= 1385




speed=16.5037[Tflops]
efficiency=0.0624684
wtime_tot=3.86507
n_op_tot=63787732477469
total_time= 337.844   total_time_per_loop(ave)= 3.88385 (@957)   max_total_time_per_loop= 3.86507 (@957)
InitialKick: 0.00517297   cum_time= 0.00517297   fraction: 0.00133858   max_time= 0.00517297 (@0)   max_time_cum= 0.00517297 (@0)     max_time_split_ave= 0.00483263 (@0)
FullDrift: 0.00325012   cum_time= 0.00842309   fraction: 0.000841016   max_time= 0.00325012 (@0)   max_time_cum= 0.00842309 (@0)     max_time_split_ave= 0.00318136 (@0)
Predict: 0.00196314   cum_time= 0.0103862   fraction: 0.00050799   max_time= 0.00341296 (@958)   max_time_cum= 0.0103862 (@0)     max_time_split_ave= 0.00335616 (@913)
collect_and_decompose_domain: 0   cum_time= 0.0103862   fraction: 0   max_time= 1.19209e-06 (@1)   max_time_cum= 0.0103862 (@0)     max_time_split_ave= 0.00211611 (@596)
exchangeParticle: 0.0104139   cum_time= 0.0208001   fraction: 0.00269474   max_time= 0.0130429 (@100)   max_time_cum= 0.021518 (@152)     max_time_split_ave= 0.00950762 (@582)
setRsearch: 0.00182319   cum_time= 0.0226233   fraction: 0.000471776   max_time= 0.0021801 (@950)   max_time_cum= 0.02317 (@152)     max_time_split_ave= 0.00209879 (@936)
calc_ens: 1.07659   cum_time= 1.09921   fraction: 0.278582   max_time= 1.07699 (@10)   max_time_cum= 1.0993 (@83)     max_time_split_ave= 1.07527 (@1673)
CalcPressure: 0.00669193   cum_time= 1.1059   fraction: 0.00173163   max_time= 0.00731993 (@928)   max_time_cum= 1.10656 (@1385)     max_time_split_ave= 0.00721187 (@940)
setRsearch: 0.00297213   cum_time= 1.10887   fraction: 0.00076908   max_time= 0.00345397 (@644)   max_time_cum= 1.10998 (@928)     max_time_split_ave= 0.00332058 (@935)
calc_hydr: 1.85357   cum_time= 2.96245   fraction: 0.479639   max_time= 2.52012 (@634)   max_time_cum= 3.62992 (@634)     max_time_split_ave= 2.37724 (@918)
calc_grav: 0.852568   cum_time= 3.81501   fraction: 0.220614   max_time= 1.07188 (@1799)   max_time_cum= 3.85854 (@533)     max_time_split_ave= 0.991155 (@1799)
set_dt: 0.0437431   cum_time= 3.85876   fraction: 0.0113192   max_time= 0.0548608 (@1922)   max_time_cum= 3.85883 (@95)     max_time_split_ave= 0.0643532 (@2063)
CalcExternalForce: 0.00264502   cum_time= 3.8614   fraction: 0.000684436   max_time= 0.00287604 (@957)   max_time_cum= 3.86169 (@957)     max_time_split_ave= 0.00286278 (@957)
FinalKick: 0.00311804   cum_time= 3.86452   fraction: 0.000806837   max_time= 0.00348496 (@950)   max_time_cum= 3.86507 (@957)     max_time_split_ave= 0.00343866 (@953)
collect_sample_particle= 0, max= 0, rank= 0
decompose_domain= 0, max= 0, rank= 0

exchange_particle= 0.0104129, max= 0.013042, rank= 100

n_int_ep_ep_dens=203426967189 cnt=1
ni_ave=33.9637 nj_ave=2543.28
set_particle_local_tree= 0.0050559, max= 0.00551105, rank= 958
set_root_cell= 0.00148201, max= 0.0024581, rank= 614
make_local_tree= 0.0184772, max= 0.0184772, rank= 0
calc_moment_local_tree= 0.00840378, max= 0.00840378, rank= 0
make_LET_1st= 0.00448704, max= 0.0132449, rank= 693
exchange_LET_1st= 0.0336449, max= 0.0477421, rank= 1306
make_LET_2nd= 0.0142322, max= 0.0361741, rank= 915
exchange_LET_2nd= 0.00544, max= 0.026614, rank= 1754
set_particle_global_tree= 0.00149083, max= 0.00551081, rank= 879
make_global_tree= 0.0313561, max= 0.0502121, rank= 1161
calc_moment_global_tree= 0.00779796, max= 0.012902, rank= 1164
calc_force = 0.824327, max= 0.892383, rank= 647

n_int_ep_ep_hydr=124085163646
ni_ave=33.9637 nj_ave=1551.33
set_particle_local_tree= 0.005512, max= 0.00597501, rank= 952
set_root_cell= 0.00210905, max= 0.00487685, rank= 582
make_local_tree= 0.019439, max= 0.019531, rank= 3
calc_moment_local_tree= 0.00850701, max= 0.00850701, rank= 0
make_LET_1st= 0.00355411, max= 0.012296, rank= 919
exchange_LET_1st= 0.029891, max= 0.0458491, rank= 1109
make_LET_2nd= 0.0109019, max= 0.0295179, rank= 987
exchange_LET_2nd= 0.00654197, max= 0.0248051, rank= 1010
set_particle_global_tree= 0.00118399, max= 0.00530314, rank= 1186
make_global_tree= 0.0307782, max= 0.0499749, rank= 1161
calc_moment_global_tree= 0.014056, max= 0.0185599, rank= 975
calc_force = 1.71995, max= 2.35325, rank= 1385

n_int_ep_ep_grav=102177205519, n_int_ep_sp_grav=185278124336
ni_ave=147.565 nj_ave(EP-EP)=1277.44 nj_ave(EP-SP)=2316.38
set_particle_local_tree= 0.000701904, max= 0.0013299, rank= 932
set_root_cell= 0.6678, max= 0.884042, rank= 1799
make_local_tree= 0.00680804, max= 0.00708103, rank= 936
calc_moment_local_tree= 0.000330925, max= 0.000460148, rank= 2054
make_LET_1st= 0.00144696, max= 0.00525498, rank= 634
exchange_LET_1st= 0.0501361, max= 0.0520699, rank= 1922
make_LET_2nd= 0, max= 0, rank= 0
exchange_LET_2nd= 0, max= 0, rank= 0
set_particle_global_tree= 0.00146699, max= 0.00313401, rank= 970
make_global_tree= 0.0112889, max= 0.0282071, rank= 985
calc_moment_global_tree= 0.00120115, max= 0.00260687, rank= 840
calc_force = 0.110641, max= 0.141203, rank= 1385




speed=16.5186[Tflops]
efficiency=0.062525
wtime_tot=3.86163
n_op_tot=63788744811847
