decompose: 0.00272393   cum_time= 0.0133209   fraction: 0.000748202   max_time= 0.00311112 (@108)   max_time_cum= 0.0195212 (@364)     max_time_split_ave= 0.00311112 (@108)
exchangeParticle: 0.02351   cum_time= 0.0368309   fraction: 0.00645765   max_time= 0.024188 (@441)   max_time_cum= 0.043345 (@348)     max_time_split_ave= 0.024188 (@441)
setParticleLocalTree: 0.0173669   cum_time= 0.0541978   fraction: 0.00477029   max_time= 0.0173972 (@56)   max_time_cum= 0.055074 (@20)     max_time_split_ave= 0.0173972 (@56)
setRootCell: 0.00237608   cum_time= 0.0565739   fraction: 0.000652655   max_time= 0.00805283 (@411)   max_time_cum= 0.0626688 (@355)     max_time_split_ave= 0.00805283 (@411)
mortonSortLocalTreeOnly: 0.142891   cum_time= 0.199465   fraction: 0.0392489   max_time= 0.142891 (@0)   max_time_cum= 0.199465 (@0)     max_time_split_ave= 0.142891 (@0)
linkCellLocalTreeOnly: 0.011812   cum_time= 0.211277   fraction: 0.00324448   max_time= 0.013464 (@719)   max_time_cum= 0.211277 (@0)     max_time_split_ave= 0.013464 (@719)
calcMomentLocalTreeOnly: 0.0115452   cum_time= 0.222822   fraction: 0.0031712   max_time= 0.0126362 (@1)   max_time_cum= 0.222822 (@0)     max_time_split_ave= 0.0126362 (@1)
exchangeLocalEssentialTree: 0.0851898   cum_time= 0.308012   fraction: 0.0233997   max_time= 0.169209 (@348)   max_time_cum= 0.314404 (@412)     max_time_split_ave= 0.169209 (@348)
setLocalEssentialTreeToGlobalTree: 0.00850511   cum_time= 0.316517   fraction: 0.00233616   max_time= 0.0144749 (@511)   max_time_cum= 0.327301 (@383)     max_time_split_ave= 0.0144749 (@511)
mortonSortGlobalTreeOnly: 0.147047   cum_time= 0.463564   fraction: 0.0403904   max_time= 0.175248 (@383)   max_time_cum= 0.502549 (@383)     max_time_split_ave= 0.175248 (@383)
linkCellGlobalTreeOnly: 0.0214541   cum_time= 0.485018   fraction: 0.00589295   max_time= 0.0241678 (@448)   max_time_cum= 0.521642 (@383)     max_time_split_ave= 0.0241678 (@448)
calcMomentGlobalTreeOnly: 0.0211949   cum_time= 0.506213   fraction: 0.00582176   max_time= 0.0267081 (@448)   max_time_cum= 0.546258 (@383)     max_time_split_ave= 0.0267081 (@448)
makeIPGroup: 0.00387192   cum_time= 0.510085   fraction: 0.00106353   max_time= 0.00396299 (@7)   max_time_cum= 0.549185 (@383)     max_time_split_ave= 0.00396299 (@7)
calcForce: 3.11389   cum_time= 3.62398   fraction: 0.855314   max_time= 3.2191 (@218)   max_time_cum= 3.66029 (@179)     max_time_split_ave= 3.2191 (@218)
write back: 0.00909495   cum_time= 3.63307   fraction: 0.00249818   max_time= 0.014395 (@767)   max_time_cum= 3.66642 (@179)     max_time_split_ave= 0.014395 (@767)
Kick: 0.00756812   cum_time= 3.64064   fraction: 0.00207879   max_time= 0.0111308 (@704)   max_time_cum= 3.67172 (@179)     max_time_split_ave= 0.0111308 (@704)

time_sys= 0.0244141 n_loop=49
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 734531 n_glb_tot_= 1056798 ni_ave_= 137 nj_ave_= 5642 n_interaction_ep_ep_tot= 742089117969 n_interaction_ep_sp_tot= 2668118585023 speed: 47.5398 [Tflops] efficiency= 0.4836 wtime_exlet_comm_= 0.0802372 wtime_exlet_a2a_= 0.000222206 wtime_exlet_a2av_= 0.0800111 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.59325 Ttot=195.165
total_time= 3.63431   total_time_per_loop(ave)= 3.67935 (@179)   max_total_time_per_loop= 3.67935 (@179)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@228)   max_time_cum= 1.90735e-06 (@228)     max_time_split_ave= 1.90735e-06 (@228)
Drift: 0.0110099   cum_time= 0.0110099   fraction: 0.00302944   max_time= 0.0110471 (@56)   max_time_cum= 0.0110478 (@63)     max_time_split_ave= 0.0110471 (@56)
collect: 0   cum_time= 0.0110099   fraction: 0   max_time= 2.14577e-06 (@395)   max_time_cum= 0.0110488 (@63)     max_time_split_ave= 2.14577e-06 (@395)
decompose: 0   cum_time= 0.0110099   fraction: 0   max_time= 1.19209e-06 (@40)   max_time_cum= 0.0110488 (@63)     max_time_split_ave= 1.19209e-06 (@40)
exchangeParticle: 0.0224798   cum_time= 0.0334897   fraction: 0.00618543   max_time= 0.0321419 (@411)   max_time_cum= 0.0398731 (@412)     max_time_split_ave= 0.0321419 (@411)
setParticleLocalTree: 0.0172319   cum_time= 0.0507216   fraction: 0.00474146   max_time= 0.0174298 (@56)   max_time_cum= 0.0516717 (@20)     max_time_split_ave= 0.0174298 (@56)
setRootCell: 0.00237703   cum_time= 0.0530987   fraction: 0.000654054   max_time= 0.00818682 (@484)   max_time_cum= 0.0591872 (@483)     max_time_split_ave= 0.00818682 (@484)
mortonSortLocalTreeOnly: 0.143386   cum_time= 0.196485   fraction: 0.0394535   max_time= 0.143386 (@0)   max_time_cum= 0.196485 (@0)     max_time_split_ave= 0.143386 (@0)
linkCellLocalTreeOnly: 0.0113039   cum_time= 0.207789   fraction: 0.00311033   max_time= 0.0135691 (@32)   max_time_cum= 0.207789 (@0)     max_time_split_ave= 0.0135691 (@32)
calcMomentLocalTreeOnly: 0.0107911   cum_time= 0.21858   fraction: 0.00296922   max_time= 0.0113521 (@1)   max_time_cum= 0.21858 (@0)     max_time_split_ave= 0.0113521 (@1)
exchangeLocalEssentialTree: 0.088551   cum_time= 0.307131   fraction: 0.0243653   max_time= 0.172099 (@412)   max_time_cum= 0.313207 (@348)     max_time_split_ave= 0.172099 (@412)
setLocalEssentialTreeToGlobalTree: 0.00864887   cum_time= 0.31578   fraction: 0.00237979   max_time= 0.0145149 (@511)   max_time_cum= 0.326053 (@383)     max_time_split_ave= 0.0145149 (@511)
mortonSortGlobalTreeOnly: 0.145711   cum_time= 0.461491   fraction: 0.0400932   max_time= 0.173106 (@383)   max_time_cum= 0.499159 (@383)     max_time_split_ave= 0.173106 (@383)
linkCellGlobalTreeOnly: 0.0216889   cum_time= 0.48318   fraction: 0.00596783   max_time= 0.0241969 (@448)   max_time_cum= 0.518338 (@511)     max_time_split_ave= 0.0241969 (@448)
calcMomentGlobalTreeOnly: 0.021189   cum_time= 0.504369   fraction: 0.00583026   max_time= 0.0267301 (@448)   max_time_cum= 0.544904 (@511)     max_time_split_ave= 0.0267301 (@448)
makeIPGroup: 0.0038681   cum_time= 0.508237   fraction: 0.00106433   max_time= 0.00395107 (@7)   max_time_cum= 0.547922 (@511)     max_time_split_ave= 0.00395107 (@7)
calcForce: 3.10578   cum_time= 3.61401   fraction: 0.854572   max_time= 3.22831 (@179)   max_time_cum= 3.66793 (@179)     max_time_split_ave= 3.22831 (@179)
write back: 0.012717   cum_time= 3.62673   fraction: 0.00349916   max_time= 0.0143659 (@57)   max_time_cum= 3.67406 (@179)     max_time_split_ave= 0.0143659 (@57)
Kick: 0.00757694   cum_time= 3.63431   fraction: 0.00208484   max_time= 0.0105641 (@59)   max_time_cum= 3.67935 (@179)     max_time_split_ave= 0.0105641 (@59)

time_sys= 0.0249023 n_loop=50
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 735554 n_glb_tot_= 1056725 ni_ave_= 132 nj_ave_= 5595 n_interaction_ep_ep_tot= 742208483366 n_interaction_ep_sp_tot= 2668326969481 speed: 47.6766 [Tflops] efficiency= 0.484991 wtime_exlet_comm_= 0.0759261 wtime_exlet_a2a_= 0.000167847 wtime_exlet_a2av_= 0.0757501 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.59334 Ttot=198.86
total_time= 3.63805   total_time_per_loop(ave)= 3.6738 (@179)   max_total_time_per_loop= 3.6738 (@179)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.62139e-07   max_time= 1.19209e-05 (@580)   max_time_cum= 1.19209e-05 (@580)     max_time_split_ave= 1.19209e-05 (@580)
Drift: 0.0110519   cum_time= 0.0110528   fraction: 0.00303786   max_time= 0.011055 (@56)   max_time_cum= 0.011055 (@56)     max_time_split_ave= 0.011055 (@56)
collect: 0   cum_time= 0.0110528   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 0.011055 (@56)     max_time_split_ave= 1.19209e-06 (@2)
decompose: 0   cum_time= 0.0110528   fraction: 0   max_time= 1.19209e-06 (@67)   max_time_cum= 0.011055 (@56)     max_time_split_ave= 1.19209e-06 (@67)
exchangeParticle: 0.0260921   cum_time= 0.0371449   fraction: 0.00717199   max_time= 0.0364521 (@412)   max_time_cum= 0.0440459 (@412)     max_time_split_ave= 0.0364521 (@412)
setParticleLocalTree: 0.017149   cum_time= 0.0542939   fraction: 0.00471378   max_time= 0.0173671 (@63)   max_time_cum= 0.0558279 (@54)     max_time_split_ave= 0.0173671 (@63)
setRootCell: 0.00239706   cum_time= 0.0566909   fraction: 0.000658886   max_time= 0.00823784 (@348)   max_time_cum= 0.063436 (@412)     max_time_split_ave= 0.00823784 (@348)
mortonSortLocalTreeOnly: 0.142464   cum_time= 0.199155   fraction: 0.0391594   max_time= 0.142464 (@0)   max_time_cum= 0.199968 (@56)     max_time_split_ave= 0.142464 (@0)
linkCellLocalTreeOnly: 0.0117621   cum_time= 0.210917   fraction: 0.00323309   max_time= 0.01371 (@32)   max_time_cum= 0.210917 (@0)     max_time_split_ave= 0.01371 (@32)
calcMomentLocalTreeOnly: 0.011518   cum_time= 0.222435   fraction: 0.00316598   max_time= 0.012589 (@1)   max_time_cum= 0.222435 (@0)     max_time_split_ave= 0.012589 (@1)
exchangeLocalEssentialTree: 0.0843239   cum_time= 0.306759   fraction: 0.0231783   max_time= 0.168003 (@348)   max_time_cum= 0.313568 (@348)     max_time_split_ave= 0.168003 (@348)
setLocalEssentialTreeToGlobalTree: 0.00856113   cum_time= 0.31532   fraction: 0.00235322   max_time= 0.0146639 (@383)   max_time_cum= 0.326613 (@383)     max_time_split_ave= 0.0146639 (@383)
mortonSortGlobalTreeOnly: 0.146922   cum_time= 0.462242   fraction: 0.0403848   max_time= 0.170986 (@440)   max_time_cum= 0.497553 (@383)     max_time_split_ave= 0.170986 (@440)
linkCellGlobalTreeOnly: 0.0222361   cum_time= 0.484478   fraction: 0.0061121   max_time= 0.023844 (@319)   max_time_cum= 0.517617 (@319)     max_time_split_ave= 0.023844 (@319)
calcMomentGlobalTreeOnly: 0.021287   cum_time= 0.505765   fraction: 0.0058512   max_time= 0.026556 (@511)   max_time_cum= 0.541678 (@319)     max_time_split_ave= 0.026556 (@511)
makeIPGroup: 0.00388408   cum_time= 0.509649   fraction: 0.00106763   max_time= 0.00394297 (@767)   max_time_cum= 0.543929 (@319)     max_time_split_ave= 0.00394297 (@767)
calcForce: 3.11184   cum_time= 3.62148   fraction: 0.855358   max_time= 3.22239 (@179)   max_time_cum= 3.6624 (@179)     max_time_split_ave= 3.22239 (@179)
write back: 0.00899816   cum_time= 3.63048   fraction: 0.00247335   max_time= 0.0149548 (@56)   max_time_cum= 3.66848 (@179)     max_time_split_ave= 0.0149548 (@56)
Kick: 0.00756693   cum_time= 3.63805   fraction: 0.00207994   max_time= 0.01053 (@767)   max_time_cum= 3.6738 (@179)     max_time_split_ave= 0.01053 (@767)

time_sys= 0.0253906 n_loop=51
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 734554 n_glb_tot_= 1056699 ni_ave_= 137 nj_ave_= 5642 n_interaction_ep_ep_tot= 742232925250 n_interaction_ep_sp_tot= 2668331293103 speed: 47.5868 [Tflops] efficiency= 0.484078 wtime_exlet_comm_= 0.0774431 wtime_exlet_a2a_= 0.000167131 wtime_exlet_a2av_= 0.0772688 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.59593 Ttot=202.56
total_time= 3.63734   total_time_per_loop(ave)= 3.67607 (@179)   max_total_time_per_loop= 3.67607 (@179)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.6219e-07   max_time= 1.19209e-06 (@46)   max_time_cum= 1.19209e-06 (@46)     max_time_split_ave= 1.19209e-06 (@46)
Drift: 0.010999   cum_time= 0.0109999   fraction: 0.0030239   max_time= 0.0110362 (@56)   max_time_cum= 0.0110362 (@56)     max_time_split_ave= 0.0110362 (@56)
collect: 0   cum_time= 0.0109999   fraction: 0   max_time= 1.19209e-06 (@24)   max_time_cum= 0.0110362 (@56)     max_time_split_ave= 1.19209e-06 (@24)
decompose: 0   cum_time= 0.0109999   fraction: 0   max_time= 1.19209e-06 (@227)   max_time_cum= 0.0110362 (@56)     max_time_split_ave= 1.19209e-06 (@227)
exchangeParticle: 0.0227799   cum_time= 0.0337799   fraction: 0.0062628   max_time= 0.032639 (@355)   max_time_cum= 0.0402951 (@355)     max_time_split_ave= 0.032639 (@355)
setParticleLocalTree: 0.0172119   cum_time= 0.0509918   fraction: 0.00473201   max_time= 0.017442 (@711)   max_time_cum= 0.0519571 (@439)     max_time_split_ave= 0.017442 (@711)
setRootCell: 0.00238395   cum_time= 0.0533757   fraction: 0.000655409   max_time= 0.00806403 (@292)   max_time_cum= 0.0595112 (@355)     max_time_split_ave= 0.00806403 (@292)
mortonSortLocalTreeOnly: 0.142144   cum_time= 0.19552   fraction: 0.0390791   max_time= 0.142288 (@63)   max_time_cum= 0.195877 (@63)     max_time_split_ave= 0.142288 (@63)
linkCellLocalTreeOnly: 0.0118449   cum_time= 0.207365   fraction: 0.00325647   max_time= 0.013741 (@32)   max_time_cum= 0.207365 (@0)     max_time_split_ave= 0.013741 (@32)
calcMomentLocalTreeOnly: 0.0115159   cum_time= 0.21888   fraction: 0.00316601   max_time= 0.0125251 (@1)   max_time_cum= 0.21888 (@0)     max_time_split_ave= 0.0125251 (@1)
exchangeLocalEssentialTree: 0.0858362   cum_time= 0.304717   fraction: 0.0235986   max_time= 0.169367 (@348)   max_time_cum= 0.310693 (@419)     max_time_split_ave= 0.169367 (@348)
setLocalEssentialTreeToGlobalTree: 0.00864887   cum_time= 0.313365   fraction: 0.0023778   max_time= 0.0144541 (@256)   max_time_cum= 0.323603 (@383)     max_time_split_ave= 0.0144541 (@256)
mortonSortGlobalTreeOnly: 0.146843   cum_time= 0.460208   fraction: 0.040371   max_time= 0.171739 (@440)   max_time_cum= 0.494338 (@384)     max_time_split_ave= 0.171739 (@440)
linkCellGlobalTreeOnly: 0.0215189   cum_time= 0.481727   fraction: 0.00591612   max_time= 0.0241852 (@448)   max_time_cum= 0.515316 (@511)     max_time_split_ave= 0.0241852 (@448)
calcMomentGlobalTreeOnly: 0.0212572   cum_time= 0.502985   fraction: 0.00584415   max_time= 0.0267549 (@448)   max_time_cum= 0.541883 (@511)     max_time_split_ave= 0.0267549 (@448)
makeIPGroup: 0.00388002   cum_time= 0.506865   fraction: 0.00106672   max_time= 0.00396705 (@7)   max_time_cum= 0.544934 (@511)     max_time_split_ave= 0.00396705 (@7)
calcForce: 3.11099   cum_time= 3.61785   fraction: 0.855292   max_time= 3.22548 (@179)   max_time_cum= 3.66465 (@179)     max_time_split_ave= 3.22548 (@179)
write back: 0.011853   cum_time= 3.6297   fraction: 0.00325869   max_time= 0.015933 (@704)   max_time_cum= 3.67079 (@179)     max_time_split_ave= 0.015933 (@704)
Kick: 0.00763607   cum_time= 3.63734   fraction: 0.00209936   max_time= 0.011694 (@704)   max_time_cum= 3.67607 (@179)     max_time_split_ave= 0.011694 (@704)

time_sys= 0.0258789 n_loop=52
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 734981 n_glb_tot_= 1054532 ni_ave_= 134 nj_ave_= 5610 n_interaction_ep_ep_tot= 742230636405 n_interaction_ep_sp_tot= 2668159651790 speed: 47.7135 [Tflops] efficiency= 0.485367 wtime_exlet_comm_= 0.0809112 wtime_exlet_a2a_= 0.00229311 wtime_exlet_a2av_= 0.0786109 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.59316 Ttot=206.257
total_time= 3.64035   total_time_per_loop(ave)= 3.67237 (@107)   max_total_time_per_loop= 3.67237 (@107)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@2)   max_time_cum= 1.19209e-06 (@2)     max_time_split_ave= 1.19209e-06 (@2)
Drift: 0.010442   cum_time= 0.010442   fraction: 0.00286841   max_time= 0.0106089 (@765)   max_time_cum= 0.0106089 (@765)     max_time_split_ave= 0.0106089 (@765)
collect: 0.000123024   cum_time= 0.010565   fraction: 3.37946e-05   max_time= 0.00905299 (@412)   max_time_cum= 0.016628 (@412)     max_time_split_ave= 0.00905299 (@412)
decompose: 0.00316906   cum_time= 0.0137341   fraction: 0.000870538   max_time= 0.00347805 (@120)   max_time_cum= 0.0194058 (@355)     max_time_split_ave= 0.00347805 (@120)
exchangeParticle: 0.0258729   cum_time= 0.039607   fraction: 0.00710727   max_time= 0.0271299 (@397)   max_time_cum= 0.046273 (@355)     max_time_split_ave= 0.0271299 (@397)
setParticleLocalTree: 0.017349   cum_time= 0.0569561   fraction: 0.00476575   max_time= 0.0174229 (@56)   max_time_cum= 0.0578432 (@17)     max_time_split_ave= 0.0174229 (@56)
setRootCell: 0.00242209   cum_time= 0.0593781   fraction: 0.000665347   max_time= 0.00804591 (@284)   max_time_cum= 0.0654371 (@412)     max_time_split_ave= 0.00804591 (@284)
mortonSortLocalTreeOnly: 0.139795   cum_time= 0.199173   fraction: 0.0384015   max_time= 0.142542 (@63)   max_time_cum= 0.201823 (@63)     max_time_split_ave= 0.142542 (@63)
linkCellLocalTreeOnly: 0.0121942   cum_time= 0.211367   fraction: 0.00334972   max_time= 0.013905 (@16)   max_time_cum= 0.212998 (@767)     max_time_split_ave= 0.013905 (@16)
calcMomentLocalTreeOnly: 0.0108099   cum_time= 0.222177   fraction: 0.00296947   max_time= 0.0111101 (@767)   max_time_cum= 0.224108 (@767)     max_time_split_ave= 0.0111101 (@767)
exchangeLocalEssentialTree: 0.0892391   cum_time= 0.311416   fraction: 0.0245139   max_time= 0.170234 (@348)   max_time_cum= 0.317515 (@412)     max_time_split_ave= 0.170234 (@348)
setLocalEssentialTreeToGlobalTree: 0.00861502   cum_time= 0.320031   fraction: 0.00236654   max_time= 0.0144629 (@320)   max_time_cum= 0.330507 (@383)     max_time_split_ave= 0.0144629 (@320)
mortonSortGlobalTreeOnly: 0.146439   cum_time= 0.46647   fraction: 0.0402267   max_time= 0.173675 (@383)   max_time_cum= 0.504182 (@383)     max_time_split_ave= 0.173675 (@383)
linkCellGlobalTreeOnly: 0.021554   cum_time= 0.488024   fraction: 0.00592086   max_time= 0.024163 (@448)   max_time_cum= 0.522331 (@383)     max_time_split_ave= 0.024163 (@448)
calcMomentGlobalTreeOnly: 0.0212829   cum_time= 0.509307   fraction: 0.00584639   max_time= 0.0266979 (@448)   max_time_cum= 0.547975 (@448)     max_time_split_ave= 0.0266979 (@448)
makeIPGroup: 0.00387311   cum_time= 0.51318   fraction: 0.00106394   max_time= 0.00418687 (@713)   max_time_cum= 0.550876 (@448)     max_time_split_ave= 0.00418687 (@713)
calcForce: 3.11048   cum_time= 3.62366   fraction: 0.854447   max_time= 3.21539 (@346)   max_time_cum= 3.66069 (@107)     max_time_split_ave= 3.21539 (@346)
write back: 0.00910306   cum_time= 3.63277   fraction: 0.0025006   max_time= 0.0159771 (@760)   max_time_cum= 3.667 (@107)     max_time_split_ave= 0.0159771 (@760)
Kick: 0.00758195   cum_time= 3.64035   fraction: 0.00208275   max_time= 0.0109019 (@759)   max_time_cum= 3.67237 (@107)     max_time_split_ave= 0.0109019 (@759)

time_sys= 0.0263672 n_loop=53
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 734465 n_glb_tot_= 1054571 ni_ave_= 137 nj_ave_= 5642 n_interaction_ep_ep_tot= 742265922690 n_interaction_ep_sp_tot= 2668200183746 speed: 47.6941 [Tflops] efficiency= 0.48517 wtime_exlet_comm_= 0.077661 wtime_exlet_a2a_= 0.00016284 wtime_exlet_a2av_= 0.077491 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.58325 Ttot=209.947
total_time= 3.62445   total_time_per_loop(ave)= 3.66815 (@107)   max_total_time_per_loop= 3.66815 (@107)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.63122e-07   max_time= 1.90735e-06 (@363)   max_time_cum= 1.90735e-06 (@363)     max_time_split_ave= 1.90735e-06 (@363)
Drift: 0.010988   cum_time= 0.010989   fraction: 0.00303163   max_time= 0.0110431 (@56)   max_time_cum= 0.011044 (@56)     max_time_split_ave= 0.0110431 (@56)
collect: 0   cum_time= 0.010989   fraction: 0   max_time= 2.14577e-06 (@395)   max_time_cum= 0.011045 (@56)     max_time_split_ave= 2.14577e-06 (@395)
decompose: 0   cum_time= 0.010989   fraction: 0   max_time= 1.19209e-06 (@275)   max_time_cum= 0.011045 (@56)     max_time_split_ave= 1.19209e-06 (@275)
exchangeParticle: 0.022577   cum_time= 0.033566   fraction: 0.0062291   max_time= 0.032702 (@355)   max_time_cum= 0.0403359 (@355)     max_time_split_ave= 0.032702 (@355)
setParticleLocalTree: 0.017324   cum_time= 0.05089   fraction: 0.00477975   max_time= 0.0174229 (@56)   max_time_cum= 0.0520282 (@20)     max_time_split_ave= 0.0174229 (@56)
setRootCell: 0.00238204   cum_time= 0.053272   fraction: 0.000657214   max_time= 0.00802183 (@411)   max_time_cum= 0.0595579 (@355)     max_time_split_ave= 0.00802183 (@411)
mortonSortLocalTreeOnly: 0.142347   cum_time= 0.195619   fraction: 0.0392741   max_time= 0.142347 (@0)   max_time_cum= 0.196018 (@63)     max_time_split_ave= 0.142347 (@0)
linkCellLocalTreeOnly: 0.0118489   cum_time= 0.207468   fraction: 0.00326917   max_time= 0.0132749 (@1)   max_time_cum= 0.207468 (@0)     max_time_split_ave= 0.0132749 (@1)
calcMomentLocalTreeOnly: 0.0114892   cum_time= 0.218957   fraction: 0.0031699   max_time= 0.0126231 (@1)   max_time_cum= 0.218957 (@0)     max_time_split_ave= 0.0126231 (@1)
exchangeLocalEssentialTree: 0.0860579   cum_time= 0.305015   fraction: 0.0237437   max_time= 0.170667 (@348)   max_time_cum= 0.311642 (@411)     max_time_split_ave= 0.170667 (@348)
setLocalEssentialTreeToGlobalTree: 0.00849104   cum_time= 0.313506   fraction: 0.00234271   max_time= 0.0145631 (@511)   max_time_cum= 0.324528 (@383)     max_time_split_ave= 0.0145631 (@511)
mortonSortGlobalTreeOnly: 0.144633   cum_time= 0.458139   fraction: 0.0399048   max_time= 0.171727 (@440)   max_time_cum= 0.494559 (@440)     max_time_split_ave= 0.171727 (@440)
linkCellGlobalTreeOnly: 0.023062   cum_time= 0.481201   fraction: 0.00636289   max_time= 0.0239229 (@512)   max_time_cum= 0.516326 (@511)     max_time_split_ave= 0.0239229 (@512)
calcMomentGlobalTreeOnly: 0.0212431   cum_time= 0.502444   fraction: 0.00586105   max_time= 0.0267029 (@448)   max_time_cum= 0.54287 (@511)     max_time_split_ave= 0.0267029 (@448)
makeIPGroup: 0.00386786   cum_time= 0.506312   fraction: 0.00106716   max_time= 0.00399899 (@62)   max_time_cum= 0.545892 (@511)     max_time_split_ave= 0.00399899 (@62)
calcForce: 3.09678   cum_time= 3.60309   fraction: 0.854414   max_time= 3.21473 (@107)   max_time_cum= 3.65646 (@107)     max_time_split_ave= 3.21473 (@107)
write back: 0.0137129   cum_time= 3.61681   fraction: 0.00378344   max_time= 0.0165081 (@760)   max_time_cum= 3.66277 (@107)     max_time_split_ave= 0.0165081 (@760)
Kick: 0.00764298   cum_time= 3.62445   fraction: 0.00210873   max_time= 0.0119779 (@4)   max_time_cum= 3.66815 (@107)     max_time_split_ave= 0.0119779 (@4)

time_sys= 0.0268555 n_loop=54
tree_grav.getMemSizeUsed()= 0.576486 [Gbyte] system_grav.getMemSizeUsed()= 0.224489 [Gbyte]
n_loc_tot_= 734966 n_glb_tot_= 1054514 ni_ave_= 134 nj_ave_= 5609 n_interaction_ep_ep_tot= 742336453516 n_interaction_ep_sp_tot= 2668191424906 speed: 47.7141 [Tflops] efficiency= 0.485373 wtime_exlet_comm_= 0.076689 wtime_exlet_a2a_= 0.000257015 wtime_exlet_a2av_= 0.076426 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.59413 Ttot=213.638
total_time= 3.63778   total_time_per_loop(ave)= 3.66903 (@107)   max_total_time_per_loop= 3.66903 (@107)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@5)   max_time_cum= 1.19209e-06 (@5)     max_time_split_ave= 1.19209e-06 (@5)
Drift: 0.0110369   cum_time= 0.0110369   fraction: 0.00303396   max_time= 0.0110571 (@56)   max_time_cum= 0.0110581 (@56)     max_time_split_ave= 0.0110571 (@56)
collect: 0   cum_time= 0.0110369   fraction: 0   max_time= 1.90735e-06 (@11)   max_time_cum= 0.0110581 (@56)     max_time_split_ave= 1.90735e-06 (@11)
