linkCellLocalTreeOnly: 0.00683022   cum_time= 0.156213   fraction: 0.00215455   max_time= 0.00712395 (@45)   max_time_cum= 0.156388 (@36)     max_time_split_ave= 0.00712395 (@45)
calcMomentLocalTreeOnly: 0.00718093   cum_time= 0.163394   fraction: 0.00226519   max_time= 0.00725484 (@31)   max_time_cum= 0.163494 (@36)     max_time_split_ave= 0.00725484 (@31)
exchangeLocalEssentialTree: 0.0123219   cum_time= 0.175716   fraction: 0.00388689   max_time= 0.0431871 (@43)   max_time_cum= 0.178899 (@31)     max_time_split_ave= 0.0431871 (@43)
setLocalEssentialTreeToGlobalTree: 0.00831413   cum_time= 0.18403   fraction: 0.00262265   max_time= 0.00933409 (@12)   max_time_cum= 0.187457 (@44)     max_time_split_ave= 0.00933409 (@12)
mortonSortGlobalTreeOnly: 0.123424   cum_time= 0.307454   fraction: 0.0389334   max_time= 0.125088 (@12)   max_time_cum= 0.312297 (@12)     max_time_split_ave= 0.125088 (@12)
linkCellGlobalTreeOnly: 0.0124221   cum_time= 0.319876   fraction: 0.00391848   max_time= 0.013087 (@8)   max_time_cum= 0.322258 (@12)     max_time_split_ave= 0.013087 (@8)
calcMomentGlobalTreeOnly: 0.014667   cum_time= 0.334543   fraction: 0.00462664   max_time= 0.015522 (@37)   max_time_cum= 0.336333 (@12)     max_time_split_ave= 0.015522 (@37)
makeIPGroup: 0.00135589   cum_time= 0.335899   fraction: 0.000427707   max_time= 0.001894 (@7)   max_time_cum= 0.337489 (@38)     max_time_split_ave= 0.001894 (@7)
calcForce: 2.82426   cum_time= 3.16016   fraction: 0.890897   max_time= 2.87903 (@16)   max_time_cum= 3.17998 (@18)     max_time_split_ave= 2.87903 (@16)
write back: 0.00675488   cum_time= 3.16691   fraction: 0.00213079   max_time= 0.00780892 (@2)   max_time_cum= 3.18279 (@18)     max_time_split_ave= 0.00780892 (@2)
Kick: 0.00321698   cum_time= 3.17013   fraction: 0.00101478   max_time= 0.00642586 (@2)   max_time_cum= 3.18449 (@18)     max_time_split_ave= 0.00642586 (@2)

time_sys= 0.0263672 n_loop=53
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297258 n_glb_tot_= 469508 ni_ave_= 120 nj_ave_= 6187 n_interaction_ep_ep_tot= 22230784803 n_interaction_ep_sp_tot= 73335166040 speed: 1.5302 [Tflops] efficiency= 0.249056 wtime_exlet_comm_= 0.00809002 wtime_exlet_a2a_= 3.40939e-05 wtime_exlet_a2av_= 0.00805497 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13321 Ttot=179.45
total_time= 3.1621   total_time_per_loop(ave)= 3.16751 (@42)   max_total_time_per_loop= 3.16751 (@42)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.01595e-07   max_time= 1.19209e-06 (@35)   max_time_cum= 1.19209e-06 (@35)     max_time_split_ave= 1.19209e-06 (@35)
Drift: 0.00897312   cum_time= 0.00897408   fraction: 0.00283771   max_time= 0.00922894 (@11)   max_time_cum= 0.00922894 (@11)     max_time_split_ave= 0.00922894 (@11)
collect: 0   cum_time= 0.00897408   fraction: 0   max_time= 1.19209e-06 (@3)   max_time_cum= 0.00922894 (@11)     max_time_split_ave= 1.19209e-06 (@3)
decompose: 0   cum_time= 0.00897408   fraction: 0   max_time= 9.53674e-07 (@3)   max_time_cum= 0.00922894 (@11)     max_time_split_ave= 9.53674e-07 (@3)
exchangeParticle: 0.0160661   cum_time= 0.0250401   fraction: 0.00508082   max_time= 0.0198061 (@16)   max_time_cum= 0.0281081 (@31)     max_time_split_ave= 0.0198061 (@16)
setParticleLocalTree: 0.014441   cum_time= 0.0394812   fraction: 0.0045669   max_time= 0.0144818 (@2)   max_time_cum= 0.040405 (@46)     max_time_split_ave= 0.0144818 (@2)
setRootCell: 0.00205898   cum_time= 0.0415401   fraction: 0.000651144   max_time= 0.0044241 (@16)   max_time_cum= 0.0445509 (@31)     max_time_split_ave= 0.0044241 (@16)
mortonSortLocalTreeOnly: 0.106875   cum_time= 0.148415   fraction: 0.0337987   max_time= 0.106875 (@0)   max_time_cum= 0.148509 (@36)     max_time_split_ave= 0.106875 (@0)
linkCellLocalTreeOnly: 0.00681114   cum_time= 0.155226   fraction: 0.00215399   max_time= 0.00715017 (@47)   max_time_cum= 0.155535 (@36)     max_time_split_ave= 0.00715017 (@47)
calcMomentLocalTreeOnly: 0.00718093   cum_time= 0.162407   fraction: 0.00227094   max_time= 0.00719786 (@31)   max_time_cum= 0.162622 (@36)     max_time_split_ave= 0.00719786 (@31)
exchangeLocalEssentialTree: 0.012841   cum_time= 0.175248   fraction: 0.0040609   max_time= 0.0431659 (@19)   max_time_cum= 0.17825 (@19)     max_time_split_ave= 0.0431659 (@19)
setLocalEssentialTreeToGlobalTree: 0.00811911   cum_time= 0.183367   fraction: 0.00256763   max_time= 0.00943089 (@12)   max_time_cum= 0.186734 (@12)     max_time_split_ave= 0.00943089 (@12)
mortonSortGlobalTreeOnly: 0.123155   cum_time= 0.306522   fraction: 0.0389472   max_time= 0.125093 (@21)   max_time_cum= 0.311816 (@21)     max_time_split_ave= 0.125093 (@21)
linkCellGlobalTreeOnly: 0.0124259   cum_time= 0.318948   fraction: 0.00392963   max_time= 0.0130641 (@47)   max_time_cum= 0.321816 (@21)     max_time_split_ave= 0.0130641 (@47)
calcMomentGlobalTreeOnly: 0.014724   cum_time= 0.333672   fraction: 0.0046564   max_time= 0.015522 (@37)   max_time_cum= 0.335965 (@21)     max_time_split_ave= 0.015522 (@37)
makeIPGroup: 0.00132513   cum_time= 0.334997   fraction: 0.000419066   max_time= 0.00192714 (@4)   max_time_cum= 0.337098 (@21)     max_time_split_ave= 0.00192714 (@4)
calcForce: 2.81534   cum_time= 3.15034   fraction: 0.890339   max_time= 2.86911 (@28)   max_time_cum= 3.16179 (@42)     max_time_split_ave= 2.86911 (@28)
write back: 0.00790215   cum_time= 3.15824   fraction: 0.00249902   max_time= 0.00790215 (@0)   max_time_cum= 3.1653 (@42)     max_time_split_ave= 0.00790215 (@0)
Kick: 0.00386   cum_time= 3.1621   fraction: 0.00122071   max_time= 0.00558186 (@2)   max_time_cum= 3.16751 (@42)     max_time_split_ave= 0.00558186 (@2)

time_sys= 0.0268555 n_loop=54
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297394 n_glb_tot_= 469567 ni_ave_= 119 nj_ave_= 6186 n_interaction_ep_ep_tot= 22239715482 n_interaction_ep_sp_tot= 73334204893 speed: 1.53115 [Tflops] efficiency= 0.249211 wtime_exlet_comm_= 0.0079751 wtime_exlet_a2a_= 3.31402e-05 wtime_exlet_a2av_= 0.0079391 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13473 Ttot=182.636
total_time= 3.16277   total_time_per_loop(ave)= 3.16638 (@42)   max_total_time_per_loop= 3.16638 (@42)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.01531e-07   max_time= 1.90735e-06 (@16)   max_time_cum= 1.90735e-06 (@16)     max_time_split_ave= 1.90735e-06 (@16)
Drift: 0.00899887   cum_time= 0.00899982   fraction: 0.00284525   max_time= 0.00921202 (@11)   max_time_cum= 0.00921297 (@11)     max_time_split_ave= 0.00921202 (@11)
collect: 0   cum_time= 0.00899982   fraction: 0   max_time= 1.19209e-06 (@23)   max_time_cum= 0.00921392 (@11)     max_time_split_ave= 1.19209e-06 (@23)
decompose: 0   cum_time= 0.00899982   fraction: 0   max_time= 9.53674e-07 (@6)   max_time_cum= 0.00921392 (@11)     max_time_split_ave= 9.53674e-07 (@6)
exchangeParticle: 0.0160129   cum_time= 0.0250127   fraction: 0.00506293   max_time= 0.0198421 (@16)   max_time_cum= 0.0280399 (@31)     max_time_split_ave= 0.0198421 (@16)
setParticleLocalTree: 0.0145609   cum_time= 0.0395737   fraction: 0.00460385   max_time= 0.0145609 (@0)   max_time_cum= 0.040319 (@44)     max_time_split_ave= 0.0145609 (@0)
setRootCell: 0.00196791   cum_time= 0.0415416   fraction: 0.000622209   max_time= 0.00438809 (@16)   max_time_cum= 0.0445089 (@31)     max_time_split_ave= 0.00438809 (@16)
mortonSortLocalTreeOnly: 0.107134   cum_time= 0.148676   fraction: 0.0338735   max_time= 0.107134 (@0)   max_time_cum= 0.148676 (@0)     max_time_split_ave= 0.107134 (@0)
linkCellLocalTreeOnly: 0.006814   cum_time= 0.15549   fraction: 0.00215444   max_time= 0.00716782 (@45)   max_time_cum= 0.155528 (@45)     max_time_split_ave= 0.00716782 (@45)
calcMomentLocalTreeOnly: 0.00716496   cum_time= 0.162655   fraction: 0.0022654   max_time= 0.00722313 (@31)   max_time_cum= 0.162655 (@0)     max_time_split_ave= 0.00722313 (@31)
exchangeLocalEssentialTree: 0.0126541   cum_time= 0.175309   fraction: 0.00400094   max_time= 0.043355 (@43)   max_time_cum= 0.178234 (@19)     max_time_split_ave= 0.043355 (@43)
setLocalEssentialTreeToGlobalTree: 0.00810599   cum_time= 0.183415   fraction: 0.00256294   max_time= 0.00927615 (@44)   max_time_cum= 0.186671 (@44)     max_time_split_ave= 0.00927615 (@44)
mortonSortGlobalTreeOnly: 0.123283   cum_time= 0.306698   fraction: 0.0389794   max_time= 0.125178 (@12)   max_time_cum= 0.31159 (@12)     max_time_split_ave= 0.125178 (@12)
linkCellGlobalTreeOnly: 0.012362   cum_time= 0.31906   fraction: 0.0039086   max_time= 0.013036 (@8)   max_time_cum= 0.321609 (@12)     max_time_split_ave= 0.013036 (@8)
calcMomentGlobalTreeOnly: 0.014672   cum_time= 0.333732   fraction: 0.00463898   max_time= 0.0155458 (@37)   max_time_cum= 0.335823 (@38)     max_time_split_ave= 0.0155458 (@37)
makeIPGroup: 0.00131392   cum_time= 0.335046   fraction: 0.000415434   max_time= 0.00192094 (@7)   max_time_cum= 0.33713 (@38)     max_time_split_ave= 0.00192094 (@7)
calcForce: 2.81864   cum_time= 3.15368   fraction: 0.891192   max_time= 2.86996 (@28)   max_time_cum= 3.16134 (@30)     max_time_split_ave= 2.86996 (@28)
write back: 0.00604916   cum_time= 3.15973   fraction: 0.00191261   max_time= 0.00791097 (@9)   max_time_cum= 3.16428 (@30)     max_time_split_ave= 0.00791097 (@9)
Kick: 0.00304103   cum_time= 3.16277   fraction: 0.000961507   max_time= 0.006217 (@2)   max_time_cum= 3.16638 (@42)     max_time_split_ave= 0.006217 (@2)

time_sys= 0.0273438 n_loop=55
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297256 n_glb_tot_= 469567 ni_ave_= 119 nj_ave_= 6186 n_interaction_ep_ep_tot= 22241872823 n_interaction_ep_sp_tot= 73336848276 speed: 1.53059 [Tflops] efficiency= 0.24912 wtime_exlet_comm_= 0.00805306 wtime_exlet_a2a_= 3.31402e-05 wtime_exlet_a2av_= 0.00801992 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13564 Ttot=185.822
total_time= 3.16419   total_time_per_loop(ave)= 3.16739 (@4)   max_total_time_per_loop= 3.16739 (@4)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 3.01396e-07   max_time= 2.14577e-06 (@19)   max_time_cum= 2.14577e-06 (@19)     max_time_split_ave= 2.14577e-06 (@19)
Drift: 0.00897694   cum_time= 0.00897789   fraction: 0.00283704   max_time= 0.00919104 (@11)   max_time_cum= 0.00919199 (@11)     max_time_split_ave= 0.00919104 (@11)
collect: 1.19209e-06   cum_time= 0.00897908   fraction: 3.76745e-07   max_time= 1.19209e-06 (@0)   max_time_cum= 0.00919199 (@11)     max_time_split_ave= 1.19209e-06 (@0)
decompose: 0   cum_time= 0.00897908   fraction: 0   max_time= 9.53674e-07 (@33)   max_time_cum= 0.00919199 (@11)     max_time_split_ave= 9.53674e-07 (@33)
exchangeParticle: 0.016048   cum_time= 0.025027   fraction: 0.00507174   max_time= 0.0199878 (@31)   max_time_cum= 0.0281537 (@31)     max_time_split_ave= 0.0199878 (@31)
setParticleLocalTree: 0.0145071   cum_time= 0.0395341   fraction: 0.00458476   max_time= 0.0145249 (@36)   max_time_cum= 0.0404811 (@44)     max_time_split_ave= 0.0145249 (@36)
setRootCell: 0.00203204   cum_time= 0.0415661   fraction: 0.000642199   max_time= 0.00447011 (@16)   max_time_cum= 0.0445685 (@31)     max_time_split_ave= 0.00447011 (@16)
mortonSortLocalTreeOnly: 0.106896   cum_time= 0.148462   fraction: 0.033783   max_time= 0.106896 (@0)   max_time_cum= 0.148503 (@36)     max_time_split_ave= 0.106896 (@0)
linkCellLocalTreeOnly: 0.00687313   cum_time= 0.155335   fraction: 0.00217216   max_time= 0.00717998 (@47)   max_time_cum= 0.155519 (@45)     max_time_split_ave= 0.00717998 (@47)
calcMomentLocalTreeOnly: 0.00717783   cum_time= 0.162513   fraction: 0.00226846   max_time= 0.00721502 (@31)   max_time_cum= 0.162607 (@36)     max_time_split_ave= 0.00721502 (@31)
exchangeLocalEssentialTree: 0.0127621   cum_time= 0.175275   fraction: 0.00403328   max_time= 0.043648 (@43)   max_time_cum= 0.178507 (@19)     max_time_split_ave= 0.043648 (@43)
setLocalEssentialTreeToGlobalTree: 0.00808692   cum_time= 0.183362   fraction: 0.00255576   max_time= 0.00947189 (@14)   max_time_cum= 0.186956 (@12)     max_time_split_ave= 0.00947189 (@14)
mortonSortGlobalTreeOnly: 0.123523   cum_time= 0.306885   fraction: 0.0390378   max_time= 0.125041 (@12)   max_time_cum= 0.311997 (@12)     max_time_split_ave= 0.125041 (@12)
linkCellGlobalTreeOnly: 0.012475   cum_time= 0.31936   fraction: 0.00394256   max_time= 0.0130689 (@47)   max_time_cum= 0.321928 (@12)     max_time_split_ave= 0.0130689 (@47)
calcMomentGlobalTreeOnly: 0.0146608   cum_time= 0.334021   fraction: 0.00463336   max_time= 0.0155289 (@37)   max_time_cum= 0.335998 (@12)     max_time_split_ave= 0.0155289 (@37)
makeIPGroup: 0.00132513   cum_time= 0.335346   fraction: 0.000418789   max_time= 0.00191808 (@4)   max_time_cum= 0.337114 (@12)     max_time_split_ave= 0.00191808 (@4)
calcForce: 2.81881   cum_time= 3.15416   fraction: 0.890847   max_time= 2.86865 (@28)   max_time_cum= 3.16242 (@30)     max_time_split_ave= 2.86865 (@28)
write back: 0.00650287   cum_time= 3.16066   fraction: 0.00205514   max_time= 0.00889015 (@2)   max_time_cum= 3.1653 (@30)     max_time_split_ave= 0.00889015 (@2)
Kick: 0.00353098   cum_time= 3.16419   fraction: 0.00111592   max_time= 0.00647998 (@9)   max_time_cum= 3.16739 (@4)     max_time_split_ave= 0.00647998 (@9)

time_sys= 0.027832 n_loop=56
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297234 n_glb_tot_= 469509 ni_ave_= 120 nj_ave_= 6190 n_interaction_ep_ep_tot= 22253694514 n_interaction_ep_sp_tot= 73337222089 speed: 1.53138 [Tflops] efficiency= 0.249249 wtime_exlet_comm_= 0.00812793 wtime_exlet_a2a_= 3.31402e-05 wtime_exlet_a2av_= 0.00809383 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13463 Ttot=189.008
total_time= 3.16382   total_time_per_loop(ave)= 3.16694 (@42)   max_total_time_per_loop= 3.16694 (@42)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@11)   max_time_cum= 1.19209e-06 (@11)     max_time_split_ave= 1.19209e-06 (@11)
Drift: 0.00820804   cum_time= 0.00820804   fraction: 0.00259435   max_time= 0.009094 (@6)   max_time_cum= 0.00909495 (@6)     max_time_split_ave= 0.009094 (@6)
collect: 5.60284e-05   cum_time= 0.00826406   fraction: 1.77091e-05   max_time= 0.00291395 (@31)   max_time_cum= 0.0112262 (@31)     max_time_split_ave= 0.00291395 (@31)
decompose: 0.000457048   cum_time= 0.00872111   fraction: 0.000144461   max_time= 0.000528097 (@29)   max_time_cum= 0.0117021 (@31)     max_time_split_ave= 0.000528097 (@29)
exchangeParticle: 0.0170281   cum_time= 0.0257492   fraction: 0.00538213   max_time= 0.01722 (@16)   max_time_cum= 0.0288301 (@31)     max_time_split_ave= 0.01722 (@16)
setParticleLocalTree: 0.0144758   cum_time= 0.040225   fraction: 0.00457543   max_time= 0.0144758 (@0)   max_time_cum= 0.0411019 (@44)     max_time_split_ave= 0.0144758 (@0)
setRootCell: 0.00206304   cum_time= 0.0422881   fraction: 0.000652072   max_time= 0.00440001 (@19)   max_time_cum= 0.045248 (@31)     max_time_split_ave= 0.00440001 (@19)
mortonSortLocalTreeOnly: 0.106848   cum_time= 0.149136   fraction: 0.0337718   max_time= 0.106848 (@0)   max_time_cum= 0.149136 (@0)     max_time_split_ave= 0.106848 (@0)
linkCellLocalTreeOnly: 0.00686288   cum_time= 0.155999   fraction: 0.00216918   max_time= 0.00717807 (@45)   max_time_cum= 0.156111 (@45)     max_time_split_ave= 0.00717807 (@45)
calcMomentLocalTreeOnly: 0.00717998   cum_time= 0.163179   fraction: 0.0022694   max_time= 0.00722599 (@31)   max_time_cum= 0.163179 (@0)     max_time_split_ave= 0.00722599 (@31)
exchangeLocalEssentialTree: 0.0128672   cum_time= 0.176046   fraction: 0.00406699   max_time= 0.0432241 (@43)   max_time_cum= 0.178864 (@19)     max_time_split_ave= 0.0432241 (@43)
setLocalEssentialTreeToGlobalTree: 0.00826502   cum_time= 0.184311   fraction: 0.00261236   max_time= 0.00934887 (@12)   max_time_cum= 0.187332 (@21)     max_time_split_ave= 0.00934887 (@12)
mortonSortGlobalTreeOnly: 0.12326   cum_time= 0.307571   fraction: 0.0389593   max_time= 0.125191 (@12)   max_time_cum= 0.312304 (@12)     max_time_split_ave= 0.125191 (@12)
linkCellGlobalTreeOnly: 0.0123889   cum_time= 0.31996   fraction: 0.00391582   max_time= 0.013133 (@47)   max_time_cum= 0.322209 (@12)     max_time_split_ave= 0.013133 (@47)
calcMomentGlobalTreeOnly: 0.014715   cum_time= 0.334675   fraction: 0.00465101   max_time= 0.015501 (@37)   max_time_cum= 0.336298 (@12)     max_time_split_ave= 0.015501 (@37)
makeIPGroup: 0.0012989   cum_time= 0.335974   fraction: 0.00041055   max_time= 0.00190115 (@7)   max_time_cum= 0.337437 (@12)     max_time_split_ave= 0.00190115 (@7)
calcForce: 2.81813   cum_time= 3.1541   fraction: 0.890736   max_time= 2.87152 (@16)   max_time_cum= 3.16124 (@30)     max_time_split_ave= 2.87152 (@16)
write back: 0.00627112   cum_time= 3.16037   fraction: 0.00198214   max_time= 0.00765586 (@10)   max_time_cum= 3.16434 (@30)     max_time_split_ave= 0.00765586 (@10)
Kick: 0.00344706   cum_time= 3.16382   fraction: 0.00108952   max_time= 0.00621581 (@11)   max_time_cum= 3.16694 (@42)     max_time_split_ave= 0.00621581 (@11)

time_sys= 0.0283203 n_loop=57
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297260 n_glb_tot_= 469524 ni_ave_= 119 nj_ave_= 6187 n_interaction_ep_ep_tot= 22247841932 n_interaction_ep_sp_tot= 73329448888 speed: 1.53167 [Tflops] efficiency= 0.249296 wtime_exlet_comm_= 0.007725 wtime_exlet_a2a_= 3.50475e-05 wtime_exlet_a2av_= 0.00768995 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13269 Ttot=192.192
total_time= 3.16126   total_time_per_loop(ave)= 3.16528 (@42)   max_total_time_per_loop= 3.16528 (@42)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@19)   max_time_cum= 2.14577e-06 (@19)     max_time_split_ave= 2.14577e-06 (@19)
Drift: 0.00896311   cum_time= 0.00896311   fraction: 0.0028353   max_time= 0.00928187 (@11)   max_time_cum= 0.00928187 (@11)     max_time_split_ave= 0.00928187 (@11)
collect: 0   cum_time= 0.00896311   fraction: 0   max_time= 2.14577e-06 (@19)   max_time_cum= 0.00928187 (@11)     max_time_split_ave= 2.14577e-06 (@19)
decompose: 0   cum_time= 0.00896311   fraction: 0   max_time= 0 (@0)   max_time_cum= 0.00928187 (@11)     max_time_split_ave= 0 (@0)
exchangeParticle: 0.0161111   cum_time= 0.0250742   fraction: 0.00509643   max_time= 0.020025 (@31)   max_time_cum= 0.028162 (@31)     max_time_split_ave= 0.020025 (@31)
setParticleLocalTree: 0.0144789   cum_time= 0.0395532   fraction: 0.00458011   max_time= 0.0144968 (@36)   max_time_cum= 0.0404787 (@46)     max_time_split_ave= 0.0144968 (@36)
setRootCell: 0.00201106   cum_time= 0.0415642   fraction: 0.000636158   max_time= 0.00440598 (@19)   max_time_cum= 0.0445929 (@31)     max_time_split_ave= 0.00440598 (@19)
mortonSortLocalTreeOnly: 0.106979   cum_time= 0.148543   fraction: 0.0338407   max_time= 0.106979 (@0)   max_time_cum= 0.148632 (@45)     max_time_split_ave= 0.106979 (@0)
linkCellLocalTreeOnly: 0.00683498   cum_time= 0.155378   fraction: 0.00216211   max_time= 0.00708485 (@45)   max_time_cum= 0.155717 (@45)     max_time_split_ave= 0.00708485 (@45)
calcMomentLocalTreeOnly: 0.00717092   cum_time= 0.162549   fraction: 0.00226837   max_time= 0.00722194 (@31)   max_time_cum= 0.162742 (@45)     max_time_split_ave= 0.00722194 (@31)
exchangeLocalEssentialTree: 0.012435   cum_time= 0.174984   fraction: 0.00393355   max_time= 0.0429211 (@43)   max_time_cum= 0.178211 (@19)     max_time_split_ave= 0.0429211 (@43)
setLocalEssentialTreeToGlobalTree: 0.00818205   cum_time= 0.183166   fraction: 0.00258823   max_time= 0.00939894 (@12)   max_time_cum= 0.186623 (@21)     max_time_split_ave= 0.00939894 (@12)
mortonSortGlobalTreeOnly: 0.123398   cum_time= 0.306564   fraction: 0.0390345   max_time= 0.125412 (@12)   max_time_cum= 0.311937 (@12)     max_time_split_ave= 0.125412 (@12)
linkCellGlobalTreeOnly: 0.012449   cum_time= 0.319013   fraction: 0.003938   max_time= 0.0130908 (@47)   max_time_cum= 0.321878 (@12)     max_time_split_ave= 0.0130908 (@47)
calcMomentGlobalTreeOnly: 0.014739   cum_time= 0.333752   fraction: 0.0046624   max_time= 0.0155482 (@37)   max_time_cum= 0.335949 (@12)     max_time_split_ave= 0.0155482 (@37)
makeIPGroup: 0.00133491   cum_time= 0.335087   fraction: 0.00042227   max_time= 0.00189495 (@7)   max_time_cum= 0.337106 (@12)     max_time_split_ave= 0.00189495 (@7)
calcForce: 2.81631   cum_time= 3.1514   fraction: 0.890884   max_time= 2.87175 (@16)   max_time_cum= 3.15946 (@30)     max_time_split_ave= 2.87175 (@16)
write back: 0.00635004   cum_time= 3.15775   fraction: 0.00200871   max_time= 0.00695705 (@11)   max_time_cum= 3.16301 (@30)     max_time_split_ave= 0.00695705 (@11)
Kick: 0.00350618   cum_time= 3.16126   fraction: 0.00110911   max_time= 0.005615 (@11)   max_time_cum= 3.16528 (@42)     max_time_split_ave= 0.005615 (@11)

time_sys= 0.0288086 n_loop=58
tree_grav.getMemSizeUsed()= 0.274134 [Gbyte] system_grav.getMemSizeUsed()= 0.0955844 [Gbyte]
n_loc_tot_= 297246 n_glb_tot_= 469501 ni_ave_= 119 nj_ave_= 6184 n_interaction_ep_ep_tot= 22242602222 n_interaction_ep_sp_tot= 73336126640 speed: 1.53085 [Tflops] efficiency= 0.249162 wtime_exlet_comm_= 0.00775599 wtime_exlet_a2a_= 3.29018e-05 wtime_exlet_a2av_= 0.00772214 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.13463 Ttot=195.378
total_time= 3.16301   total_time_per_loop(ave)= 3.16683 (@13)   max_total_time_per_loop= 3.16683 (@13)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 2.14577e-06 (@13)   max_time_cum= 2.14577e-06 (@13)     max_time_split_ave= 2.14577e-06 (@13)
Drift: 0.00895   cum_time= 0.00895   fraction: 0.00282959   max_time= 0.00920796 (@11)   max_time_cum= 0.00920796 (@11)     max_time_split_ave= 0.00920796 (@11)
collect: 0   cum_time= 0.00895   fraction: 0   max_time= 1.90735e-06 (@16)   max_time_cum= 0.00920916 (@11)     max_time_split_ave= 1.90735e-06 (@16)
decompose: 0   cum_time= 0.00895   fraction: 0   max_time= 1.19209e-06 (@15)   max_time_cum= 0.00920916 (@11)     max_time_split_ave= 1.19209e-06 (@15)
exchangeParticle: 0.0160608   cum_time= 0.0250108   fraction: 0.00507771   max_time= 0.0199001 (@31)   max_time_cum= 0.0280659 (@31)     max_time_split_ave= 0.0199001 (@31)
setParticleLocalTree: 0.014431   cum_time= 0.0394418   fraction: 0.00456243   max_time= 0.0144889 (@36)   max_time_cum= 0.040396 (@46)     max_time_split_ave= 0.0144889 (@36)
setRootCell: 0.002074   cum_time= 0.0415158   fraction: 0.000655706   max_time= 0.0044601 (@16)   max_time_cum= 0.0445139 (@31)     max_time_split_ave= 0.0044601 (@16)
mortonSortLocalTreeOnly: 0.106945   cum_time= 0.148461   fraction: 0.0338112   max_time= 0.106945 (@0)   max_time_cum= 0.148591 (@36)     max_time_split_ave= 0.106945 (@0)
