total_speed=0.600868[Tflops] efficiency=0.0244494 n_op_tot=7.31523e+12 wtime_tot=12.1744
n_loc_tot_= 56142 n_glb_tot_= 97601 ni_ave_= 37 nj_ave_= 2272 n_interaction_ep_ep_tot= 24344726273 n_interaction_ep_sp_tot= 0 speed: 0.578418 [Tflops] efficiency= 0.0235359 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0203681
TexLET0_= 0.023597   TexLET1_= 0.265403   TexLET2_= 0.10754   TexLET3_= 0.0433519   TexLET4_= 0.000638008
wtime_walk_LET_1st_= 0.0032289   max_wtime_walk_LET_1st= 0.011564 (@129)   wtime_walk_LET_2nd_= 0.265403   max_wtime_walk_LET_2nd= 0.662449 (@178)
n_ep_send_1st_= 42607   n_ep_recv_1st_= 36165   n_ep_send_2nd_= 916   n_ep_recv_2nd_= 5294
n_loc_tot_= 56142 n_glb_tot_= 87845 ni_ave_= 37 nj_ave_= 1358 n_interaction_ep_ep_tot= 14664462283 n_interaction_ep_sp_tot= 0 speed: 0.597125 [Tflops] efficiency= 0.0242971 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0155652
TexLET0_= 0.0188229   TexLET1_= 0.160627   TexLET2_= 0.0278151   TexLET3_= 0.0222349   TexLET4_= 0.00061512
wtime_walk_LET_1st_= 0.00325584   max_wtime_walk_LET_1st= 0.00774384 (@177)   wtime_walk_LET_2nd_= 0.160627   max_wtime_walk_LET_2nd= 0.437393 (@185)
n_ep_send_1st_= 31849   n_ep_recv_1st_= 27520   n_ep_send_2nd_= 813   n_ep_recv_2nd_= 4183
n_loc_tot_= 56142 n_glb_tot_= 87205 ni_ave_= 55 nj_ave_= 1945 n_interaction_ep_ep_tot= 7923196165 n_interaction_ep_sp_tot= 17120183233 speed: 1.47994 [Tflops] efficiency= 0.060219 wtime_exlet_comm_= 0.0213649 wtime_exlet_a2a_= 0.001369 wtime_exlet_a2av_= 0.019995 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 12.1744   total_time_per_loop(ave)= 12.3522 (@68)   max_total_time_per_loop= 12.3522 (@68)
InitialKick: 0.00147605   cum_time= 0.00147605   fraction: 0.000121242   max_time= 0.00160384 (@182)   max_time_cum= 0.00160384 (@182)     max_time_split_ave= 0.00160384 (@182)
setRootCell: 0.000922918   cum_time= 0.0312762   fraction: 7.92823e-05   max_time= 0.0022018 (@1)   max_time_cum= 0.0317268 (@91)     max_time_split_ave= 0.00224776 (@91)
mortonSortLocalTreeOnly: 0.0119829   cum_time= 0.0432591   fraction: 0.00102938   max_time= 0.0124221 (@86)   max_time_cum= 0.0437834 (@86)     max_time_split_ave= 0.0122182 (@86)
linkCellLocalTreeOnly: 0.00278902   cum_time= 0.0460482   fraction: 0.000239588   max_time= 0.00286579 (@173)   max_time_cum= 0.0464454 (@86)     max_time_split_ave= 0.00282303 (@92)
calcMomentLocalTreeOnly: 0.004498   cum_time= 0.0505462   fraction: 0.000386396   max_time= 0.00470996 (@92)   max_time_cum= 0.0510316 (@86)     max_time_split_ave= 0.00467767 (@92)
exchangeLocalEssentialTree: 0.472891   cum_time= 0.523437   fraction: 0.0406232   max_time= 0.741215 (@182)   max_time_cum= 0.788321 (@181)     max_time_split_ave= 0.675168 (@182)
setLocalEssentialTreeToGlobalTree: 0.00126886   cum_time= 0.524706   fraction: 0.000109   max_time= 0.0040009 (@185)   max_time_cum= 0.79231 (@181)     max_time_split_ave= 0.00358755 (@181)
mortonSortGlobalTreeOnly: 0.00957108   cum_time= 0.534277   fraction: 0.000822193   max_time= 0.0258141 (@186)   max_time_cum= 0.817987 (@181)     max_time_split_ave= 0.0266398 (@185)
linkCellGlobalTreeOnly: 0.00215983   cum_time= 0.536437   fraction: 0.000185538   max_time= 0.00551796 (@188)   max_time_cum= 0.820271 (@181)     max_time_split_ave= 0.00273965 (@184)
calcMomentGlobalTreeOnly: 0.002249   cum_time= 0.538686   fraction: 0.000193198   max_time= 0.00378489 (@188)   max_time_cum= 0.823098 (@181)     max_time_split_ave= 0.00341773 (@187)
makeIPGroup: 4.60148e-05   cum_time= 0.538732   fraction: 3.95285e-06   max_time= 6.98566e-05 (@71)   max_time_cum= 0.82313 (@181)     max_time_split_ave= 5.70784e-05 (@188)
calcForce: 7.68815   cum_time= 8.22688   fraction: 0.660443   max_time= 7.80001 (@92)   max_time_cum= 8.32024 (@92)     max_time_split_ave= 7.86279 (@92)
misc_and_copy: 0.097347   cum_time= 8.32423   fraction: 0.0083625   max_time= 1.45559 (@88)   max_time_cum= 8.32467 (@91)     max_time_split_ave= 1.61177 (@171)
CalcPressure: 0.00971103   cum_time= 8.33394   fraction: 0.000834216   max_time= 0.00982714 (@92)   max_time_cum= 8.33403 (@92)     max_time_split_ave= 0.0100236 (@92)
setRsearch: 0.00452709   cum_time= 8.33847   fraction: 0.000388895   max_time= 0.00457096 (@92)   max_time_cum= 8.3386 (@92)     max_time_split_ave= 0.00467434 (@92)
setParticleLocalTree: 0.00637007   cum_time= 8.34484   fraction: 0.000547214   max_time= 0.00728893 (@100)   max_time_cum= 8.34522 (@113)     max_time_split_ave= 0.00727819 (@81)
setRootCell: 0.000789881   cum_time= 8.34563   fraction: 6.78539e-05   max_time= 0.00459218 (@168)   max_time_cum= 8.34607 (@91)     max_time_split_ave= 0.00449607 (@91)
mortonSortLocalTreeOnly: 0.0136211   cum_time= 8.35925   fraction: 0.00117011   max_time= 0.01386 (@8)   max_time_cum= 8.35956 (@8)     max_time_split_ave= 0.0137008 (@92)
linkCellLocalTreeOnly: 0.00281906   cum_time= 8.36207   fraction: 0.000242169   max_time= 0.00312185 (@92)   max_time_cum= 8.36226 (@86)     max_time_split_ave= 0.00290986 (@92)
calcMomentLocalTreeOnly: 0.00459099   cum_time= 8.36666   fraction: 0.000394384   max_time= 0.00499606 (@92)   max_time_cum= 8.36712 (@86)     max_time_split_ave= 0.00494635 (@92)
exchangeLocalEssentialTree: 0.204449   cum_time= 8.57111   fraction: 0.017563   max_time= 0.380642 (@182)   max_time_cum= 8.74331 (@181)     max_time_split_ave= 0.380527 (@182)
setLocalEssentialTreeToGlobalTree: 0.00149798   cum_time= 8.57261   fraction: 0.000128683   max_time= 0.00383401 (@185)   max_time_cum= 8.74714 (@181)     max_time_split_ave= 0.00374753 (@181)
mortonSortGlobalTreeOnly: 0.0195479   cum_time= 8.59216   fraction: 0.00167925   max_time= 0.0282769 (@177)   max_time_cum= 8.77478 (@181)     max_time_split_ave= 0.0274024 (@186)
linkCellGlobalTreeOnly: 0.00287008   cum_time= 8.59503   fraction: 0.000246551   max_time= 0.00537395 (@95)   max_time_cum= 8.77844 (@181)     max_time_split_ave= 0.00471168 (@187)
calcMomentGlobalTreeOnly: 0.00509501   cum_time= 8.60012   fraction: 0.000437681   max_time= 0.00686383 (@97)   max_time_cum= 8.78259 (@186)     max_time_split_ave= 0.00652534 (@184)
makeIPGroup: 7.20024e-05   cum_time= 8.60019   fraction: 6.18529e-06   max_time= 0.000114918 (@20)   max_time_cum= 8.78265 (@186)     max_time_split_ave= 8.97874e-05 (@184)
calcForce: 2.51465   cum_time= 11.1148   fraction: 0.216019   max_time= 2.72241 (@138)   max_time_cum= 11.4198 (@161)     max_time_split_ave= 2.74577 (@113)
write back: 0.00162888   cum_time= 11.1165   fraction: 0.000139927   max_time= 0.00164008 (@92)   max_time_cum= 11.4212 (@161)     max_time_split_ave= 0.00163947 (@92)
copyHydroForce: 0   cum_time= 11.1165   fraction: 0   max_time= 1.19209e-06 (@51)   max_time_cum= 11.4212 (@161)     max_time_split_ave= 3.65237e-07 (@136)
setParticleLocalTree: 0.00126314   cum_time= 11.1177   fraction: 0.000108509   max_time= 0.00141597 (@79)   max_time_cum= 11.4223 (@161)     max_time_split_ave= 0.00119687 (@79)
setRootCell: 0.304611   cum_time= 11.4223   fraction: 0.0261673   max_time= 0.657122 (@1)   max_time_cum= 11.4228 (@91)     max_time_split_ave= 0.650193 (@168)
mortonSortLocalTreeOnly: 0.00820994   cum_time= 11.4306   fraction: 0.000705267   max_time= 0.008358 (@80)   max_time_cum= 11.4308 (@80)     max_time_split_ave= 0.00837567 (@8)
linkCellLocalTreeOnly: 0.00070715   cum_time= 11.4313   fraction: 6.07469e-05   max_time= 0.000907898 (@171)   max_time_cum= 11.4314 (@8)     max_time_split_ave= 0.000871836 (@168)
calcMomentLocalTreeOnly: 0.000444889   cum_time= 11.4317   fraction: 3.82177e-05   max_time= 0.000653982 (@1)   max_time_cum= 11.4318 (@8)     max_time_split_ave= 0.000613908 (@1)
exchangeLocalEssentialTree: 0.00749397   cum_time= 11.4392   fraction: 0.000643762   max_time= 0.00948811 (@1)   max_time_cum= 11.4397 (@91)     max_time_split_ave= 0.010324 (@1)
setLocalEssentialTreeToGlobalTree: 0.00164318   cum_time= 11.4408   fraction: 0.000141156   max_time= 0.0024271 (@182)   max_time_cum= 11.442 (@182)     max_time_split_ave= 0.00241072 (@182)
mortonSortGlobalTreeOnly: 0.015841   cum_time= 11.4567   fraction: 0.00136081   max_time= 0.023931 (@177)   max_time_cum= 11.4657 (@177)     max_time_split_ave= 0.0234158 (@177)
linkCellGlobalTreeOnly: 0.00115085   cum_time= 11.4578   fraction: 9.88623e-05   max_time= 0.00141406 (@184)   max_time_cum= 11.4669 (@177)     max_time_split_ave= 0.0013256 (@184)
calcMomentGlobalTreeOnly: 0.00100398   cum_time= 11.4588   fraction: 8.62459e-05   max_time= 0.00139594 (@189)   max_time_cum= 11.468 (@177)     max_time_split_ave= 0.0012947 (@189)
makeIPGroup: 0.000290871   cum_time= 11.4591   fraction: 2.49869e-05   max_time= 0.000543118 (@74)   max_time_cum= 11.4683 (@177)     max_time_split_ave= 0.00042889 (@93)
calcForce: 0.149893   cum_time= 11.609   fraction: 0.0128764   max_time= 0.167593 (@113)   max_time_cum= 11.632 (@113)     max_time_split_ave= 0.165327 (@86)
write back: 0.000988007   cum_time= 11.61   fraction: 8.48737e-05   max_time= 0.00124002 (@29)   max_time_cum= 11.6329 (@113)     max_time_split_ave= 0.0011674 (@32)
copyGravityForce: 0   cum_time= 11.61   fraction: 0   max_time= 1.19209e-06 (@42)   max_time_cum= 11.6329 (@113)     max_time_split_ave= 3.19582e-07 (@24)
setDt: 0.023108   cum_time= 11.6331   fraction: 0.00198507   max_time= 0.063998 (@171)   max_time_cum= 11.6336 (@91)     max_time_split_ave= 0.0642013 (@171)
CalcExternalForce: 0.00373292   cum_time= 11.6369   fraction: 0.000320673   max_time= 0.00379395 (@92)   max_time_cum= 11.637 (@92)     max_time_split_ave= 0.00381099 (@92)
FinalKick: 0.00405097   cum_time= 11.6409   fraction: 0.000347994   max_time= 0.00432014 (@81)   max_time_cum= 11.6411 (@79)     max_time_split_ave= 0.0043073 (@81)

total_speed=0.629862[Tflops] efficiency=0.0256291 n_op_tot=7.34319e+12 wtime_tot=11.6584
n_loc_tot_= 56373 n_glb_tot_= 98983 ni_ave_= 30 nj_ave_= 2318 n_interaction_ep_ep_tot= 24471317923 n_interaction_ep_sp_tot= 0 speed: 0.588101 [Tflops] efficiency= 0.0239299 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0154579
TexLET0_= 0.0187159   TexLET1_= 0.370523   TexLET2_= 0.00403309   TexLET3_= 0.084985   TexLET4_= 0.000757933
wtime_walk_LET_1st_= 0.00325799   max_wtime_walk_LET_1st= 0.007792 (@182)   wtime_walk_LET_2nd_= 0.370523   max_wtime_walk_LET_2nd= 0.716701 (@183)
n_ep_send_1st_= 43507   n_ep_recv_1st_= 41698   n_ep_send_2nd_= 67   n_ep_recv_2nd_= 912
n_loc_tot_= 56373 n_glb_tot_= 88730 ni_ave_= 30 nj_ave_= 1324 n_interaction_ep_ep_tot= 14558005562 n_interaction_ep_sp_tot= 0 speed: 0.623499 [Tflops] efficiency= 0.0253702 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0156391
TexLET0_= 0.0181842   TexLET1_= 0.16759   TexLET2_= 2.28882e-05   TexLET3_= 0.0198431   TexLET4_= 0.000788927
wtime_walk_LET_1st_= 0.00254416   max_wtime_walk_LET_1st= 0.00776911 (@182)   wtime_walk_LET_2nd_= 0.16759   max_wtime_walk_LET_2nd= 0.355724 (@186)
n_ep_send_1st_= 30756   n_ep_recv_1st_= 32085   n_ep_send_2nd_= 10   n_ep_recv_2nd_= 272
n_loc_tot_= 56373 n_glb_tot_= 94470 ni_ave_= 63 nj_ave_= 2143 n_interaction_ep_ep_tot= 8113548308 n_interaction_ep_sp_tot= 17476448361 speed: 1.46386 [Tflops] efficiency= 0.0595646 wtime_exlet_comm_= 0.00711298 wtime_exlet_a2a_= 0.000257015 wtime_exlet_a2av_= 0.00685406 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 562.973   total_time_per_loop(ave)= 11.7323 (@80)   max_total_time_per_loop= 11.6586 (@80)
InitialKick: 0.00440192   cum_time= 0.00440192   fraction: 0.000377576   max_time= 0.00447202 (@92)   max_time_cum= 0.00447202 (@92)     max_time_split_ave= 0.00444359 (@92)
FullDrift: 0.00377703   cum_time= 0.00817895   fraction: 0.000323976   max_time= 0.0037992 (@92)   max_time_cum= 0.00827122 (@92)     max_time_split_ave= 0.00377829 (@92)
Predict: 0.00391507   cum_time= 0.012094   fraction: 0.000335816   max_time= 0.00420403 (@73)   max_time_cum= 0.0122132 (@92)     max_time_split_ave= 0.00407586 (@75)
collectSampleParticle: 0   cum_time= 0.012094   fraction: 0   max_time= 1.19209e-06 (@24)   max_time_cum= 0.0122132 (@92)     max_time_split_ave= 0.0100668 (@68)
decomposeDomainMultiStep: 0   cum_time= 0.012094   fraction: 0   max_time= 9.53674e-07 (@33)   max_time_cum= 0.0122132 (@92)     max_time_split_ave= 0.000499725 (@93)
exchangeParticle: 0.0087409   cum_time= 0.0208349   fraction: 0.000749753   max_time= 0.0106151 (@91)   max_time_cum= 0.0213335 (@91)     max_time_split_ave= 0.00995122 (@1)
setRsearch: 0.00278115   cum_time= 0.0236161   fraction: 0.000238554   max_time= 0.00280309 (@92)   max_time_cum= 0.0237989 (@57)     max_time_split_ave= 0.00280507 (@92)
setParticleLocalTree: 0.00691795   cum_time= 0.030534   fraction: 0.000593389   max_time= 0.00699902 (@92)   max_time_cum= 0.0306923 (@92)     max_time_split_ave= 0.00696004 (@92)
setRootCell: 0.000975132   cum_time= 0.0315092   fraction: 8.36422e-05   max_time= 0.00225306 (@88)   max_time_cum= 0.0319459 (@166)     max_time_split_ave= 0.00224636 (@91)
mortonSortLocalTreeOnly: 0.0121319   cum_time= 0.0436411   fraction: 0.00104062   max_time= 0.012434 (@86)   max_time_cum= 0.0440044 (@86)     max_time_split_ave= 0.0122227 (@86)
linkCellLocalTreeOnly: 0.00288105   cum_time= 0.0465221   fraction: 0.000247123   max_time= 0.00301003 (@188)   max_time_cum= 0.0467443 (@86)     max_time_split_ave= 0.00282422 (@92)
calcMomentLocalTreeOnly: 0.00443602   cum_time= 0.0509582   fraction: 0.0003805   max_time= 0.004704 (@92)   max_time_cum= 0.0513332 (@86)     max_time_split_ave= 0.00467821 (@92)
exchangeLocalEssentialTree: 0.479016   cum_time= 0.529974   fraction: 0.0410877   max_time= 0.742914 (@182)   max_time_cum= 0.7903 (@181)     max_time_split_ave= 0.676579 (@182)
setLocalEssentialTreeToGlobalTree: 0.00126314   cum_time= 0.531237   fraction: 0.000108346   max_time= 0.00409698 (@181)   max_time_cum= 0.794397 (@181)     max_time_split_ave= 0.00359816 (@181)
mortonSortGlobalTreeOnly: 0.012624   cum_time= 0.543861   fraction: 0.00108283   max_time= 0.0255711 (@181)   max_time_cum= 0.819968 (@181)     max_time_split_ave= 0.0266161 (@185)
linkCellGlobalTreeOnly: 0.00165486   cum_time= 0.545516   fraction: 0.000141946   max_time= 0.00556016 (@184)   max_time_cum= 0.822247 (@181)     max_time_split_ave= 0.00279841 (@184)
calcMomentGlobalTreeOnly: 0.00179482   cum_time= 0.547311   fraction: 0.000153951   max_time= 0.00467992 (@188)   max_time_cum= 0.825067 (@181)     max_time_split_ave= 0.00339873 (@187)
makeIPGroup: 4.50611e-05   cum_time= 0.547356   fraction: 3.86513e-06   max_time= 6.29425e-05 (@48)   max_time_cum= 0.825099 (@181)     max_time_split_ave= 5.68281e-05 (@188)
calcForce: 7.68849   cum_time= 8.23585   fraction: 0.659482   max_time= 7.82166 (@92)   max_time_cum= 8.3418 (@92)     max_time_split_ave= 7.86193 (@92)
misc_and_copy: 0.109908   cum_time= 8.34576   fraction: 0.00942738   max_time= 1.46567 (@88)   max_time_cum= 8.34619 (@166)     max_time_split_ave= 1.60776 (@171)
CalcPressure: 0.00971198   cum_time= 8.35547   fraction: 0.000833048   max_time= 0.00982594 (@92)   max_time_cum= 8.35559 (@92)     max_time_split_ave= 0.0100195 (@92)
setRsearch: 0.00447989   cum_time= 8.35995   fraction: 0.000384263   max_time= 0.00460505 (@92)   max_time_cum= 8.36019 (@92)     max_time_split_ave= 0.0046729 (@92)
setParticleLocalTree: 0.00642419   cum_time= 8.36637   fraction: 0.000551037   max_time= 0.00730085 (@48)   max_time_cum= 8.36661 (@113)     max_time_split_ave= 0.0072771 (@81)
setRootCell: 0.000741005   cum_time= 8.36711   fraction: 6.35599e-05   max_time= 0.00463486 (@168)   max_time_cum= 8.36753 (@166)     max_time_split_ave= 0.00449476 (@91)
mortonSortLocalTreeOnly: 0.0136631   cum_time= 8.38078   fraction: 0.00117195   max_time= 0.0138319 (@8)   max_time_cum= 8.38102 (@8)     max_time_split_ave= 0.0136937 (@8)
linkCellLocalTreeOnly: 0.00296092   cum_time= 8.38374   fraction: 0.000253974   max_time= 0.00307298 (@92)   max_time_cum= 8.38374 (@0)     max_time_split_ave= 0.00291326 (@92)
calcMomentLocalTreeOnly: 0.00461006   cum_time= 8.38835   fraction: 0.000395429   max_time= 0.00503302 (@92)   max_time_cum= 8.38855 (@86)     max_time_split_ave= 0.00494816 (@92)
exchangeLocalEssentialTree: 0.20643   cum_time= 8.59478   fraction: 0.0177066   max_time= 0.38024 (@182)   max_time_cum= 8.76414 (@182)     max_time_split_ave= 0.380521 (@182)
setLocalEssentialTreeToGlobalTree: 0.00161695   cum_time= 8.59639   fraction: 0.000138695   max_time= 0.00373292 (@185)   max_time_cum= 8.76784 (@182)     max_time_split_ave= 0.00374651 (@181)
mortonSortGlobalTreeOnly: 0.020716   cum_time= 8.61711   fraction: 0.00177692   max_time= 0.0278461 (@177)   max_time_cum= 8.79523 (@181)     max_time_split_ave= 0.0274069 (@186)
linkCellGlobalTreeOnly: 0.00310898   cum_time= 8.62022   fraction: 0.000266673   max_time= 0.00564218 (@95)   max_time_cum= 8.79905 (@181)     max_time_split_ave= 0.00471267 (@187)
calcMomentGlobalTreeOnly: 0.00392509   cum_time= 8.62414   fraction: 0.000336675   max_time= 0.00740194 (@97)   max_time_cum= 8.80319 (@181)     max_time_split_ave= 0.00652598 (@184)
makeIPGroup: 6.60419e-05   cum_time= 8.62421   fraction: 5.66477e-06   max_time= 0.000121832 (@98)   max_time_cum= 8.80325 (@181)     max_time_split_ave= 8.96653e-05 (@184)
calcForce: 2.51265   cum_time= 11.1369   fraction: 0.215523   max_time= 2.72214 (@138)   max_time_cum= 11.4372 (@161)     max_time_split_ave= 2.74431 (@113)
write back: 0.00159311   cum_time= 11.1385   fraction: 0.00013665   max_time= 0.00163507 (@92)   max_time_cum= 11.4387 (@161)     max_time_split_ave= 0.00163938 (@92)
copyHydroForce: 9.53674e-07   cum_time= 11.1385   fraction: 8.18017e-08   max_time= 1.19209e-06 (@5)   max_time_cum= 11.4387 (@161)     max_time_split_ave= 3.57628e-07 (@136)
setParticleLocalTree: 0.00111699   cum_time= 11.1396   fraction: 9.58102e-05   max_time= 0.00132799 (@59)   max_time_cum= 11.4397 (@161)     max_time_split_ave= 0.00119531 (@79)
setRootCell: 0.300196   cum_time= 11.4398   fraction: 0.0257494   max_time= 0.651659 (@1)   max_time_cum= 11.4402 (@91)     max_time_split_ave= 0.650011 (@168)
mortonSortLocalTreeOnly: 0.00826693   cum_time= 11.448   fraction: 0.000709098   max_time= 0.00840521 (@8)   max_time_cum= 11.4483 (@80)     max_time_split_ave= 0.00837629 (@8)
linkCellLocalTreeOnly: 0.000692129   cum_time= 11.4487   fraction: 5.93676e-05   max_time= 0.000921965 (@171)   max_time_cum= 11.4489 (@80)     max_time_split_ave= 0.000872607 (@168)
calcMomentLocalTreeOnly: 0.000442982   cum_time= 11.4492   fraction: 3.79969e-05   max_time= 0.000638008 (@1)   max_time_cum= 11.4493 (@8)     max_time_split_ave= 0.00061441 (@1)
exchangeLocalEssentialTree: 0.00793386   cum_time= 11.4571   fraction: 0.000680529   max_time= 0.00992298 (@1)   max_time_cum= 11.4577 (@91)     max_time_split_ave= 0.0103156 (@1)
setLocalEssentialTreeToGlobalTree: 0.00169301   cum_time= 11.4588   fraction: 0.000145218   max_time= 0.00240588 (@182)   max_time_cum= 11.4598 (@182)     max_time_split_ave= 0.00241062 (@182)
mortonSortGlobalTreeOnly: 0.0158339   cum_time= 11.4746   fraction: 0.00135815   max_time= 0.0239551 (@177)   max_time_cum= 11.4836 (@177)     max_time_split_ave= 0.023427 (@177)
linkCellGlobalTreeOnly: 0.00113702   cum_time= 11.4758   fraction: 9.7528e-05   max_time= 0.00144887 (@184)   max_time_cum= 11.4849 (@177)     max_time_split_ave= 0.00132817 (@184)
calcMomentGlobalTreeOnly: 0.00100207   cum_time= 11.4768   fraction: 8.59531e-05   max_time= 0.00136518 (@74)   max_time_cum= 11.486 (@177)     max_time_split_ave= 0.00129609 (@189)
makeIPGroup: 0.000313997   cum_time= 11.4771   fraction: 2.69332e-05   max_time= 0.000520945 (@117)   max_time_cum= 11.4863 (@177)     max_time_split_ave= 0.000426725 (@93)
calcForce: 0.149846   cum_time= 11.6269   fraction: 0.0128531   max_time= 0.167428 (@86)   max_time_cum= 11.6495 (@86)     max_time_split_ave= 0.16537 (@86)
write back: 0.000989914   cum_time= 11.6279   fraction: 8.49101e-05   max_time= 0.00119114 (@30)   max_time_cum= 11.6504 (@86)     max_time_split_ave= 0.00116631 (@32)
copyGravityForce: 0   cum_time= 11.6279   fraction: 0   max_time= 1.19209e-06 (@22)   max_time_cum= 11.6504 (@86)     max_time_split_ave= 3.12924e-07 (@24)
setDt: 0.022701   cum_time= 11.6506   fraction: 0.00194719   max_time= 0.0635271 (@171)   max_time_cum= 11.651 (@166)     max_time_split_ave= 0.0641872 (@171)
CalcExternalForce: 0.00370479   cum_time= 11.6543   fraction: 0.000317779   max_time= 0.00374317 (@92)   max_time_cum= 11.6544 (@150)     max_time_split_ave= 0.00380958 (@92)
FinalKick: 0.00404596   cum_time= 11.6584   fraction: 0.000347044   max_time= 0.00434589 (@106)   max_time_cum= 11.6586 (@80)     max_time_split_ave= 0.0043076 (@81)

total_speed=0.629024[Tflops] efficiency=0.025595 n_op_tot=7.34279e+12 wtime_tot=11.6733
n_loc_tot_= 56355 n_glb_tot_= 98950 ni_ave_= 30 nj_ave_= 2320 n_interaction_ep_ep_tot= 24475471497 n_interaction_ep_sp_tot= 0 speed: 0.587421 [Tflops] efficiency= 0.0239022 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0152109
TexLET0_= 0.0185459   TexLET1_= 0.37093   TexLET2_= 0.0100999   TexLET3_= 0.0746551   TexLET4_= 0.000669003
wtime_walk_LET_1st_= 0.003335   max_wtime_walk_LET_1st= 0.00790286 (@182)   wtime_walk_LET_2nd_= 0.37093   max_wtime_walk_LET_2nd= 0.719706 (@180)
n_ep_send_1st_= 43567   n_ep_recv_1st_= 41690   n_ep_send_2nd_= 65   n_ep_recv_2nd_= 905
n_loc_tot_= 56355 n_glb_tot_= 88722 ni_ave_= 30 nj_ave_= 1325 n_interaction_ep_ep_tot= 14556815943 n_interaction_ep_sp_tot= 0 speed: 0.623578 [Tflops] efficiency= 0.0253735 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0152938
TexLET0_= 0.0178709   TexLET1_= 0.167023   TexLET2_= 0.00300694   TexLET3_= 0.0183179   TexLET4_= 0.00164413
wtime_walk_LET_1st_= 0.00257492   max_wtime_walk_LET_1st= 0.00769901 (@182)   wtime_walk_LET_2nd_= 0.167023   max_wtime_walk_LET_2nd= 0.354541 (@186)
n_ep_send_1st_= 30729   n_ep_recv_1st_= 32103   n_ep_send_2nd_= 10   n_ep_recv_2nd_= 264
n_loc_tot_= 56355 n_glb_tot_= 94418 ni_ave_= 63 nj_ave_= 2143 n_interaction_ep_ep_tot= 8093775682 n_interaction_ep_sp_tot= 17457461185 speed: 1.45185 [Tflops] efficiency= 0.0590761 wtime_exlet_comm_= 0.00637913 wtime_exlet_a2a_= 0.000282049 wtime_exlet_a2av_= 0.00609517 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 574.647   total_time_per_loop(ave)= 11.7311 (@109)   max_total_time_per_loop= 11.6734 (@109)
InitialKick: 0.00443101   cum_time= 0.00443101   fraction: 0.000379586   max_time= 0.0044651 (@92)   max_time_cum= 0.0044651 (@92)     max_time_split_ave= 0.00444403 (@92)
FullDrift: 0.0037961   cum_time= 0.00822711   fraction: 0.000325196   max_time= 0.00380707 (@92)   max_time_cum= 0.00827217 (@92)     max_time_split_ave= 0.00377888 (@92)
Predict: 0.00340414   cum_time= 0.0116313   fraction: 0.000291618   max_time= 0.0041461 (@78)   max_time_cum= 0.0118148 (@81)     max_time_split_ave= 0.00407705 (@75)
collectSampleParticle: 0.000214815   cum_time= 0.0118461   fraction: 1.84023e-05   max_time= 0.00152612 (@91)   max_time_cum= 0.0122714 (@1)     max_time_split_ave= 0.00987673 (@68)
decomposeDomainMultiStep: 0.000996113   cum_time= 0.0128422   fraction: 8.53327e-05   max_time= 0.00100994 (@92)   max_time_cum= 0.013262 (@166)     max_time_split_ave= 0.000509588 (@93)
exchangeParticle: 0.00901294   cum_time= 0.0218551   fraction: 0.0007721   max_time= 0.00927496 (@96)   max_time_cum= 0.0224419 (@120)     max_time_split_ave= 0.00993161 (@1)
