total_speed=3.58288[Tflops] efficiency=0.0182235 n_op_tot=6.00249e+13 wtime_tot=16.7532
n_loc_tot_= 53282 n_glb_tot_= 96203 ni_ave_= 30 nj_ave_= 2157 n_interaction_ep_ep_tot= 198181345414 n_interaction_ep_sp_tot= 0 speed: 4.4256 [Tflops] efficiency= 0.0225097 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0344839
TexLET0_= 0.0392411   TexLET1_= 0.239785   TexLET2_= 0.13432   TexLET3_= 0.033906   TexLET4_= 0.000846148
wtime_walk_LET_1st_= 0.00475621   max_wtime_walk_LET_1st= 0.0143249 (@1407)   wtime_walk_LET_2nd_= 0.239785   max_wtime_walk_LET_2nd= 0.735678 (@1388)
n_ep_send_1st_= 52880   n_ep_recv_1st_= 41697   n_ep_send_2nd_= 369   n_ep_recv_2nd_= 1224
n_loc_tot_= 53282 n_glb_tot_= 85684 ni_ave_= 30 nj_ave_= 1290 n_interaction_ep_ep_tot= 119540378167 n_interaction_ep_sp_tot= 0 speed: 5.53667 [Tflops] efficiency= 0.028161 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0372238
TexLET0_= 0.041774   TexLET1_= 0.132292   TexLET2_= 0.0763991   TexLET3_= 0.0235319   TexLET4_= 0.000923157
wtime_walk_LET_1st_= 0.00454783   max_wtime_walk_LET_1st= 0.0184538 (@1405)   wtime_walk_LET_2nd_= 0.132292   max_wtime_walk_LET_2nd= 0.447198 (@1403)
n_ep_send_1st_= 40313   n_ep_recv_1st_= 32125   n_ep_send_2nd_= 250   n_ep_recv_2nd_= 277
n_loc_tot_= 53282 n_glb_tot_= 96562 ni_ave_= 57 nj_ave_= 2101 n_interaction_ep_ep_tot= 62609078210 n_interaction_ep_sp_tot= 157510463416 speed: 6.07389 [Tflops] efficiency= 0.0308934 wtime_exlet_comm_= 0.029326 wtime_exlet_a2a_= 0.00198603 wtime_exlet_a2av_= 0.0273311 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 16.7532   total_time_per_loop(ave)= 16.9033 (@526)   max_total_time_per_loop= 16.9033 (@526)
InitialKick: 0.00123692   cum_time= 0.00123692   fraction: 7.38316e-05   max_time= 0.00166702 (@715)   max_time_cum= 0.00166702 (@715)     max_time_split_ave= 0.00166702 (@715)
calcMomentGlobalTreeOnly: 0.00297999   cum_time= 9.03855   fraction: 0.000241911   max_time= 0.0083971 (@1438)   max_time_cum= 9.2519 (@1373)     max_time_split_ave= 0.00736649 (@1407)
makeIPGroup: 6.10352e-05   cum_time= 9.03861   fraction: 4.95473e-06   max_time= 0.000156879 (@1410)   max_time_cum= 9.25196 (@1373)     max_time_split_ave= 0.000105212 (@1439)
calcForce: 2.01374   cum_time= 11.0524   fraction: 0.163472   max_time= 2.92267 (@657)   max_time_cum= 12.0545 (@1388)     max_time_split_ave= 2.91193 (@814)
write back: 0.00132704   cum_time= 11.0537   fraction: 0.000107727   max_time= 0.00200009 (@171)   max_time_cum= 12.0562 (@1388)     max_time_split_ave= 0.00172257 (@814)
copyHydroForce: 9.53674e-07   cum_time= 11.0537   fraction: 7.74177e-08   max_time= 1.19209e-06 (@59)   max_time_cum= 12.0562 (@1388)     max_time_split_ave= 3.47694e-07 (@1053)
setParticleLocalTree: 0.000991106   cum_time= 11.0547   fraction: 8.04563e-05   max_time= 0.00193596 (@179)   max_time_cum= 12.0573 (@1388)     max_time_split_ave= 0.00127467 (@93)
setRootCell: 1.00337   cum_time= 12.058   fraction: 0.0814516   max_time= 1.00337 (@0)   max_time_cum= 12.0582 (@1253)     max_time_split_ave= 1.024 (@0)
mortonSortLocalTreeOnly: 0.00752401   cum_time= 12.0656   fraction: 0.000610787   max_time= 0.00858307 (@528)   max_time_cum= 12.0662 (@528)     max_time_split_ave= 0.00847216 (@528)
linkCellLocalTreeOnly: 0.000594139   cum_time= 12.0662   fraction: 4.82312e-05   max_time= 0.000921011 (@1380)   max_time_cum= 12.0668 (@528)     max_time_split_ave= 0.000928914 (@1363)
calcMomentLocalTreeOnly: 0.000428915   cum_time= 12.0666   fraction: 3.48186e-05   max_time= 0.000757933 (@1253)   max_time_cum= 12.0671 (@528)     max_time_split_ave= 0.000760769 (@1253)
exchangeLocalEssentialTree: 0.0234511   cum_time= 12.09   fraction: 0.00190372   max_time= 0.0248342 (@1253)   max_time_cum= 12.0902 (@1281)     max_time_split_ave= 0.026962 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00145006   cum_time= 12.0915   fraction: 0.000117714   max_time= 0.00288105 (@1395)   max_time_cum= 12.0927 (@1394)     max_time_split_ave= 0.00291308 (@1388)
mortonSortGlobalTreeOnly: 0.00850892   cum_time= 12.1   fraction: 0.00069074   max_time= 0.029371 (@1388)   max_time_cum= 12.1216 (@1388)     max_time_split_ave= 0.0289443 (@1388)
linkCellGlobalTreeOnly: 0.000838995   cum_time= 12.1008   fraction: 6.81082e-05   max_time= 0.00230098 (@1398)   max_time_cum= 12.1232 (@1388)     max_time_split_ave= 0.00233563 (@1414)
calcMomentGlobalTreeOnly: 0.000798941   cum_time= 12.1016   fraction: 6.48566e-05   max_time= 0.00249314 (@1401)   max_time_cum= 12.1245 (@1388)     max_time_split_ave= 0.00241037 (@1402)
makeIPGroup: 0.000255108   cum_time= 12.1019   fraction: 2.07092e-05   max_time= 0.000823021 (@607)   max_time_cum= 12.1248 (@1388)     max_time_split_ave= 0.000704795 (@423)
calcForce: 0.13435   cum_time= 12.2362   fraction: 0.0109063   max_time= 0.190264 (@814)   max_time_cum= 12.3094 (@814)     max_time_split_ave= 0.191696 (@814)
write back: 0.000863791   cum_time= 12.2371   fraction: 7.0121e-05   max_time= 0.00138307 (@982)   max_time_cum= 12.3105 (@814)     max_time_split_ave= 0.00129332 (@451)
copyGravityForce: 0   cum_time= 12.2371   fraction: 0   max_time= 1.19209e-06 (@29)   max_time_cum= 12.3105 (@814)     max_time_split_ave= 3.82463e-07 (@979)
setDt: 0.0742431   cum_time= 12.3113   fraction: 0.00602693   max_time= 0.0932932 (@1440)   max_time_cum= 12.3115 (@1253)     max_time_split_ave= 0.0947313 (@1440)
CalcExternalForce: 0.00325108   cum_time= 12.3146   fraction: 0.000263917   max_time= 0.00380898 (@814)   max_time_cum= 12.3148 (@792)     max_time_split_ave= 0.00382874 (@814)
FinalKick: 0.00396514   cum_time= 12.3186   fraction: 0.000321883   max_time= 0.00445294 (@619)   max_time_cum= 12.319 (@620)     max_time_split_ave= 0.00437944 (@602)

total_speed=4.86945[Tflops] efficiency=0.0247673 n_op_tot=5.99067e+13 wtime_tot=12.3025
n_loc_tot_= 48614 n_glb_tot_= 92317 ni_ave_= 28 nj_ave_= 2252 n_interaction_ep_ep_tot= 197791671295 n_interaction_ep_sp_tot= 0 speed: 4.55457 [Tflops] efficiency= 0.0231657 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0282061
TexLET0_= 0.0328171   TexLET1_= 0.289865   TexLET2_= 0.0725539   TexLET3_= 0.042603   TexLET4_= 0.000771046
wtime_walk_LET_1st_= 0.00461102   max_wtime_walk_LET_1st= 0.00970387 (@1372)   wtime_walk_LET_2nd_= 0.289865   max_wtime_walk_LET_2nd= 0.679585 (@1392)
n_ep_send_1st_= 43567   n_ep_recv_1st_= 42588   n_ep_send_2nd_= 26   n_ep_recv_2nd_= 1115
n_loc_tot_= 48614 n_glb_tot_= 81897 ni_ave_= 28 nj_ave_= 1288 n_interaction_ep_ep_tot= 118644394758 n_interaction_ep_sp_tot= 0 speed: 6.08613 [Tflops] efficiency= 0.0309557 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0276341
TexLET0_= 0.0318739   TexLET1_= 0.191424   TexLET2_= 0.0208631   TexLET3_= 0.021631   TexLET4_= 0.000755072
wtime_walk_LET_1st_= 0.00423884   max_wtime_walk_LET_1st= 0.00939322 (@1378)   wtime_walk_LET_2nd_= 0.191424   max_wtime_walk_LET_2nd= 0.429532 (@1475)
n_ep_send_1st_= 31321   n_ep_recv_1st_= 32882   n_ep_send_2nd_= 6   n_ep_recv_2nd_= 401
n_loc_tot_= 48614 n_glb_tot_= 86637 ni_ave_= 54 nj_ave_= 2167 n_interaction_ep_ep_tot= 64081001889 n_interaction_ep_sp_tot= 158406951793 speed: 5.30093 [Tflops] efficiency= 0.0269619 wtime_exlet_comm_= 0.022249 wtime_exlet_a2a_= 0.00266194 wtime_exlet_a2av_= 0.019578 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 610.008   total_time_per_loop(ave)= 12.4523 (@834)   max_total_time_per_loop= 12.303 (@834)
InitialKick: 0.00376606   cum_time= 0.00376606   fraction: 0.000306121   max_time= 0.0047071 (@814)   max_time_cum= 0.0047071 (@814)     max_time_split_ave= 0.00465075 (@814)
FullDrift: 0.00331593   cum_time= 0.00708199   fraction: 0.000269532   max_time= 0.00401402 (@814)   max_time_cum= 0.00872111 (@814)     max_time_split_ave= 0.00395414 (@814)
Predict: 0.00393605   cum_time= 0.011018   fraction: 0.000319939   max_time= 0.00423908 (@837)   max_time_cum= 0.0120842 (@814)     max_time_split_ave= 0.00415913 (@612)
collectSampleParticle: 0.00171208   cum_time= 0.0127301   fraction: 0.000139165   max_time= 0.00290799 (@1253)   max_time_cum= 0.0129101 (@1281)     max_time_split_ave= 0.0873665 (@526)
decomposeDomainMultiStep: 0.00425291   cum_time= 0.016983   fraction: 0.000345695   max_time= 0.0046041 (@573)   max_time_cum= 0.0173941 (@570)     max_time_split_ave= 0.00243014 (@565)
exchangeParticle: 0.010293   cum_time= 0.027276   fraction: 0.000836659   max_time= 0.010529 (@1009)   max_time_cum= 0.0273168 (@334)     max_time_split_ave= 0.0115001 (@1253)
setRsearch: 0.00230908   cum_time= 0.0295851   fraction: 0.000187692   max_time= 0.00294805 (@814)   max_time_cum= 0.0296929 (@581)     max_time_split_ave= 0.00288288 (@814)
setParticleLocalTree: 0.00633407   cum_time= 0.0359192   fraction: 0.00051486   max_time= 0.00732994 (@657)   max_time_cum= 0.0367157 (@657)     max_time_split_ave= 0.00726863 (@814)
setRootCell: 0.00200891   cum_time= 0.0379281   fraction: 0.000163293   max_time= 0.00312901 (@1253)   max_time_cum= 0.0381088 (@1281)     max_time_split_ave= 0.00311826 (@1253)
mortonSortLocalTreeOnly: 0.010618   cum_time= 0.0485461   fraction: 0.000863074   max_time= 0.012557 (@528)   max_time_cum= 0.0501511 (@528)     max_time_split_ave= 0.0125815 (@814)
linkCellLocalTreeOnly: 0.00250602   cum_time= 0.0510521   fraction: 0.0002037   max_time= 0.00308299 (@814)   max_time_cum= 0.0528574 (@814)     max_time_split_ave= 0.00300816 (@814)
calcMomentLocalTreeOnly: 0.00383496   cum_time= 0.0548871   fraction: 0.000311722   max_time= 0.00496101 (@814)   max_time_cum= 0.0578184 (@814)     max_time_split_ave= 0.00494541 (@814)
exchangeLocalEssentialTree: 0.438614   cum_time= 0.493501   fraction: 0.0356524   max_time= 0.712284 (@1402)   max_time_cum= 0.766298 (@1410)     max_time_split_ave= 0.704427 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00122786   cum_time= 0.494729   fraction: 9.98053e-05   max_time= 0.00454903 (@1412)   max_time_cum= 0.770293 (@1410)     max_time_split_ave= 0.00366701 (@1420)
mortonSortGlobalTreeOnly: 0.0104802   cum_time= 0.505209   fraction: 0.000851872   max_time= 0.0311539 (@1388)   max_time_cum= 0.795028 (@1385)     max_time_split_ave= 0.0293906 (@1388)
linkCellGlobalTreeOnly: 0.00158787   cum_time= 0.506797   fraction: 0.000129069   max_time= 0.00528884 (@325)   max_time_cum= 0.797231 (@1385)     max_time_split_ave= 0.00396132 (@1370)
calcMomentGlobalTreeOnly: 0.0018959   cum_time= 0.508693   fraction: 0.000154107   max_time= 0.00671411 (@1413)   max_time_cum= 0.799956 (@1385)     max_time_split_ave= 0.0048432 (@1374)
makeIPGroup: 4.60148e-05   cum_time= 0.508739   fraction: 3.74028e-06   max_time= 0.00012517 (@185)   max_time_cum= 0.8 (@1385)     max_time_split_ave= 8.11888e-05 (@1358)
calcForce: 6.20898   cum_time= 6.71771   fraction: 0.504692   max_time= 8.1209 (@814)   max_time_cum= 8.71088 (@1489)     max_time_split_ave= 8.15945 (@814)
misc_and_copy: 1.99728   cum_time= 8.715   fraction: 0.162347   max_time= 2.40597 (@1446)   max_time_cum= 8.71516 (@1281)     max_time_split_ave= 2.48622 (@1446)
CalcPressure: 0.00816107   cum_time= 8.72316   fraction: 0.000663366   max_time= 0.0105009 (@814)   max_time_cum= 8.72493 (@814)     max_time_split_ave= 0.0104898 (@814)
setRsearch: 0.0032928   cum_time= 8.72645   fraction: 0.000267653   max_time= 0.0049541 (@814)   max_time_cum= 8.72989 (@814)     max_time_split_ave= 0.00493183 (@814)
setParticleLocalTree: 0.00672984   cum_time= 8.73318   fraction: 0.00054703   max_time= 0.00748992 (@603)   max_time_cum= 8.73601 (@814)     max_time_split_ave= 0.0074253 (@603)
setRootCell: 0.0040729   cum_time= 8.73725   fraction: 0.000331063   max_time= 0.00689697 (@1253)   max_time_cum= 8.73741 (@1253)     max_time_split_ave= 0.00671439 (@1281)
mortonSortLocalTreeOnly: 0.011687   cum_time= 8.74894   fraction: 0.000949972   max_time= 0.013912 (@661)   max_time_cum= 8.75077 (@661)     max_time_split_ave= 0.0142519 (@814)
linkCellLocalTreeOnly: 0.00241113   cum_time= 8.75135   fraction: 0.000195987   max_time= 0.00315809 (@814)   max_time_cum= 8.75367 (@661)     max_time_split_ave= 0.00297262 (@814)
calcMomentLocalTreeOnly: 0.00403881   cum_time= 8.75539   fraction: 0.000328292   max_time= 0.00524712 (@814)   max_time_cum= 8.75878 (@814)     max_time_split_ave= 0.00515951 (@814)
exchangeLocalEssentialTree: 0.266548   cum_time= 9.02194   fraction: 0.0216661   max_time= 0.46344 (@1380)   max_time_cum= 9.2173 (@1371)     max_time_split_ave= 0.46373 (@1380)
setLocalEssentialTreeToGlobalTree: 0.00108695   cum_time= 9.02302   fraction: 8.83519e-05   max_time= 0.00386596 (@1405)   max_time_cum= 9.22078 (@1371)     max_time_split_ave= 0.00396705 (@1405)
mortonSortGlobalTreeOnly: 0.00820994   cum_time= 9.03123   fraction: 0.000667339   max_time= 0.029093 (@1428)   max_time_cum= 9.24102 (@1373)     max_time_split_ave= 0.027144 (@1428)
linkCellGlobalTreeOnly: 0.00166798   cum_time= 9.0329   fraction: 0.00013558   max_time= 0.00632 (@1414)   max_time_cum= 9.24553 (@1373)     max_time_split_ave= 0.00564452 (@1414)
calcMomentGlobalTreeOnly: 0.00279093   cum_time= 9.03569   fraction: 0.000226858   max_time= 0.00801015 (@1437)   max_time_cum= 9.25042 (@1373)     max_time_split_ave= 0.00737328 (@1407)
makeIPGroup: 5.60284e-05   cum_time= 9.03575   fraction: 4.55422e-06   max_time= 0.000139952 (@407)   max_time_cum= 9.25048 (@1373)     max_time_split_ave= 0.000105799 (@1439)
calcForce: 2.00918   cum_time= 11.0449   fraction: 0.163314   max_time= 2.92236 (@657)   max_time_cum= 12.0392 (@1364)     max_time_split_ave= 2.91166 (@814)
write back: 0.00132799   cum_time= 11.0463   fraction: 0.000107945   max_time= 0.00201106 (@170)   max_time_cum= 12.0407 (@1364)     max_time_split_ave= 0.00172272 (@814)
copyHydroForce: 9.53674e-07   cum_time= 11.0463   fraction: 7.75187e-08   max_time= 1.19209e-06 (@12)   max_time_cum= 12.0407 (@1364)     max_time_split_ave= 3.40598e-07 (@1053)
setParticleLocalTree: 0.00098896   cum_time= 11.0472   fraction: 8.03869e-05   max_time= 0.00193596 (@179)   max_time_cum= 12.0417 (@1364)     max_time_split_ave= 0.00126953 (@93)
setRootCell: 0.994956   cum_time= 12.0422   fraction: 0.0808742   max_time= 0.994956 (@0)   max_time_cum= 12.0424 (@1281)     max_time_split_ave= 1.02341 (@0)
mortonSortLocalTreeOnly: 0.00748992   cum_time= 12.0497   fraction: 0.000608812   max_time= 0.00854087 (@528)   max_time_cum= 12.0504 (@56)     max_time_split_ave= 0.00847356 (@528)
linkCellLocalTreeOnly: 0.000602961   cum_time= 12.0503   fraction: 4.90112e-05   max_time= 0.000946045 (@1429)   max_time_cum= 12.0509 (@602)     max_time_split_ave= 0.000929039 (@1363)
calcMomentLocalTreeOnly: 0.000443935   cum_time= 12.0507   fraction: 3.60849e-05   max_time= 0.000761986 (@1253)   max_time_cum= 12.0513 (@602)     max_time_split_ave= 0.000760794 (@1253)
exchangeLocalEssentialTree: 0.023484   cum_time= 12.0742   fraction: 0.00190888   max_time= 0.0248811 (@1253)   max_time_cum= 12.0743 (@1281)     max_time_split_ave= 0.0269195 (@1253)
setLocalEssentialTreeToGlobalTree: 0.00150204   cum_time= 12.0757   fraction: 0.000122092   max_time= 0.00291204 (@1388)   max_time_cum= 12.0769 (@1429)     max_time_split_ave= 0.00291306 (@1388)
mortonSortGlobalTreeOnly: 0.0085361   cum_time= 12.0843   fraction: 0.00069385   max_time= 0.029305 (@1388)   max_time_cum= 12.1059 (@1388)     max_time_split_ave= 0.0289516 (@1388)
linkCellGlobalTreeOnly: 0.000844955   cum_time= 12.0851   fraction: 6.86815e-05   max_time= 0.0023241 (@1414)   max_time_cum= 12.1075 (@1388)     max_time_split_ave= 0.0023354 (@1414)
calcMomentGlobalTreeOnly: 0.00080514   cum_time= 12.0859   fraction: 6.54451e-05   max_time= 0.00247097 (@1399)   max_time_cum= 12.1088 (@1388)     max_time_split_ave= 0.00240974 (@1402)
makeIPGroup: 0.000257015   cum_time= 12.0862   fraction: 2.08913e-05   max_time= 0.00082922 (@431)   max_time_cum= 12.1091 (@1388)     max_time_split_ave= 0.000706678 (@423)
calcForce: 0.134424   cum_time= 12.2206   fraction: 0.0109265   max_time= 0.190073 (@814)   max_time_cum= 12.2934 (@814)     max_time_split_ave= 0.191663 (@814)
write back: 0.000859976   cum_time= 12.2215   fraction: 6.99025e-05   max_time= 0.00150895 (@1454)   max_time_cum= 12.2945 (@814)     max_time_split_ave= 0.00129154 (@451)
copyGravityForce: 0   cum_time= 12.2215   fraction: 0   max_time= 1.19209e-06 (@75)   max_time_cum= 12.2945 (@814)     max_time_split_ave= 3.74658e-07 (@979)
setDt: 0.073889   cum_time= 12.2953   fraction: 0.00600601   max_time= 0.093462 (@1440)   max_time_cum= 12.2955 (@1281)     max_time_split_ave= 0.0947054 (@1440)
CalcExternalForce: 0.00323796   cum_time= 12.2986   fraction: 0.000263195   max_time= 0.00379086 (@814)   max_time_cum= 12.2988 (@1340)     max_time_split_ave= 0.00382797 (@814)
FinalKick: 0.00393295   cum_time= 12.3025   fraction: 0.000319687   max_time= 0.00443196 (@829)   max_time_cum= 12.303 (@834)     max_time_split_ave= 0.00438004 (@602)

total_speed=4.87091[Tflops] efficiency=0.0247747 n_op_tot=5.99112e+13 wtime_tot=12.2998
n_loc_tot_= 48631 n_glb_tot_= 92381 ni_ave_= 28 nj_ave_= 2260 n_interaction_ep_ep_tot= 197818927592 n_interaction_ep_sp_tot= 0 speed: 4.55729 [Tflops] efficiency= 0.0231796 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.027565
TexLET0_= 0.0322981   TexLET1_= 0.293032   TexLET2_= 0.0691509   TexLET3_= 0.0436721   TexLET4_= 0.000724077
wtime_walk_LET_1st_= 0.00473094   max_wtime_walk_LET_1st= 0.00960088 (@1372)   wtime_walk_LET_2nd_= 0.293032   max_wtime_walk_LET_2nd= 0.676617 (@1392)
n_ep_send_1st_= 43587   n_ep_recv_1st_= 42593   n_ep_send_2nd_= 30   n_ep_recv_2nd_= 1157
n_loc_tot_= 48631 n_glb_tot_= 81938 ni_ave_= 28 nj_ave_= 1285 n_interaction_ep_ep_tot= 118662926101 n_interaction_ep_sp_tot= 0 speed: 6.10237 [Tflops] efficiency= 0.0310383 wtime_exlet_comm_= 0 wtime_exlet_a2a_= 0 wtime_exlet_a2av_= 0 Tcomm_scatterEP_tmp_= 0.0272021
TexLET0_= 0.0315239   TexLET1_= 0.191605   TexLET2_= 0.0213242   TexLET3_= 0.0212579   TexLET4_= 0.000750065
wtime_walk_LET_1st_= 0.00432181   max_wtime_walk_LET_1st= 0.00945306 (@1378)   wtime_walk_LET_2nd_= 0.191605   max_wtime_walk_LET_2nd= 0.429412 (@1475)
n_ep_send_1st_= 31342   n_ep_recv_1st_= 32879   n_ep_send_2nd_= 6   n_ep_recv_2nd_= 428
n_loc_tot_= 48631 n_glb_tot_= 86648 ni_ave_= 54 nj_ave_= 2167 n_interaction_ep_ep_tot= 64018186528 n_interaction_ep_sp_tot= 158356637277 speed: 5.23923 [Tflops] efficiency= 0.0266481 wtime_exlet_comm_= 0.0203042 wtime_exlet_a2a_= 0.00276685 wtime_exlet_a2av_= 0.017529 Tcomm_scatterEP_tmp_= 0
TexLET0_= 0   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
total_time= 622.307   total_time_per_loop(ave)= 12.4493 (@836)   max_total_time_per_loop= 12.3002 (@836)
InitialKick: 0.00378108   cum_time= 0.00378108   fraction: 0.000307411   max_time= 0.00469112 (@814)   max_time_cum= 0.00469112 (@814)     max_time_split_ave= 0.00465156 (@814)
FullDrift: 0.00330091   cum_time= 0.00708199   fraction: 0.000268371   max_time= 0.00402999 (@814)   max_time_cum= 0.00872111 (@814)     max_time_split_ave= 0.00395566 (@814)
Predict: 0.00394106   cum_time= 0.011023   fraction: 0.000320417   max_time= 0.00427794 (@645)   max_time_cum= 0.0126171 (@814)     max_time_split_ave= 0.00416092 (@612)
collectSampleParticle: 1.19209e-06   cum_time= 0.0110242   fraction: 9.692e-08   max_time= 1.19209e-06 (@0)   max_time_cum= 0.0126181 (@814)     max_time_split_ave= 0.0856191 (@526)
decomposeDomainMultiStep: 0   cum_time= 0.0110242   fraction: 0   max_time= 1.19209e-06 (@237)   max_time_cum= 0.0126181 (@814)     max_time_split_ave= 0.00238153 (@565)
exchangeParticle: 0.0109909   cum_time= 0.0220151   fraction: 0.000893583   max_time= 0.0121679 (@1253)   max_time_cum= 0.0222449 (@1253)     max_time_split_ave= 0.0115134 (@1253)
setRsearch: 0.00245404   cum_time= 0.0244691   fraction: 0.000199519   max_time= 0.00290012 (@814)   max_time_cum= 0.024508 (@906)     max_time_split_ave= 0.00288322 (@814)
setParticleLocalTree: 0.00626493   cum_time= 0.0307341   fraction: 0.000509353   max_time= 0.007339 (@657)   max_time_cum= 0.0316954 (@657)     max_time_split_ave= 0.00726958 (@814)
setRootCell: 0.00217605   cum_time= 0.0329101   fraction: 0.000176918   max_time= 0.00305796 (@1253)   max_time_cum= 0.0331709 (@1253)     max_time_split_ave= 0.00311705 (@1253)
mortonSortLocalTreeOnly: 0.0106871   cum_time= 0.0435972   fraction: 0.000868888   max_time= 0.012567 (@814)   max_time_cum= 0.0450432 (@528)     max_time_split_ave= 0.0125813 (@814)
linkCellLocalTreeOnly: 0.00242686   cum_time= 0.0460241   fraction: 0.00019731   max_time= 0.00314188 (@657)   max_time_cum= 0.0480433 (@814)     max_time_split_ave= 0.00301032 (@814)
calcMomentLocalTreeOnly: 0.00386095   cum_time= 0.049885   fraction: 0.000313904   max_time= 0.00506496 (@814)   max_time_cum= 0.0531082 (@814)     max_time_split_ave= 0.00494781 (@814)
exchangeLocalEssentialTree: 0.438878   cum_time= 0.488763   fraction: 0.0356818   max_time= 0.71118 (@1402)   max_time_cum= 0.759019 (@1402)     max_time_split_ave= 0.704562 (@1402)
setLocalEssentialTreeToGlobalTree: 0.00120902   cum_time= 0.489972   fraction: 9.82962e-05   max_time= 0.00395417 (@1410)   max_time_cum= 0.762799 (@1402)     max_time_split_ave= 0.00366513 (@1419)
mortonSortGlobalTreeOnly: 0.0124571   cum_time= 0.502429   fraction: 0.00101279   max_time= 0.0330091 (@1388)   max_time_cum= 0.791821 (@1386)     max_time_split_ave= 0.029463 (@1388)
linkCellGlobalTreeOnly: 0.00147295   cum_time= 0.503902   fraction: 0.000119754   max_time= 0.00502801 (@533)   max_time_cum= 0.793963 (@1386)     max_time_split_ave= 0.00395734 (@1370)
calcMomentGlobalTreeOnly: 0.0012939   cum_time= 0.505196   fraction: 0.000105197   max_time= 0.00735402 (@1403)   max_time_cum= 0.79661 (@1386)     max_time_split_ave= 0.00483781 (@1374)
makeIPGroup: 4.60148e-05   cum_time= 0.505242   fraction: 3.74111e-06   max_time= 0.000136852 (@1359)   max_time_cum= 0.796656 (@1386)     max_time_split_ave= 8.0905e-05 (@1358)
calcForce: 6.21925   cum_time= 6.7245   fraction: 0.50564   max_time= 8.12039 (@814)   max_time_cum= 8.70178 (@1489)     max_time_split_ave= 8.15867 (@814)
misc_and_copy: 1.9814   cum_time= 8.70589   fraction: 0.161092   max_time= 2.39724 (@1446)   max_time_cum= 8.70616 (@1253)     max_time_split_ave= 2.48444 (@1446)
CalcPressure: 0.00814819   cum_time= 8.71404   fraction: 0.000662467   max_time= 0.0105782 (@814)   max_time_cum= 8.71592 (@814)     max_time_split_ave= 0.0104915 (@814)
setRsearch: 0.00323796   cum_time= 8.71728   fraction: 0.000263254   max_time= 0.00501299 (@814)   max_time_cum= 8.72094 (@814)     max_time_split_ave= 0.00493346 (@814)
setParticleLocalTree: 0.00674891   cum_time= 8.72403   fraction: 0.000548703   max_time= 0.00743794 (@603)   max_time_cum= 8.72695 (@814)     max_time_split_ave= 0.00742555 (@603)
setRootCell: 0.00407481   cum_time= 8.7281   fraction: 0.000331292   max_time= 0.00681496 (@1253)   max_time_cum= 8.72836 (@1253)     max_time_split_ave= 0.00671603 (@1281)
mortonSortLocalTreeOnly: 0.0117519   cum_time= 8.73985   fraction: 0.000955456   max_time= 0.014607 (@814)   max_time_cum= 8.74212 (@814)     max_time_split_ave= 0.014259 (@814)
linkCellLocalTreeOnly: 0.00240016   cum_time= 8.74225   fraction: 0.000195139   max_time= 0.00317693 (@814)   max_time_cum= 8.74529 (@814)     max_time_split_ave= 0.0029767 (@814)
calcMomentLocalTreeOnly: 0.00410891   cum_time= 8.74636   fraction: 0.000334064   max_time= 0.00522804 (@814)   max_time_cum= 8.75052 (@814)     max_time_split_ave= 0.00516088 (@814)
exchangeLocalEssentialTree: 0.266463   cum_time= 9.01283   fraction: 0.0216641   max_time= 0.462981 (@1380)   max_time_cum= 9.2077 (@1371)     max_time_split_ave= 0.463715 (@1380)
