mortonSortGlobalTreeOnly: 0.154224   cum_time= 0.595197   fraction: 0.0399962   max_time= 0.255027 (@407)   max_time_cum= 0.716552 (@528)     max_time_split_ave= 0.255027 (@407)
linkCellGlobalTreeOnly: 0.0236218   cum_time= 0.618819   fraction: 0.00612603   max_time= 0.0381382 (@624)   max_time_cum= 0.75344 (@407)     max_time_split_ave= 0.0381382 (@624)
calcMomentGlobalTreeOnly: 0.0222552   cum_time= 0.641074   fraction: 0.00577162   max_time= 0.0429099 (@552)   max_time_cum= 0.795094 (@431)     max_time_split_ave= 0.0429099 (@552)
makeIPGroup: 0.00407004   cum_time= 0.645144   fraction: 0.00105552   max_time= 0.00448799 (@325)   max_time_cum= 0.797954 (@407)     max_time_split_ave= 0.00448799 (@325)
calcForce: 3.18821   cum_time= 3.83336   fraction: 0.826825   max_time= 3.35592 (@868)   max_time_cum= 3.92965 (@868)     max_time_split_ave= 3.35592 (@868)
write back: 0.0134151   cum_time= 3.84677   fraction: 0.00347905   max_time= 0.0153551 (@23)   max_time_cum= 3.93573 (@868)     max_time_split_ave= 0.0153551 (@23)
Kick: 0.0091989   cum_time= 3.85597   fraction: 0.00238563   max_time= 0.0118489 (@23)   max_time_cum= 3.94097 (@868)     max_time_split_ave= 0.0118489 (@23)

time_sys= 0.0249023 n_loop=50
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 774714 n_glb_tot_= 1140158 ni_ave_= 131 nj_ave_= 5564 n_interaction_ep_ep_tot= 948972518256 n_interaction_ep_sp_tot= 3598824449783 speed: 59.774 [Tflops] efficiency= 0.452504 wtime_exlet_comm_= 0.17941 wtime_exlet_a2a_= 0.000268936 wtime_exlet_a2av_= 0.179132 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.81357 Ttot=215.661
total_time= 3.86127   total_time_per_loop(ave)= 3.9241 (@868)   max_total_time_per_loop= 3.9241 (@868)
WriteNemoAscii: 9.53674e-07   cum_time= 9.53674e-07   fraction: 2.46985e-07   max_time= 2.14577e-06 (@226)   max_time_cum= 2.14577e-06 (@226)     max_time_split_ave= 2.14577e-06 (@226)
Drift: 0.0123401   cum_time= 0.012341   fraction: 0.00319586   max_time= 0.0123601 (@21)   max_time_cum= 0.012361 (@21)     max_time_split_ave= 0.0123601 (@21)
collect: 0   cum_time= 0.012341   fraction: 0   max_time= 2.14577e-06 (@946)   max_time_cum= 0.012361 (@21)     max_time_split_ave= 2.14577e-06 (@946)
decompose: 0   cum_time= 0.012341   fraction: 0   max_time= 1.19209e-06 (@181)   max_time_cum= 0.012361 (@21)     max_time_split_ave= 1.19209e-06 (@181)
exchangeParticle: 0.0247591   cum_time= 0.0371001   fraction: 0.00641216   max_time= 0.0367 (@542)   max_time_cum= 0.044682 (@542)     max_time_split_ave= 0.0367 (@542)
setParticleLocalTree: 0.0185051   cum_time= 0.0556052   fraction: 0.00479249   max_time= 0.0189922 (@21)   max_time_cum= 0.0564811 (@449)     max_time_split_ave= 0.0189922 (@21)
setRootCell: 0.00306487   cum_time= 0.05867   fraction: 0.000793747   max_time= 0.011179 (@544)   max_time_cum= 0.065536 (@544)     max_time_split_ave= 0.011179 (@544)
mortonSortLocalTreeOnly: 0.148127   cum_time= 0.206797   fraction: 0.0383623   max_time= 0.151035 (@21)   max_time_cum= 0.209647 (@21)     max_time_split_ave= 0.151035 (@21)
linkCellLocalTreeOnly: 0.0145311   cum_time= 0.221328   fraction: 0.00376331   max_time= 0.0145311 (@0)   max_time_cum= 0.222036 (@21)     max_time_split_ave= 0.0145311 (@0)
calcMomentLocalTreeOnly: 0.0116539   cum_time= 0.232982   fraction: 0.00301815   max_time= 0.012053 (@12)   max_time_cum= 0.232982 (@0)     max_time_split_ave= 0.012053 (@12)
exchangeLocalEssentialTree: 0.189097   cum_time= 0.422079   fraction: 0.0489728   max_time= 0.27936 (@544)   max_time_cum= 0.428966 (@544)     max_time_split_ave= 0.27936 (@544)
setLocalEssentialTreeToGlobalTree: 0.00967288   cum_time= 0.431752   fraction: 0.00250511   max_time= 0.0253971 (@549)   max_time_cum= 0.453546 (@549)     max_time_split_ave= 0.0253971 (@549)
mortonSortGlobalTreeOnly: 0.156268   cum_time= 0.58802   fraction: 0.0404707   max_time= 0.254255 (@407)   max_time_cum= 0.70672 (@504)     max_time_split_ave= 0.254255 (@407)
linkCellGlobalTreeOnly: 0.0232129   cum_time= 0.611233   fraction: 0.00601173   max_time= 0.038147 (@624)   max_time_cum= 0.744127 (@431)     max_time_split_ave= 0.038147 (@624)
calcMomentGlobalTreeOnly: 0.022737   cum_time= 0.63397   fraction: 0.00588849   max_time= 0.0428998 (@552)   max_time_cum= 0.786068 (@431)     max_time_split_ave= 0.0428998 (@552)
makeIPGroup: 0.00403285   cum_time= 0.638003   fraction: 0.00104444   max_time= 0.0045929 (@4)   max_time_cum= 0.788772 (@431)     max_time_split_ave= 0.0045929 (@4)
calcForce: 3.20105   cum_time= 3.83905   fraction: 0.829015   max_time= 3.35078 (@868)   max_time_cum= 3.91271 (@868)     max_time_split_ave= 3.35078 (@868)
write back: 0.011606   cum_time= 3.85066   fraction: 0.00300574   max_time= 0.0159121 (@23)   max_time_cum= 3.91885 (@868)     max_time_split_ave= 0.0159121 (@23)
Kick: 0.0106111   cum_time= 3.86127   fraction: 0.00274808   max_time= 0.0125179 (@23)   max_time_cum= 3.9241 (@868)     max_time_split_ave= 0.0125179 (@23)

time_sys= 0.0253906 n_loop=51
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 776100 n_glb_tot_= 1140156 ni_ave_= 131 nj_ave_= 5564 n_interaction_ep_ep_tot= 949119662593 n_interaction_ep_sp_tot= 3598862643192 speed: 59.6583 [Tflops] efficiency= 0.451629 wtime_exlet_comm_= 0.186352 wtime_exlet_a2a_= 0.000197172 wtime_exlet_a2av_= 0.186146 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.82244 Ttot=219.62
total_time= 3.87197   total_time_per_loop(ave)= 3.93493 (@868)   max_total_time_per_loop= 3.93493 (@868)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 5.96046e-06 (@1021)   max_time_cum= 5.96046e-06 (@1021)     max_time_split_ave= 5.96046e-06 (@1021)
Drift: 0.0122819   cum_time= 0.0122819   fraction: 0.003172   max_time= 0.0123541 (@1029)   max_time_cum= 0.0123541 (@1029)     max_time_split_ave= 0.0123541 (@1029)
collect: 0   cum_time= 0.0122819   fraction: 0   max_time= 1.90735e-06 (@298)   max_time_cum= 0.0123541 (@1029)     max_time_split_ave= 1.90735e-06 (@298)
decompose: 0   cum_time= 0.0122819   fraction: 0   max_time= 1.19209e-06 (@161)   max_time_cum= 0.0123541 (@1029)     max_time_split_ave= 1.19209e-06 (@161)
exchangeParticle: 0.0276139   cum_time= 0.0398958   fraction: 0.00713173   max_time= 0.0400059 (@542)   max_time_cum= 0.047977 (@542)     max_time_split_ave= 0.0400059 (@542)
setParticleLocalTree: 0.0186141   cum_time= 0.0585098   fraction: 0.00480738   max_time= 0.0188341 (@21)   max_time_cum= 0.0596819 (@506)     max_time_split_ave= 0.0188341 (@21)
setRootCell: 0.00286222   cum_time= 0.061372   fraction: 0.000739214   max_time= 0.0109708 (@541)   max_time_cum= 0.0688252 (@544)     max_time_split_ave= 0.0109708 (@541)
mortonSortLocalTreeOnly: 0.148317   cum_time= 0.209689   fraction: 0.0383052   max_time= 0.150866 (@21)   max_time_cum= 0.212861 (@21)     max_time_split_ave= 0.150866 (@21)
linkCellLocalTreeOnly: 0.014473   cum_time= 0.224162   fraction: 0.00373788   max_time= 0.014473 (@0)   max_time_cum= 0.225225 (@21)     max_time_split_ave= 0.014473 (@0)
calcMomentLocalTreeOnly: 0.011632   cum_time= 0.235794   fraction: 0.00300414   max_time= 0.0121231 (@3)   max_time_cum= 0.235794 (@0)     max_time_split_ave= 0.0121231 (@3)
exchangeLocalEssentialTree: 0.196113   cum_time= 0.431907   fraction: 0.0506493   max_time= 0.286179 (@544)   max_time_cum= 0.43974 (@463)     max_time_split_ave= 0.286179 (@544)
setLocalEssentialTreeToGlobalTree: 0.00938296   cum_time= 0.44129   fraction: 0.0024233   max_time= 0.0252621 (@504)   max_time_cum= 0.463781 (@528)     max_time_split_ave= 0.0252621 (@504)
mortonSortGlobalTreeOnly: 0.156686   cum_time= 0.597975   fraction: 0.0404667   max_time= 0.255094 (@527)   max_time_cum= 0.717841 (@527)     max_time_split_ave= 0.255094 (@527)
linkCellGlobalTreeOnly: 0.0235832   cum_time= 0.621559   fraction: 0.00609074   max_time= 0.0382869 (@648)   max_time_cum= 0.755036 (@431)     max_time_split_ave= 0.0382869 (@648)
calcMomentGlobalTreeOnly: 0.022876   cum_time= 0.644435   fraction: 0.00590811   max_time= 0.0429101 (@552)   max_time_cum= 0.797211 (@431)     max_time_split_ave= 0.0429101 (@552)
makeIPGroup: 0.00404596   cum_time= 0.648481   fraction: 0.00104494   max_time= 0.00440407 (@4)   max_time_cum= 0.799942 (@431)     max_time_split_ave= 0.00440407 (@4)
calcForce: 3.20194   cum_time= 3.85042   fraction: 0.826954   max_time= 3.34843 (@868)   max_time_cum= 3.92362 (@868)     max_time_split_ave= 3.34843 (@868)
write back: 0.0119071   cum_time= 3.86233   fraction: 0.0030752   max_time= 0.015254 (@23)   max_time_cum= 3.92969 (@868)     max_time_split_ave= 0.015254 (@23)
Kick: 0.00964189   cum_time= 3.87197   fraction: 0.00249017   max_time= 0.0119181 (@23)   max_time_cum= 3.93493 (@868)     max_time_split_ave= 0.0119181 (@23)

time_sys= 0.0258789 n_loop=52
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 776546 n_glb_tot_= 1140449 ni_ave_= 131 nj_ave_= 5567 n_interaction_ep_ep_tot= 949095515116 n_interaction_ep_sp_tot= 3598860624464 speed: 59.7304 [Tflops] efficiency= 0.452174 wtime_exlet_comm_= 0.18419 wtime_exlet_a2a_= 0.000191927 wtime_exlet_a2av_= 0.183991 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.81818 Ttot=223.575
total_time= 3.86893   total_time_per_loop(ave)= 3.93037 (@823)   max_total_time_per_loop= 3.93037 (@823)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@541)   max_time_cum= 1.90735e-06 (@541)     max_time_split_ave= 1.90735e-06 (@541)
Drift: 0.0116432   cum_time= 0.0116432   fraction: 0.0030094   max_time= 0.0118358 (@5)   max_time_cum= 0.0118358 (@5)     max_time_split_ave= 0.0118358 (@5)
collect: 0.000240803   cum_time= 0.011884   fraction: 6.22401e-05   max_time= 0.0110309 (@472)   max_time_cum= 0.0187829 (@613)     max_time_split_ave= 0.0110309 (@472)
decompose: 0.00237703   cum_time= 0.014261   fraction: 0.00061439   max_time= 0.00261402 (@643)   max_time_cum= 0.0212667 (@613)     max_time_split_ave= 0.00261402 (@643)
exchangeParticle: 0.0261931   cum_time= 0.0404541   fraction: 0.00677012   max_time= 0.0275979 (@473)   max_time_cum= 0.0484531 (@469)     max_time_split_ave= 0.0275979 (@473)
setParticleLocalTree: 0.0185421   cum_time= 0.0589962   fraction: 0.00479255   max_time= 0.0188069 (@21)   max_time_cum= 0.0598168 (@448)     max_time_split_ave= 0.0188069 (@21)
setRootCell: 0.00293303   cum_time= 0.0619292   fraction: 0.000758097   max_time= 0.010932 (@613)   max_time_cum= 0.0688207 (@613)     max_time_split_ave= 0.010932 (@613)
mortonSortLocalTreeOnly: 0.148036   cum_time= 0.209965   fraction: 0.0382628   max_time= 0.1497 (@21)   max_time_cum= 0.211613 (@21)     max_time_split_ave= 0.1497 (@21)
linkCellLocalTreeOnly: 0.0144861   cum_time= 0.224451   fraction: 0.0037442   max_time= 0.01457 (@15)   max_time_cum= 0.224467 (@21)     max_time_split_ave= 0.01457 (@15)
calcMomentLocalTreeOnly: 0.012722   cum_time= 0.237173   fraction: 0.00328825   max_time= 0.012722 (@0)   max_time_cum= 0.237173 (@0)     max_time_split_ave= 0.012722 (@0)
exchangeLocalEssentialTree: 0.194106   cum_time= 0.431279   fraction: 0.0501704   max_time= 0.285133 (@544)   max_time_cum= 0.438228 (@610)     max_time_split_ave= 0.285133 (@544)
setLocalEssentialTreeToGlobalTree: 0.00938892   cum_time= 0.440668   fraction: 0.00242675   max_time= 0.0253742 (@647)   max_time_cum= 0.462466 (@503)     max_time_split_ave= 0.0253742 (@647)
mortonSortGlobalTreeOnly: 0.158441   cum_time= 0.599109   fraction: 0.0409521   max_time= 0.255716 (@527)   max_time_cum= 0.716735 (@527)     max_time_split_ave= 0.255716 (@527)
linkCellGlobalTreeOnly: 0.0234621   cum_time= 0.622571   fraction: 0.00606422   max_time= 0.03809 (@431)   max_time_cum= 0.753773 (@407)     max_time_split_ave= 0.03809 (@431)
calcMomentGlobalTreeOnly: 0.0228121   cum_time= 0.645383   fraction: 0.00589623   max_time= 0.042872 (@552)   max_time_cum= 0.79602 (@431)     max_time_split_ave= 0.042872 (@552)
makeIPGroup: 0.00404   cum_time= 0.649423   fraction: 0.00104422   max_time= 0.00456619 (@538)   max_time_cum= 0.798734 (@431)     max_time_split_ave= 0.00456619 (@538)
calcForce: 3.19766   cum_time= 3.84709   fraction: 0.826498   max_time= 3.34579 (@58)   max_time_cum= 3.9183 (@823)     max_time_split_ave= 3.34579 (@58)
write back: 0.011543   cum_time= 3.85863   fraction: 0.00298352   max_time= 0.0166819 (@23)   max_time_cum= 3.92482 (@823)     max_time_split_ave= 0.0166819 (@23)
Kick: 0.0103021   cum_time= 3.86893   fraction: 0.00266277   max_time= 0.0127549 (@22)   max_time_cum= 3.93037 (@823)     max_time_split_ave= 0.0127549 (@22)

time_sys= 0.0263672 n_loop=53
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 776207 n_glb_tot_= 1140469 ni_ave_= 131 nj_ave_= 5564 n_interaction_ep_ep_tot= 949108741408 n_interaction_ep_sp_tot= 3598893554630 speed: 59.7248 [Tflops] efficiency= 0.452132 wtime_exlet_comm_= 0.187161 wtime_exlet_a2a_= 0.000916004 wtime_exlet_a2av_= 0.18624 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.83189 Ttot=227.529
total_time= 3.8793   total_time_per_loop(ave)= 3.92798 (@58)   max_total_time_per_loop= 3.92798 (@58)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@645)   max_time_cum= 1.90735e-06 (@645)     max_time_split_ave= 1.90735e-06 (@645)
Drift: 0.0122249   cum_time= 0.0122249   fraction: 0.00315132   max_time= 0.0124171 (@23)   max_time_cum= 0.0124171 (@23)     max_time_split_ave= 0.0124171 (@23)
collect: 0   cum_time= 0.0122249   fraction: 0   max_time= 2.14577e-06 (@511)   max_time_cum= 0.012418 (@23)     max_time_split_ave= 2.14577e-06 (@511)
decompose: 0   cum_time= 0.0122249   fraction: 0   max_time= 1.19209e-06 (@617)   max_time_cum= 0.012418 (@23)     max_time_split_ave= 1.19209e-06 (@617)
exchangeParticle: 0.0262351   cum_time= 0.03846   fraction: 0.00676285   max_time= 0.0381908 (@587)   max_time_cum= 0.0462029 (@587)     max_time_split_ave= 0.0381908 (@587)
setParticleLocalTree: 0.018559   cum_time= 0.057019   fraction: 0.00478411   max_time= 0.0188529 (@21)   max_time_cum= 0.0580087 (@563)     max_time_split_ave= 0.0188529 (@21)
setRootCell: 0.00284505   cum_time= 0.059864   fraction: 0.000733392   max_time= 0.0109971 (@544)   max_time_cum= 0.0669038 (@541)     max_time_split_ave= 0.0109971 (@544)
mortonSortLocalTreeOnly: 0.148297   cum_time= 0.208161   fraction: 0.0382278   max_time= 0.149613 (@21)   max_time_cum= 0.209618 (@21)     max_time_split_ave= 0.149613 (@21)
linkCellLocalTreeOnly: 0.0144889   cum_time= 0.22265   fraction: 0.00373494   max_time= 0.0145121 (@18)   max_time_cum= 0.222794 (@21)     max_time_split_ave= 0.0145121 (@18)
calcMomentLocalTreeOnly: 0.011647   cum_time= 0.234297   fraction: 0.00300234   max_time= 0.011816 (@2)   max_time_cum= 0.234331 (@21)     max_time_split_ave= 0.011816 (@2)
exchangeLocalEssentialTree: 0.196855   cum_time= 0.431152   fraction: 0.050745   max_time= 0.288643 (@541)   max_time_cum= 0.439375 (@616)     max_time_split_ave= 0.288643 (@541)
setLocalEssentialTreeToGlobalTree: 0.00875401   cum_time= 0.439906   fraction: 0.0022566   max_time= 0.0250821 (@504)   max_time_cum= 0.462954 (@599)     max_time_split_ave= 0.0250821 (@504)
mortonSortGlobalTreeOnly: 0.158657   cum_time= 0.598563   fraction: 0.0408984   max_time= 0.255381 (@527)   max_time_cum= 0.717309 (@527)     max_time_split_ave= 0.255381 (@527)
linkCellGlobalTreeOnly: 0.0236659   cum_time= 0.622229   fraction: 0.00610056   max_time= 0.0382159 (@431)   max_time_cum= 0.754117 (@431)     max_time_split_ave= 0.0382159 (@431)
calcMomentGlobalTreeOnly: 0.0229151   cum_time= 0.645144   fraction: 0.00590703   max_time= 0.0428641 (@552)   max_time_cum= 0.796265 (@431)     max_time_split_ave= 0.0428641 (@552)
makeIPGroup: 0.00406408   cum_time= 0.649208   fraction: 0.00104763   max_time= 0.00468397 (@55)   max_time_cum= 0.79898 (@431)     max_time_split_ave= 0.00468397 (@55)
calcForce: 3.209   cum_time= 3.85821   fraction: 0.827212   max_time= 3.34271 (@58)   max_time_cum= 3.91494 (@58)     max_time_split_ave= 3.34271 (@58)
write back: 0.0121369   cum_time= 3.87035   fraction: 0.00312864   max_time= 0.0142639 (@20)   max_time_cum= 3.922 (@58)     max_time_split_ave= 0.0142639 (@20)
Kick: 0.0089519   cum_time= 3.8793   fraction: 0.00230761   max_time= 0.0128341 (@23)   max_time_cum= 3.92798 (@58)     max_time_split_ave= 0.0128341 (@23)

time_sys= 0.0268555 n_loop=54
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 776539 n_glb_tot_= 1140489 ni_ave_= 131 nj_ave_= 5566 n_interaction_ep_ep_tot= 949204222316 n_interaction_ep_sp_tot= 3598952141645 speed: 59.6568 [Tflops] efficiency= 0.451617 wtime_exlet_comm_= 0.189364 wtime_exlet_a2a_= 0.00139093 wtime_exlet_a2av_= 0.187964 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.83318 Ttot=231.485
total_time= 3.87938   total_time_per_loop(ave)= 3.93138 (@823)   max_total_time_per_loop= 3.93138 (@823)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.90735e-06 (@373)   max_time_cum= 1.90735e-06 (@373)     max_time_split_ave= 1.90735e-06 (@373)
Drift: 0.0121479   cum_time= 0.0121479   fraction: 0.0031314   max_time= 0.0122659 (@21)   max_time_cum= 0.0122659 (@21)     max_time_split_ave= 0.0122659 (@21)
collect: 1.19209e-06   cum_time= 0.0121491   fraction: 3.07289e-07   max_time= 1.90735e-06 (@299)   max_time_cum= 0.0122669 (@21)     max_time_split_ave= 1.90735e-06 (@299)
decompose: 0   cum_time= 0.0121491   fraction: 0   max_time= 1.19209e-06 (@285)   max_time_cum= 0.0122669 (@21)     max_time_split_ave= 1.19209e-06 (@285)
exchangeParticle: 0.024945   cum_time= 0.0370941   fraction: 0.00643015   max_time= 0.0369151 (@542)   max_time_cum= 0.0447791 (@542)     max_time_split_ave= 0.0369151 (@542)
setParticleLocalTree: 0.018559   cum_time= 0.0556531   fraction: 0.00478401   max_time= 0.0190241 (@21)   max_time_cum= 0.0564902 (@322)     max_time_split_ave= 0.0190241 (@21)
setRootCell: 0.00305986   cum_time= 0.058713   fraction: 0.000788751   max_time= 0.0108421 (@541)   max_time_cum= 0.0658441 (@541)     max_time_split_ave= 0.0108421 (@541)
mortonSortLocalTreeOnly: 0.148289   cum_time= 0.207002   fraction: 0.038225   max_time= 0.149697 (@21)   max_time_cum= 0.208444 (@21)     max_time_split_ave= 0.149697 (@21)
linkCellLocalTreeOnly: 0.0139458   cum_time= 0.220948   fraction: 0.00359486   max_time= 0.014564 (@15)   max_time_cum= 0.221611 (@21)     max_time_split_ave= 0.014564 (@15)
calcMomentLocalTreeOnly: 0.0116661   cum_time= 0.232614   fraction: 0.0030072   max_time= 0.0121069 (@3)   max_time_cum= 0.233208 (@21)     max_time_split_ave= 0.0121069 (@3)
exchangeLocalEssentialTree: 0.199   cum_time= 0.431614   fraction: 0.0512969   max_time= 0.288996 (@541)   max_time_cum= 0.438141 (@544)     max_time_split_ave= 0.288996 (@541)
setLocalEssentialTreeToGlobalTree: 0.00931597   cum_time= 0.44093   fraction: 0.00240141   max_time= 0.0250621 (@549)   max_time_cum= 0.462485 (@599)     max_time_split_ave= 0.0250621 (@549)
mortonSortGlobalTreeOnly: 0.15788   cum_time= 0.59881   fraction: 0.0406972   max_time= 0.255223 (@527)   max_time_cum= 0.716727 (@527)     max_time_split_ave= 0.255223 (@527)
linkCellGlobalTreeOnly: 0.023319   cum_time= 0.622129   fraction: 0.00601101   max_time= 0.0381958 (@552)   max_time_cum= 0.750861 (@552)     max_time_split_ave= 0.0381958 (@552)
calcMomentGlobalTreeOnly: 0.022851   cum_time= 0.64498   fraction: 0.00589037   max_time= 0.0429542 (@552)   max_time_cum= 0.793815 (@552)     max_time_split_ave= 0.0429542 (@552)
makeIPGroup: 0.00404596   cum_time= 0.649026   fraction: 0.00104294   max_time= 0.00444007 (@538)   max_time_cum= 0.796578 (@552)     max_time_split_ave= 0.00444007 (@538)
calcForce: 3.20878   cum_time= 3.8578   fraction: 0.827137   max_time= 3.33883 (@823)   max_time_cum= 3.91928 (@823)     max_time_split_ave= 3.33883 (@823)
write back: 0.0124629   cum_time= 3.87027   fraction: 0.00321259   max_time= 0.0141809 (@23)   max_time_cum= 3.92581 (@823)     max_time_split_ave= 0.0141809 (@23)
Kick: 0.00911403   cum_time= 3.87938   fraction: 0.00234935   max_time= 0.0132921 (@23)   max_time_cum= 3.93138 (@823)     max_time_split_ave= 0.0132921 (@23)

time_sys= 0.0273438 n_loop=55
tree_grav.getMemSizeUsed()= 0.701787 [Gbyte] system_grav.getMemSizeUsed()= 0.230359 [Gbyte]
n_loc_tot_= 776225 n_glb_tot_= 1140513 ni_ave_= 131 nj_ave_= 5564 n_interaction_ep_ep_tot= 949274710074 n_interaction_ep_sp_tot= 3598959785916 speed: 59.5965 [Tflops] efficiency= 0.45116 wtime_exlet_comm_= 0.194745 wtime_exlet_a2a_= 0.000725985 wtime_exlet_a2av_= 0.19401 Tcomm_scatterEP_tmp_= 1.39804e-76
TexLET0_= 9.64683e-315   TexLET1_= 0   TexLET2_= 0   TexLET3_= 0   TexLET4_= 0
wtime_walk_LET_1st_= 0   max_wtime_walk_LET_1st= 0 (@0)   wtime_walk_LET_2nd_= 0   max_wtime_walk_LET_2nd= 0 (@0)
n_ep_send_1st_= 0   n_ep_recv_1st_= 0   n_ep_send_2nd_= 0   n_ep_recv_2nd_= 0
Tloop= 3.83501 Ttot=235.444
total_time= 3.88233   total_time_per_loop(ave)= 3.93601 (@823)   max_total_time_per_loop= 3.93601 (@823)
WriteNemoAscii: 0   cum_time= 0   fraction: 0   max_time= 1.19209e-06 (@18)   max_time_cum= 1.19209e-06 (@18)     max_time_split_ave= 1.19209e-06 (@18)
Drift: 0.0121622   cum_time= 0.0121622   fraction: 0.00313271   max_time= 0.0122669 (@2)   max_time_cum= 0.0122678 (@2)     max_time_split_ave= 0.0122669 (@2)
collect: 9.53674e-07   cum_time= 0.0121632   fraction: 2.45645e-07   max_time= 2.14577e-06 (@322)   max_time_cum= 0.0122678 (@2)     max_time_split_ave= 2.14577e-06 (@322)
decompose: 0   cum_time= 0.0121632   fraction: 0   max_time= 1.19209e-06 (@67)   max_time_cum= 0.0122678 (@2)     max_time_split_ave= 1.19209e-06 (@67)
exchangeParticle: 0.0249848   cum_time= 0.037148   fraction: 0.00643552   max_time= 0.0368381 (@541)   max_time_cum= 0.044769 (@542)     max_time_split_ave= 0.0368381 (@541)
setParticleLocalTree: 0.0186288   cum_time= 0.0557768   fraction: 0.00479836   max_time= 0.018904 (@21)   max_time_cum= 0.056664 (@561)     max_time_split_ave= 0.018904 (@21)
setRootCell: 0.00301814   cum_time= 0.058795   fraction: 0.000777404   max_time= 0.0109229 (@544)   max_time_cum= 0.06566 (@541)     max_time_split_ave= 0.0109229 (@544)
mortonSortLocalTreeOnly: 0.148171   cum_time= 0.206966   fraction: 0.0381654   max_time= 0.149668 (@21)   max_time_cum= 0.208241 (@21)     max_time_split_ave= 0.149668 (@21)
linkCellLocalTreeOnly: 0.0146461   cum_time= 0.221612   fraction: 0.00377249   max_time= 0.0146461 (@0)   max_time_cum= 0.221612 (@0)     max_time_split_ave= 0.0146461 (@0)
calcMomentLocalTreeOnly: 0.011662   cum_time= 0.233274   fraction: 0.00300387   max_time= 0.0119739 (@18)   max_time_cum= 0.233274 (@0)     max_time_split_ave= 0.0119739 (@18)
exchangeLocalEssentialTree: 0.204453   cum_time= 0.437727   fraction: 0.0526624   max_time= 0.29608 (@541)   max_time_cum= 0.444724 (@544)     max_time_split_ave= 0.29608 (@541)
setLocalEssentialTreeToGlobalTree: 0.00964999   cum_time= 0.447377   fraction: 0.00248562   max_time= 0.0252421 (@431)   max_time_cum= 0.469087 (@503)     max_time_split_ave= 0.0252421 (@431)
